<title>《百鍊成仙》▷ 第3076章 上古畫卷</title></p><p>&emsp;&emsp;“秘術，什麼秘術？”</p>
</p><p>&emsp;&emsp;林軒十分好奇的開口了。</p>
</p><p>&emsp;&emsp;“能夠延長壽元的秘術。”雪靈幽幽的說。</p>
</p><p>&emsp;&emsp;“延長壽元？”林軒駭然失色，這怎麼可能呢。</p>
</p><p>&emsp;&emsp;修仙修仙，原本就是爲了獲得永恆的壽元，故而修仙者，雖然擁有移山倒海的大神通沒錯，但還真沒有聽說，哪一種神通，能夠延長壽元的。</p>
</p><p>&emsp;&emsp;若真有如此秘術，哪裡還用修仙修得這麼辛苦。</p>
</p><p>&emsp;&emsp;“少主誤會了，妾身可沒有說過，這種神通能夠延長壽元，它雖然包含了些許時間法則，但不過是一種取巧之術，缺點多多，若不是爲了完成神女大人的囑託，妾身與族人是絕不會使用的。</p>
</p><p>&emsp;&emsp;“哦？”林軒越發感興趣了。</p>
</p><p>&emsp;&emsp;“此種秘術，是我墨月族的一位大能所創，藉助此術，妾身的一縷殘魄雖然沒有掙脫壽元的束縛，但在原有的基礎上，也增加了數倍之多，所以才能一直活到現在的。”</p>
</p><p>&emsp;&emsp;“但保留下來的僅僅是一縷殘魄，妾身本體卻因此隕落掉了，不止是我，幾名族人爲了施展此術，也耗盡壽元，一起坐化掉了。”</p>
</p><p>&emsp;&emsp;“原來如此。”林軒嘆了口氣：“如仙子所言，此秘術，除非萬不得已，施展起來還真是得不償失。”</p>
</p><p>&emsp;&emsp;他這話並非無的放矢，畢竟保留下來的僅僅是一縷殘魄，除了傳遞消息，也難以有別的用途。</p>
</p><p>&emsp;&emsp;一時間，兩人相對無語，但很快，林軒又像想起什麼：“對了，仙子曾說，你們在這兒的目的，是看管墨月族遺留下來的寶物。”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;雪靈也重新轉過頭顱：“當年，我墨月族遭逢大難，雖然因爲事發突然，族中所積存的大量材料寶物，都化爲烏有，但多少總還是帶出來一些，神女大人交給我們保管，等待少主的到來。”</p>
</p><p>&emsp;&emsp;“等待我的到來？”林軒表情一呆。</p>
</p><p>&emsp;&emsp;“不錯，按照大人的囑託，您既是我墨月族少主，那本族遺留下來的寶物，當然也就歸你繼承了。”</p>
</p><p>&emsp;&emsp;林軒也不由大感驚愕，天下還有掉餡餅的好事麼。</p>
</p><p>&emsp;&emsp;雖然林軒來這上古修士的遺蹟，原本就是爲了尋找寶物。</p>
</p><p>&emsp;&emsp;然而照眼前女子所說，自己能夠獲得的好處，卻不知要遠超先前的預計多少倍了。</p>
</p><p>&emsp;&emsp;要知道墨月族放在上古，可是強大無比，族中高手輩出，自然是積攢了不知道多少材料寶物。</p>
</p><p>&emsp;&emsp;哪怕因爲變起倉促，損失了一些，但帶出來的寶貝，數量之多，恐怕也是非同小可。</p>
</p><p>&emsp;&emsp;林軒臉上不由得露出大喜過望之色，不過他也明白，天下沒有免費的午餐，於是興奮過後，就沉吟着開口：“那神女前輩有沒有說，繼承這些寶物，需要林某做些什麼？”</p>
</p><p>&emsp;&emsp;“這……大人倒沒有吩咐，畢竟我墨月族當年的境況，確實糟糕以極，能否東山再起，也是不好說地，所以神女大人並沒有說，一定需要少主做些什麼。”</p>
</p><p>&emsp;&emsp;林軒聽到這裡也有些無語，這相當於平白無故，白送自己這麼多寶物。</p>
</p><p>&emsp;&emsp;要說不高興，那肯定是騙人的。</p>
</p><p>&emsp;&emsp;不過林軒到底是聰明機變的修仙者，稍一思索，就明白天巫神女這樣安排的用意了。</p>
</p><p>&emsp;&emsp;表面上看，她並沒有要求什麼，然而自己平白無故得了她這麼多好處，以後墨月族若有難處，自己又怎麼好意思袖手旁觀呢？</p>
</p><p>&emsp;&emsp;雖然修仙界也有很多寡情薄意之徒，但至少林軒絕不是這樣的人來着。</p>
</p><p>&emsp;&emsp;說滴水之恩，涌泉相報有些太過，但以林軒的性格，別人對自己好，只要在能力所及的情況下，他也會投桃報李的。</p>
</p><p>&emsp;&emsp;想通了這中間的緣故，林軒也不是矯情的修仙者，於是開口：“多謝神女前輩的美意，那林某就不推辭了，以後墨月族若是需要林某出手相助，只要在下力所能及，在下一定不會推辭的。”</p>
</p><p>&emsp;&emsp;林軒沒有說赴湯蹈火，但此女已是十分滿意，少主沒有胡亂許諾，更證明他是言出必踐的修仙者，將寶物交到此人的手中，自己的使命總算完成了。</p>
</p><p>&emsp;&emsp;雪靈念及至此，嘴角邊流露出一絲笑意，隨後也沒有耽擱，雙手擡起，十指紛彈，一道道玄妙異常的法訣浮現於指尖。</p>
