<title>《百鍊成仙》▷ 第1050章 神秘畫卷，月兒身世初顯</title></p><p>&emsp;&emsp;秦妍滿臉羞紅，顧盼之間，更隱隱帶着幾分幽怨。</p>
</p><p>&emsp;&emsp;然而林軒卻並不知道事情的前因後果，更不清楚兩人都收到了以對方名義發出的傳音符。</p>
</p><p>&emsp;&emsp;這中間實有許多曲折，可一時半會兒卻很難解釋清楚。</p>
</p><p>&emsp;&emsp;圓月之夜，兩人林中漫步，然而旖旎的氣氛中卻隱隱有幾分的古怪的味道在裡頭。</p>
</p><p>&emsp;&emsp;……與此同時，山腹深處。</p>
</p><p>&emsp;&emsp;三名元嬰期老怪物各展神通，陰風厲嘯，劍氣翻涌，那禁制大陣所發出的光芒已黯淡了許多，顯得有些搖搖欲墜了。</p>
</p><p>&emsp;&emsp;爆裂聲依舊不停的傳入耳朵，又過了約一頓飯的功夫，靈光一閃，光幕卻又詭異的明亮起來。</p>
</p><p>&emsp;&emsp;三人不驚反喜，各自加強了手上的攻擊，這不過是禁制即將破碎前的迴光返照而已。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;光幕一顫，如同風暴中的小舟一般，最終被分爲了兩半，一條橢圓形的通道出現在了面前。</p>
</p><p>&emsp;&emsp;“走吧，前面不知道還有什麼考驗。”那身材矮小的陳姓修士聲音平淡，卻一馬當先，走在了三人的最前面。</p>
</p><p>&emsp;&emsp;白髮老者與那容顏秀麗的女修對視一眼，也忙快步跟了上來。</p>
</p><p>&emsp;&emsp;這次的通道明顯比前面的寬大得多，直徑超過了三丈，可並不長，不消片刻，他們就來到盡頭了。</p>
</p><p>&emsp;&emsp;“莫非我們走錯了路？”看着眼前黑乎乎的山壁，那秀麗女修的黛眉緊緊皺在了一起。</p>
</p><p>&emsp;&emsp;“當然不是。”陳姓修士伸出手來，在腰間一拍，又將那件羅盤狀的法寶取了出來，一道法訣打在上面。</p>
</p><p>&emsp;&emsp;五色光暈連閃，隨後咔咔咔的聲音傳入耳朵，前面山壁的表層竟自行脫落，隨後一古怪的圖案映入了眼簾。</p>
</p><p>&emsp;&emsp;不……不是圖案。</p>
</p><p>&emsp;&emsp;倒更像是幾幅畫。</p>
</p><p>&emsp;&emsp;徐徐如生。</p>
</p><p>&emsp;&emsp;第一幅畫的背景是幽深的荒原，荒原之上，長着各種稀奇古怪的植物，與人界大不相同。</p>
</p><p>&emsp;&emsp;比如說最近的那棵樹，每一張樹葉都有五官，猙獰無比，看上去就與一張張小巧的鬼臉相似。</p>
</p><p>&emsp;&emsp;地上隨處可見累累的白骨，在場三人皆是元嬰期老怪物，血雨腥風中闖過來的，可不知爲何，卻感覺背脊有點發涼了。</p>
</p><p>&emsp;&emsp;“這是什麼？”那女修忍不住一聲驚呼。</p>
</p><p>&emsp;&emsp;但另兩個老怪物卻沒有開口，而是將目光落在旁邊的第二幅畫卷之上。</p>
</p><p>&emsp;&emsp;此畫更顯詭異，且與第一幅形成了鮮明的對比，山清水秀，瓊樓玉宇，完全沒有了剛剛的陰森恐怖，在一座小巧精緻的涼亭之中，一位十七八歲的少女正在撫琴。</p>
</p><p>&emsp;&emsp;看上去就像人間仙境。</p>
</p><p>&emsp;&emsp;少女擁有驚人的美麗，簡直堪與雲中仙子相比，傾國傾城是唯一的形容詞。</p>
</p><p>&emsp;&emsp;接着便是第三幅畫了。</p>
</p><p>&emsp;&emsp;還是那位美貌的少女，她的四周，皆是蒼莽的大山，明明是畫，可不知爲何，竟然讓人感覺到沖天的陰氣，美人如玉，少女一夕雪白長裙，赤足懸浮在空氣中，彷彿滴落凡塵的仙子，可她的四周，卻飄着妖異的鬼火。</p>
</p><p>&emsp;&emsp;身前，各種生物黑壓壓的跪倒了一片。</p>
</p><p>&emsp;&emsp;足有數萬之多。</p>
</p><p>&emsp;&emsp;而那些傢伙中，一小部分，與人類長得差不多，但更多的，卻是青面獠牙的怪物，甚至連身高百丈的都有。</p>
</p><p>&emsp;&emsp;但明顯不是妖獸，也是不是魔族。</p>
