<title>《百鍊成仙》▷ 第2189章 赤麟劍</title></p><p>&emsp;&emsp;這小小的插曲，很快就已然過去。</p>
</p><p>&emsp;&emsp;天璇劍尊吃了一點小小的苦頭，林軒則略佔上風，不過這本來就不是什麼正式的比鬥，自然也做不得準的。</p>
</p><p>&emsp;&emsp;雖然林軒連分神期修士都挑過，但他也不敢就真的說是傲視羣雄，可以不將洞玄級別的存在放在眼。</p>
</p><p>&emsp;&emsp;天吳山之行可是讓他印象深刻，原本簡單的旅途卻充滿了曲折，不論是天屍門的胖瘦雙子魔，還是火雲老怪那放大版的天劫，都讓林軒印象深刻，好幾次都差點隕落掉了。</p>
</p><p>&emsp;&emsp;鼐龍界高人無數，除了自己，未必就沒有能夠越級挑戰的逆天存在了。</p>
</p><p>&emsp;&emsp;故而從這個角度，林軒並不敢小看天下英雄。</p>
</p><p>&emsp;&emsp;但也僅僅是重視，並不代表林軒就會真的怕了。</p>
</p><p>&emsp;&emsp;天璇劍尊又如何，真對上的話林軒自信還是贏面居多。</p>
</p><p>&emsp;&emsp;這點把握還是有的。</p>
</p><p>&emsp;&emsp;所以他也就在位置上氣定神閒的高坐，臉色平淡以極，彷彿根本就不將剛纔發生的一幕放在眼裡。</p>
</p><p>&emsp;&emsp;林軒如此淡定，附近的修仙者卻炸開了鍋，各種各樣的議論聲傳入耳朵。</p>
</p><p>&emsp;&emsp;有說林軒不知天高地厚的，也有說林軒養氣功夫了得，恐怕還真是一高手來着。</p>
</p><p>&emsp;&emsp;這一次，那些洞玄修士的看法是各不相同，但都懷着看好戲的意味在裡頭。</p>
</p><p>&emsp;&emsp;在座的，除了林軒這樣“天才。”哪一個不是活了上萬年的老傢伙，眼光獨特，都估摸着此事不會就此了結了，林軒與天璇劍尊十有八還會有衝突。</p>
</p><p>&emsp;&emsp;他們幸災樂禍。</p>
</p><p>&emsp;&emsp;修仙者這種無聊的傢伙也很多。</p>
</p><p>&emsp;&emsp;當然，其也不乏與天璇劍尊有隔閡，或者看不慣林軒少年得志，希望他們兩虎相爭，必有一傷，而且贏者也不會好過。</p>
</p><p>&emsp;&emsp;不管如何，自己都可以從旁漁利的。</p>
</p><p>&emsp;&emsp;不管衆人心在想什麼，他們也曉得，無論如何，林軒與天璇劍尊也不可能在這裡動手，畢竟表面上，大家都還份屬同門，何況下面的大典，很快也就要開始了。</p>
</p><p>&emsp;&emsp;一炷香的時間，很快就過去了。</p>
