<title>《百鍊成仙》▷ 第2717章 提純仙石(上)</title><br><p>&emsp;&emsp;那樣不過是庸人自擾而已。</p>
<br><p>&emsp;&emsp;一切順其自然就好。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒回到了洞府。</p>
<br><p>&emsp;&emsp;如今他還有許多事情要做。</p>
<br><p>&emsp;&emsp;至於化身那邊，既然已經準備充足，那也就沒有必要，再去額外的擔心什麼。</p>
<br><p>&emsp;&emsp;對於自己的實力，林軒還是有信心的，就算真有什麼變故，化身也足以應付。</p>
<br><p>&emsp;&emsp;且先看看師兄師姐，給自己送來了什麼再說。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒袖袍一拂。</p>
<br><p>&emsp;&emsp;靈光狂閃，緊接着，一口淡銀色的箱子就浮現於眼前。</p>
<br><p>&emsp;&emsp;長不過半尺，散發着淡淡的香氣。</p>
<br><p>&emsp;&emsp;正是剛剛那三位師侄爲自己送來地。</p>
<br><p>&emsp;&emsp;“疾！”</p>
<br><p>&emsp;&emsp;林軒右手擡起，像着前方點去。</p>
<br><p>&emsp;&emsp;就這麼一個不起眼的動作。</p>
<br><p>&emsp;&emsp;“啪嗒”一聲傳入耳朵，那箱子表面的禁制已被解除，隨後那箱蓋打開，幾塊黑乎乎的石頭映入眼簾。</p>
<br><p>&emsp;&emsp;乍一看並不起眼，然而落在林軒這等高階修士的眼中，卻可以看出它的不凡。</p>
<br><p>&emsp;&emsp;上面似乎還殘留着一些極爲了不起的靈氣，不……不是靈氣，應該是更高級的東西，然而卻與一些更加古怪的雜質混在一起，如此一來，好好一塊仙石也就便成了廢物，即便品階再離譜，也是根本就沒有辦法使用。</p>
<br><p>&emsp;&emsp;沒錯，眼前這淡銀色箱子中裝着的，就是廢品仙石。</p>
<br><p>&emsp;&emsp;林軒粗略一數，共十二塊之多。</p>
<br><p>&emsp;&emsp;察覺到這一點，林軒眼眸深處，不由得閃過一點興奮之色。</p>
<br><p>&emsp;&emsp;仙石仙石，在靈界，那可當真了不起。即便對渡劫期老怪物。也是逆天之物，堪稱可遇而不可求的。</p>
<br><p>&emsp;&emsp;隨便拿出一塊，就足以引發腥風血雨。先前三派聯盟與雲隱宗的紛爭，就很好的證明。</p>
<br><p>&emsp;&emsp;自己原本已得到一塊成品仙石了。</p>
<br><p>&emsp;&emsp;如今擁有的廢料又有了十二塊之多，如果能將它們提純出……</p>
<br><p>&emsp;&emsp;心中如此想着。你讓林軒怎麼不激動呢？</p>
<br><p>&emsp;&emsp;不過高興一會兒後，林軒又重新冷靜了下來，仙石固然不凡，但這廢料，卻並不是那麼容易提純出來。</p>
<br><p>&emsp;&emsp;林軒幾乎是踏入仙道沒多久，就擁有了藍色星海，有如今的成就，一定程度，也可以說。是託此寶的福，對於如何運用此物，自然是早就駕輕就熟。</p>
<br><p>&emsp;&emsp;提純聽着美妙無比。但也並不是那麼容易。</p>
<br><p>&emsp;&emsp;首先。提純的機會只有一次，若是失敗。雜質將發生變異，並且更加緊密的糾纏在一起，從而，再也沒有提純機會地。</p>
<br><p>&emsp;&emsp;其次，能夠提純的東西有很多，但不同的東西，提純也是有不同的難度，並且隨着品級的提升，那難度也是逐漸升高地。</p>
<br><p>&emsp;&emsp;幸好，藍色星海也不是一成不變。</p>
<br><p>&emsp;&emsp;隨着林軒實力的增長，星海的體積，也一直在擴展，並且提純的能力也在逐次增強。</p>
<br><p>&emsp;&emsp;但林軒依舊有力不從心之感，幸好藍色星海又發生了異變，其中一部分光點，化爲了銀色。</p>
<br><p>&emsp;&emsp;而這種銀色光點的提純能力，可是比普通的藍色光點勝過許多。</p>
<br><p>&emsp;&emsp;然而，這一次的挑戰非同小可，仙石，那可是仙家之物，銀色光點雖然了得，但真能將其提純出麼？</p>
<br><p>&emsp;&emsp;林軒不曉得，心中可以說，並沒有太大的把握。</p>
<br><p>&emsp;&emsp;但凡事總要嘗試一下才知道結果，自己若不親手試上一試，又怎麼會知道自己究竟辦不辦得到呢？</p>
<br><p>&emsp;&emsp;林軒肯定是不缺乏勇氣的。</p>
<br><p>&emsp;&emsp;反正仙石廢料的數量，足足有十二塊之多，這本錢也是夠充足，可以讓自己冒一冒險了。</p>
<br><p>&emsp;&emsp;這也算是有舍纔有得，敢冒多大的風險，相應的，纔會有多大收穫。</p>
<br><p>&emsp;&emsp;這點覺悟林軒還是有的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，接下來，就沒有什麼好猶豫了。</p>
<br><p>&emsp;&emsp;深深呼吸，林軒先將略有些激動的心情平復下去，雖然這麼多年過去，提純對他來說，已是駕輕就熟，然而依舊不敢說有百分之百的成功率，尤其這一次要提純的，乃是仙石，林軒雖見識廣博，但這種等階的寶物，畢竟還是第一次接觸，於情於理，都不敢有分毫大意，將十二分精神打疊起。</p>
<br><p>&emsp;&emsp;畢竟，即便是廢品仙石，在靈界來說，那也是曠世難尋之物，若是因爲一時大意，讓提純的成功率過低，自己還不心疼死。</p>
<br><p>&emsp;&emsp;心中懷着幾分忐忑，林軒沉入神識，施展內視之術，丹田中一切如故，藍色星海依舊在丹田深處緩緩旋轉着，平靜無波，若說與以前的不同，就是藍色星海的最裡層，銀色光點的數量與以前相比，已是不可同日而語，幾乎已達到了整個星海體積的五分之一。</p>
<br><p>&emsp;&emsp;要曉得，與初得此寶時不同。</p>
<br><p>&emsp;&emsp;整個星海的體積，早已擴展了千百倍不止，故而銀色光點雖然只佔到五分之一，但那已是極爲可觀地。</p>
<br><p>&emsp;&emsp;顯然，這些光點纔是提純的主力。</p>
<br><p>&emsp;&emsp;畢竟，越是高階的材料寶物，提純越難，就算面對分神級別的東西，藍色光點已漸漸有了力不從心之感。</p>
<br><p>&emsp;&emsp;仙石？</p>
<br><p>&emsp;&emsp;林軒懷疑，藍色光點根本就沒有用處。</p>
<br><p>&emsp;&emsp;當然，這也僅僅是自己的揣摩，具體是不是，還要最終做一番嘗試，隨後纔敢下結論的。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒手上的動作，卻並沒有因此，就停歇下來，而是深深呼吸，開始以神念之力，調動體內的光點。</p>
<br><p>&emsp;&emsp;這一次提純，與以前迥然相異，故而林軒對於光點的調動順序，那也是大有講究地。</p>
<br><p>&emsp;&emsp;排在最前面的，是純粹的藍色光點，密密麻麻的排列，甚至可以說是擁擠在一起，沒有分毫空隙。</p>
<br><p>&emsp;&emsp;這也是林軒身體的強韌程度，堪比妖族，經脈的承受能力，早已到不可思議的地步，否則，換一名同階修仙者，經脈中同時流淌如此數量的藍色光點，恐怕早就爆體而亡了。</p>
<br><p>&emsp;&emsp;但對林軒來說，根本算不了什麼。</p>
<br><p>&emsp;&emsp;他的臉上，甚至不見分毫的難受之色。</p>
<br><p>&emsp;&emsp;而在純粹的藍色光點之後，則有兩種不同顏色的光芒閃爍，藍色與銀色的光點，彼此混合，按照二比一的比例，糾纏在一起。</p>
<br><p>&emsp;&emsp;畢竟，銀色光點的數量，還是少了，與藍色光點混合，則可以起到相輔相成的效果，這經驗，也是林軒多年的摸索，而且，絕對有用處。</p>
