<title>《百鍊成仙》▷ 第2990章 進階渡劫(下)</title></p><p>&emsp;&emsp;這天，一直一動不動的林軒終於睜開了眼眸。</p>
</p><p>&emsp;&emsp;他雖然依舊盤膝而坐，但臉上的表情，卻明顯比剛剛輕鬆了許多。</p>
</p><p>&emsp;&emsp;甚至可以說是滿臉的狂喜之色。</p>
</p><p>&emsp;&emsp;雖然漫長的修仙之路，早已將林軒的性子磨礪得堅韌執着，喜怒不行於色，然而凡事沒有絕對一說。</p>
</p><p>&emsp;&emsp;或者說，總會有情況是例外的。</p>
</p><p>&emsp;&emsp;就像眼前。</p>
</p><p>&emsp;&emsp;歷經千辛萬苦，經歷種種曲折，林軒才得以晉級，邁入修仙者人人嚮往的渡劫期。</p>
</p><p>&emsp;&emsp;回首前塵往事，他怎能不感慨萬千，自己能夠走到這一步，那是歷經了無數的艱難苦楚，如今心願得償，他怎能不歡喜雀躍呢？</p>
</p><p>&emsp;&emsp;林軒沒有順勢站起來，此時他正用內視之術察看自己的丹田氣海。</p>
</p><p>&emsp;&emsp;星光燦爛，法力流轉，進階渡劫以後，丹田中的一切，似乎都與以前迥然不同了起來。</p>
</p><p>&emsp;&emsp;先說那儲藏法力的所在。</p>
</p><p>&emsp;&emsp;原本是一潭小湖，雖然面積也算遼闊，然而湖泊就是湖泊，這一點的性質，卻是不會改變的。</p>
</p><p>&emsp;&emsp;而現在，那一泓小湖，卻化爲了汪洋大海。</p>
</p><p>&emsp;&emsp;沒錯，大海，放眼望去，無邊無際，然而顏色卻不同於現實中的大海，並非一片蔚藍。</p>
</p><p>&emsp;&emsp;而是五色琉璃，光暈變幻奪目不已。</p>
</p><p>&emsp;&emsp;不同於一般的修仙者，林軒法力的屬性並非固定的，金木水火土，五行靈力，皆可以信手拈來，任他驅使。</p>
</p><p>&emsp;&emsp;於是那大海中的靈力，顏色也就是絢麗斑斕地。</p>
</p><p>&emsp;&emsp;大海無邊無際，進階渡劫後林軒法力與以往相比，增長了何止倍許，凝厚到無以復加的境地。</p>
</p><p>&emsp;&emsp;然而要論丹田中的變化，這還不是最顯眼。</p>
</p><p>&emsp;&emsp;最引人奪目的是藍色星海，如今已是銀亮的一片。</p>
</p><p>&emsp;&emsp;沒錯，銀色，整片星海，再也不見那蔚藍的光點，取而代之的是璀璨的銀色，這種光點，要比藍色光點高級得多。</p>
</p><p>&emsp;&emsp;耀眼奪目！</p>
</p><p>&emsp;&emsp;而五龍璽，依舊在裡面靜靜的懸浮。</p>
</p><p>&emsp;&emsp;現在叫藍色星海已經有些名不符實了，而這樣的變化，也讓林軒錯愕。</p>
</p><p>&emsp;&emsp;雖然他早就知道，星海可以成長，隨着他境界提高，法力增強，也不停的變幻成長。</p>
</p><p>&emsp;&emsp;然而在他進階渡劫後，所有的光點，會全部轉換成銀色，還是有些出乎預料。</p>
</p><p>&emsp;&emsp;但錯愕之後，卻是欣喜，因爲這樣的變化，對他是有百利，而無一害地。</p>
</p><p>&emsp;&emsp;不論從哪個角度來說，林軒都是樂見其成的。</p>
</p><p>&emsp;&emsp;銀色星海的變化，林軒也沒有過多的關注，此時此刻，他的注意力，主要還是落在自己的元嬰上面了。</p>
</p><p>&emsp;&emsp;與一般的修士不同，林軒際遇奇特，所修煉的功法，也不止一個，說雜亂無章有些太過，但確實遠比一般的修仙者，涉獵要更爲廣博。</p>
</p><p>&emsp;&emsp;別的不說，雙嬰一丹，放眼三界，縱橫今古，應該也沒有幾名修士嘗試過，更不要說成功了。</p>
</p><p>&emsp;&emsp;畢竟仙道艱澀，能夠將主元嬰提升就很不容易了。</p>
</p><p>&emsp;&emsp;至於第二元嬰，練成後固然也會有許多好處，但想要修煉好又哪兒是那麼容易的。</p>
</p><p>&emsp;&emsp;得不償失！</p>
</p><p>&emsp;&emsp;至少絕大部分修仙者，是這麼認爲的。</p>
