<title>《百鍊成仙》▷ 第1986章 神秘的琥珀</title><br><p>&emsp;&emsp;“天機府？”</p>
<br><p>&emsp;&emsp;林軒收回神識以後，卻忍不住深深呼吸，臉上全是震驚之意。</p>
<br><p>&emsp;&emsp;隨後他雙眉輕輕皺起，以手撫額，彷彿在沉吟思索。</p>
<br><p>&emsp;&emsp;片刻後，林軒眼中有決然的精芒閃過，彷彿終於下定決心了。</p>
<br><p>&emsp;&emsp;身形一轉，林軒渾身青芒大起，從頭到腳包裹住他整個身軀，隨後那光暈一陣閃爍，居然迅速縮小了，化爲一道旋風，將珍珠包裹，一陣嗡鳴聲傳入耳朵，隨後所有的光暈都消失得蹤影全無，沒入到了珍珠之中。</p>
<br><p>&emsp;&emsp;……青衫，湖泊，翠竹。</p>
<br><p>&emsp;&emsp;出現在眼前的竟然是這麼一片景物，給人的感覺，就彷彿到了一須臾寶物中似的。</p>
<br><p>&emsp;&emsp;但目光掃過，這片空間卻又太小了，而且法則，與須臾袋，還有萬魂塔，顯然都是不同的。</p>
<br><p>&emsp;&emsp;這並非須臾寶物，僅僅是一天機府。</p>
<br><p>&emsp;&emsp;鮮花老祖將牠隨身帶着，甚至連元嬰逃命的時候都不曾放過，顯然價值非同小可，絕不是普通天機府能夠比擬的。</p>
<br><p>&emsp;&emsp;林軒邁步向竹林中走去了。</p>
<br><p>&emsp;&emsp;裡面瀰漫着淡淡的薄霧，就彷彿早晨起來常見的那種，絲毫也不引人矚目。</p>
<br><p>&emsp;&emsp;然而林軒望着，目光卻漸漸凝重起來了，這不是普通的幻術，裡面還有九宮八卦相生相剋的道理在裡頭。</p>
<br><p>&emsp;&emsp;有些棘手！</p>
<br><p>&emsp;&emsp;但也僅是棘手而已，想要擋住自己，是癡人說夢。</p>
<br><p>&emsp;&emsp;袖袍一拂，魔緣劍飛掠而出。</p>
<br><p>&emsp;&emsp;林軒伸手握住，眼中銀芒大起，一劍朝着此禁制的薄弱之處劈了過去。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;滾雷般的聲音傳入耳朵，一道銀色的劍氣憑空而起，連天接地，管你什麼陣法禁制，變化如何繁複，裡面的奧義，如何的神秘以極，都脫不了一力降十會的道理。</p>
<br><p>&emsp;&emsp;換句話說，只要攻擊的威力夠了，任何陣法都能夠一劍滅除。</p>
<br><p>&emsp;&emsp;劍光如水銀瀉地，眼前的景物一陣扭曲，在那開天闢地的一劍之威下，全都化爲了虛無。</p>
<br><p>&emsp;&emsp;畢竟只是守護洞府的禁制，沒有辦法與宗門的護派大陣相比。</p>
<br><p>&emsp;&emsp;林軒臉上露出一絲笑意，將魔緣劍收起。</p>
<br><p>&emsp;&emsp;眼前的竹林一片狼藉，他卻毫不在意的像前面走去。</p>
