<title>《百鍊成仙》▷ 第1717章 江魚島</title><br><p>&emsp;&emsp;江魚島。</p>
<br><p>&emsp;&emsp;這裡位於大荒海域以西，再往前萬里，就是海族狂鯊王的領地。</p>
<br><p>&emsp;&emsp;平時，這裡少有人類修士涉足，因爲一個不好，就會與海族衝突，偏偏在這一片海域，人類的實力實在太過單薄，根本就沒有辦法與狂鯊王一脈爭鋒。</p>
<br><p>&emsp;&emsp;雞蛋碰石頭不是智者，能屈能伸纔是大丈夫，所謂惹不起難道還躲不起”所以平時，人類修士很少來這海域，除了臘月二十一這特殊的日子。</p>
<br><p>&emsp;&emsp;因爲這一天，修士們會感激，不僅是人類的修士，連海族也會齊聚於此”整個習俗，可以追溯到上古時期，幾十萬年來，雙方已很有默契。</p>
<br><p>&emsp;&emsp;江魚島，幾乎無人不知，犧就是集市的舉辦之地。</p>
<br><p>&emsp;&emsp;說起這島嶼，也不知道古修士是怎麼挑中地，上面連靈脈也無”風景也就一般般罷了，平時的時候完全荒蕪，也就是集市那天才會熱鬧到極處。</p>
<br><p>&emsp;&emsp;不過這島嶼也非無一可取之處，至少面積是極大的，也只有這樣，才能容納從四面八方到來的修仙者。</p>
<br><p>&emsp;&emsp;經過一天一夜的奔波，當太陽剛剛升起的時候，距離江魚島數千裡的某處海域，天邊突然出現了一抹驚虹。</p>
<br><p>&emsp;&emsp;海鳥還在聒噪的叫着，當遁光靠近，卻被驚得四散而逃，不過這時候也可以看清楚，在那團青光中，是一葉精緻的扁舟，靈舟上，坐着三名修仙者。</p>
<br><p>&emsp;&emsp;舟尾的男子，不過二十出頭年紀，容貌普通以極。</p>
<br><p>&emsp;&emsp;至於另外兩名少女，看上去還要稍小一些，氣質雖然不同，長相卻頗爲神似，看上去”應該是一對姐妹huā的樣子，都眉清目秀”明豔以極。</p>
<br><p>&emsp;&emsp;不用說，自然是林軒師徒。</p>
<br><p>&emsp;&emsp;又過片刻，遠處海天交接之處，出現了一個黑點。</p>
<br><p>&emsp;&emsp;林軒放出神識，那是一座很大的島嶼，修士更是如過江之鯽”數不勝數”如果沒有料錯，這就是江魚島了。</p>
<br><p>&emsp;&emsp;隨後林軒收回神識，目光在前面的兩女身上掃過，姐姐還好，做妹妹的上官翎臉上滿是興奮之色。</p>
<br><p>&emsp;&emsp;這丫頭只是區區靈動期修仙者，這種大場面從來沒有見過”也就難怪她會是這樣的表現了。</p>
<br><p>&emsp;&emsp;林軒笑了笑，不以爲忤，當年自己第一次逛坊市也是如此，患得患失，後來眼界開闊，想想都還覺得大爲好笑的。</p>
<br><p>&emsp;&emsp;眼見距離目的地已然不遠，林軒雙手一握，渾身青光噴薄”可外露的氣息卻迅速減弱，收斂到跟一名元嬰期修士差不多。</p>
<br><p>&emsp;&emsp;兩女雖看不出林軒境界如何，但也明顯感覺到比剛剛低了。</p>
<br><p>&emsp;&emsp;“師傅，您這是爲何？”</p>
<br><p>&emsp;&emsp;“自然是不想引人矚目，你們不是說了，大荒海域以小門小派爲主，離合期修士數量應該不多”我可不想引起旁人注目，記住，在修仙界生存，如無必要，能低調都要儘量低調。”</p>
<br><p>&emsp;&emsp;“是”師傅”徒兒曉得，必謹記於心的。”</p>
<br><p>&emsp;&emsp;兩女臉上露出肅穆之色，爲師者，傳道授業解惑”並非只是教她們仙法與道術，這些在修仙界生存的法則也同樣重要的，她們豈會不知道林軒用心良苦，上官雁不說，連那調皮的上官翎都收起了嬉笑之色。</p>
<br><p>&emsp;&emsp;林軒點了點頭，孺子可教”自己的眼光沒錯，這兩個丫頭確然是可造之林硪又過了約一盞茶的功夫，江魚島已歷歷在目，比再個丫頭的描述，還要大得多，畢竟她們也沒有來過，只是從母親那裡道聽途說。</p>
<br><p>&emsp;&emsp;此時，天空之上，到處都有靈芒閃過，兩個丫頭有一句話沒有說錯，這確實是匯聚了八方來客”雖說是趕集”卻遠非一般的坊市可比，甚至讓林軒想起了，當年在雲州所參加的天雲交易會，只是那一次”羅家苦心積慮，掀起了腥風血雨”這一回，想必不會有那麼多波折，但願一起都平平安安的。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，自己似乎想得有些太多”這集市，從古到今，也不知道舉行了多少次，哪有可能自己來到哪裡，哪裡就變爲多事之秋，自己又不是天上的災星降世。</p>
<br><p>&emsp;&emsp;心中如此想着，林軒啞然失笑，操縱靈舟，加速飛向了江魚島。</p>
<br><p>&emsp;&emsp;這裡的靈氣確然稀薄，不過來來往往的修仙者卻是越來越多，林軒選擇了一不起眼的土山降落”隱約已經可以聽見空氣中的吆喝”那巨大的集市就在前方不遠處。</p>
<br><p>&emsp;&emsp;林軒將神識放出，臉上也不由得露出驚歎之色，雖然沒有仔細去數，不過粗略一估，這兒至少有七八萬修仙者，論規模，確實遠非一般坊市可以比擬的。</p>
<br><p>&emsp;&emsp;而兩個丫頭也沒有說錯，除了人類修仙者，這兒也有相當數量的海族。</p>
<br><p>&emsp;&emsp;東海修仙界雖三族鼎立，但海族歸根結底，也是人類的分支，從外表上看”海族與人類雖有一些差距，其實並不大地。</p>
<br><p>&emsp;&emsp;海族男子的肌膚，通常是古銅色，女子的皮膚，則比人類女修更加白皙”至於眼睛，則是深邃的蔚藍色，動人心魄，除了這兩處與人類修士的迥異外，他們的手腕與腳踝處，有一些拇指大小，魚鱗一樣的東西。</p>
<br><p>&emsp;&emsp;但很薄，並不會影響美觀什麼。</p>
<br><p>&emsp;&emsp;林軒還是第一次看見如此多海族，不過表面上自然分毫異色不露，集市中”修士的實力也是參差不齊，從靈動到離合，可以說應有盡有，不過還沒有發現洞玄期老怪物”證明此海域的修煉水準，確然有些低。</p>
<br><p>&emsp;&emsp;整個集市是設在一露天場地，雖然寬廣”卻沒有什麼遮蔽，攤位也很簡樸，有的施展土系法術，弄出一些石桌石椅，有些的則只是鋪一張草蓆”就擺上各種各樣的東西。</p>
<br><p>&emsp;&emsp;由於攤位太多，令人目不暇接。</p>
<br><p>&emsp;&emsp;林軒眉頭一挑，自己想要購買紫陽草，這該怎樣尋找。</p>
<br><p>&emsp;&emsp;上官姐妹的表情也差不多”同樣一臉茫然之色，兩人丫頭才僅僅靈動而已”來參加集市交易也是第一次，自然更不知道從哪來找起。</p>
<br><p>&emsp;&emsp;這與坊市不同，店鋪就那麼多，人人都是賣家，同時人人也都是買主，大大小小的攤位可是以萬來作爲計數。</p>
<br><p>&emsp;&emsp;千頭萬緒，看得林軒是茫然不已。</p>
