<title>《百鍊成仙》▷ 第2871章 典禮結束</title><br><p>&emsp;&emsp;這就是大樹底下好乘涼的道理。</p>
<br><p>&emsp;&emsp;如今林軒今非昔比，短短的兩千年，雲隱宗也獲得了莫大的發展，靈界就資源來說，又遠勝過人界何止倍許，尋找萬年靈乳已算不上什麼難題，而只要用藍色星海提純一番，就可以讓其價值增幅到不可思議。</p>
<br><p>&emsp;&emsp;真龍靈血，對林軒來說大有用途，而萬年靈乳，卻不過是信手拈來的東西，林軒此舉，自然是佔了大便宜。</p>
<br><p>&emsp;&emsp;當然，獼猴尊者也不是白癡，提純後的萬年靈乳，就效果來說，確實與傳說中的太虛靈乳相差彷彿，從這個角度，兩人也可以說是各有所得。</p>
<br><p>&emsp;&emsp;不管怎麼說，交換結束。</p>
<br><p>&emsp;&emsp;而這個結果，又讓下面的老怪物一陣咋呼，又是這林小子獲得了寶物，他今次究竟要出多少風頭才心滿意足？</p>
<br><p>&emsp;&emsp;一些屬意真龍靈血的老怪物更是捶胸頓足，他們手中原本也有籌碼可做交換的，只不過見獼猴尊者想要獅子大開口，所以才準備耐心的去熬一熬，帶對方的銳氣消磨，再去壓低價出手。</p>
<br><p>&emsp;&emsp;這番打算原本不錯，哪知道卻是爲林軒做嫁衣了，一失足成千古恨，早知道就應該早一刻上前去的。</p>
<br><p>&emsp;&emsp;然而現在，說什麼都已經完了。</p>
<br><p>&emsp;&emsp;不甘也沒有用處，修仙界同樣是沒有後悔藥賣的。</p>
<br><p>&emsp;&emsp;有人歡喜有人愁，即便這小小的交換會，也反應了世間百態，接下來，一身穿宮裝的女修走上去了。</p>
<br><p>&emsp;&emsp;林軒卻是認識，正是那位若顏仙子。</p>
<br><p>&emsp;&emsp;見又是一分神期修士上來，渡劫期老怪們有些奇怪，若是以往，他們根本就不會將這種存在放於眼裡，然而今次出了林軒這麼一個怪胎，弄得大家的心情是跌宕起伏，倒也不敢將這神秘的女修小看。</p>
