<title>《百鍊成仙》▷ 第154章 天煞魔君</title></p><p>&emsp;&emsp;難道出現了什麼寶物？</p>
</p><p>&emsp;&emsp;林軒踏足修仙界也有數年之久，知道不論正道還是魔道的修士大都自私自利，屬於無利不早起的那種類型，若非有什麼特別的好處，誰會莫名其妙的跑到這荒僻之地。</p>
</p><p>&emsp;&emsp;離開還是跟去看看？</p>
</p><p>&emsp;&emsp;林軒臉上現出躊躇之色，就在這時，又一道灰色的光華飛向了這裡，林軒神識掃一下。</p>
</p><p>&emsp;&emsp;築基初期，而且從所他所散發出來的戾氣看，應該是修魔者無疑。</p>
</p><p>&emsp;&emsp;林軒立刻化爲一道遁光，像他飛了過去。</p>
</p><p>&emsp;&emsp;灰色的光華頓了一下，立刻拐彎想要繞開，好不容易纔等來這麼一個實力不高的知情者，林軒如何會讓他溜掉，要知道前面路過的那些修士，不是進入了凝丹期，就是成羣結隊。</p>
</p><p>&emsp;&emsp;那光華接連衝了幾次，都被林軒輕易攔了下來，終於光華一斂，從裡面現出了一個頭發灰白的老者：“這位道友，爲何攔住小老兒的去路。”</p>
</p><p>&emsp;&emsp;他也看出林軒修爲遠勝於己，故而沒有動手，這倒省掉自己不少事了。</p>
</p><p>&emsp;&emsp;好一個識趣的修魔者，林軒臉上露出和善之色，開門見山的說：“我昨晚在這兒歇息，接連看見好多道友像東南方向飛去，請問那裡可是出什麼事了？”</p>
</p><p>&emsp;&emsp;“這……”老者顯得有些躊躇。</p>
</p><p>&emsp;&emsp;“怎麼，不願意告訴我？”林軒的表情沉了下去，身上的衣衫無風而動，咧咧作響，感受到龐大的壓力，老者一驚，眼前的少年乃是築基中期，僅僅比自己高了一個層次，怎麼會有這麼強大的靈力威壓，難道他修煉的是頂階功法？</p>
</p><p>&emsp;&emsp;“道友不可誤會，小老兒只是在思量該從何說起。”老者連忙陪笑起來，所謂識時務者爲俊傑，感受到林軒的強大實力，他立刻斷了撒謊或者隱瞞的念頭，原因無他，如果惹惱了對方，直接動手將自己止住，施以強行讀取記憶的收魂大法，那纔是敬酒不吃吃罰酒啊！</p>
</p><p>&emsp;&emsp;“最近我們幽州的修真界確實發生了一件大事。”</p>
</p><p>&emsp;&emsp;“大事？”</p>
</p><p>&emsp;&emsp;“是的，不知道友有沒有聽說過天煞魔君的名字？”</p>
</p><p>&emsp;&emsp;“天煞魔君？”林軒皺了皺眉，略有點尷尬的道：“我一直在深山中修煉，很少過問世事，故而真沒有聽說過這位魔君的名字，怎麼，他很有名嗎？”</p>
</p><p>&emsp;&emsp;“嗯，確實大名鼎鼎。”老者陪着小心：“道友知道，我們修魔者的功法乃是另闢蹊徑，前期修煉較快，甚至築基也比你們修真者容易，然而天道循環，到了後面，卻變得越加的艱難。”</p>
</p><p>&emsp;&emsp;“這你不說我也清楚。”林軒擺了擺手，道：“講重點。”</p>
</p><p>&emsp;&emsp;“呵呵，道友別慌，既然想知道事情的原委，就得聽小老兒慢慢的道來。”</p>
</p><p>&emsp;&emsp;林軒無語，不知道對方是天性囉嗦還是故意如此，但也只好耐着性子聽他講下去。</p>
</p><p>&emsp;&emsp;“故而在幽州，築基的修魔者很多，可凝丹成功的卻沒有幾個，至於元嬰期的，那就更是鳳毛麟角了……”</p>
</p><p>&emsp;&emsp;“等等，你說的那個什麼天煞魔君該不會是元嬰期的老怪物吧！”</p>
</p><p>&emsp;&emsp;“呵呵，當然不是，據小老兒所知，我們幽州元嬰期的修魔者只有極惡魔尊一位而已，但這位天煞真君也非同小可，被譽爲最有可能進入元嬰期的修魔者，他如今是凝丹期大圓滿的修爲了。”</p>
</p><p>&emsp;&emsp;“嗯。”林軒點點頭，在通常情況下，同一境界的修魔者的實力要比修真者更勝一籌，這位天煞真君既然進入了假嬰的階段，那確實是可以橫着走的存在了，相信就算是碰上三巨頭裡的幾位太上長老，一對一的情況下，打不贏，逃走卻也是沒有問題的。</p>
</p><p>&emsp;&emsp;“難道這麼多人來此是與那位魔君有關嗎？”林軒還是感到有點奇怪，原因無他，若僅僅是修真者大舉出動還情有可原，畢竟那位魔君是極有可能進入元嬰期的存在，修真者們爲了自己的利益考量，極有可能打着除魔衛道的旗號，將那位魔君滅了，否則修魔者中多一位元嬰期的怪物，對以三巨頭爲首的正道而言，實在不是什麼值得慶幸的好消息。</p>
</p><p>&emsp;&emsp;可修魔者也來了那麼多人，難道是見正道心懷不軌，想要替魔君助拳，不……不對，假如他們真有此意，只要讓魔君待在天魔城裡就可以了，雖然幽州的勢力修真者要強大一些，但也不敢明目張膽的攻打修魔者的聖地。</p>
</p><p>&emsp;&emsp;這位魔君十有八九並不屬於魔道的三大勢力，散修的可能性反而要大一些，如果真是那樣的話，以修魔者自私自利的性格，雖然不滿正道的行爲，卻也絕不會出手爲天煞魔君助拳的，既然如此，他們也來這裡幹什麼？</p>
</p><p>&emsp;&emsp;林軒一邊聽，一邊在心裡分析，可卻千頭萬緒，理不出頭緒。</p>
</p><p>&emsp;&emsp;老者在講述的同時，也在偷偷打量林軒的臉色，可惜讓他失望了，以林軒的城府，不論心中是怎麼想的，又豈會在臉上表現出來，依然是冷峻的神色：“快說！”</p>
</p><p>&emsp;&emsp;“是，是！”</p>
</p><p>&emsp;&emsp;不知不覺，對這個心機深沉的年輕人，老者已多了一絲敬畏之心，舔了舔嘴脣，乾笑着道：“您不知道天煞魔君，但想必應該聽說過靈藥山的大名。”</p>
</p><p>&emsp;&emsp;“什麼，靈藥山？”這一次林軒是真的吃驚了，此事這麼又與本門扯上了關係。</p>
</p><p>&emsp;&emsp;他的心跳得快了起來，倒不是因爲擔心門派的安危，而是隱隱覺得，這兩天所遇見的一系列事情，恐怕真的很不尋常，有大事即將發生。</p>
