<title>《百鍊成仙》▷ 第4164章 田小劍隕落</title></p><p>&emsp;&emsp;神通盡出！</p>
</p><p>&emsp;&emsp;以田小劍的狡猾，哪裡還看不出自己已經到了命懸一線的地步，這時候哪裡還敢藏拙，此時此刻，如何保住小命兒纔是第一要務。</p>
</p><p>&emsp;&emsp;一時間真魔碎空刀靈光四射，包裹着火焰與電弧，將威能提升到了無以倫比的地步。</p>
</p><p>&emsp;&emsp;劃過奇異的軌跡，像那銀色的大手一斬而去。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;二者激撞在一起，雖非無聲無息，但響聲也沒有驚天動地，一圈圈力量的波紋擴展出去，整個虛空都變得破碎淋漓。</p>
</p><p>&emsp;&emsp;然而相持僅僅是一瞬間而已。</p>
</p><p>&emsp;&emsp;下一刻。</p>
</p><p>&emsp;&emsp;轟隆一聲巨響傳入耳朵，真魔碎空刀居然被彈飛出去了。</p>
</p><p>&emsp;&emsp;劃過一道弧線，表面靈光一陣狂閃，隨後光芒亦趨於黯淡。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;田小劍一口鮮血噴薄，臉上滿是駭然之色。</p>
</p><p>&emsp;&emsp;剛纔那一擊，不僅沒能化解自己的危局，反而讓他的本命法寶靈性大損了去。</p>
</p><p>&emsp;&emsp;道祖的實力，一強至斯。</p>
</p><p>&emsp;&emsp;遠遠超出他原本的預計。</p>
</p><p>&emsp;&emsp;田小劍的臉色陰沉無比，但他自然不會坐以待斃，吸了口氣，渾身青芒大起，就想要像斜刺裡飛去。</p>
</p><p>&emsp;&emsp;然而卻突然發現自己動彈不得……不對，不是動彈不得，而是自己飛行的速度，一下子變慢了許多。</p>
</p><p>&emsp;&emsp;說與螞蟻爬相差彷彿有些太過，但與正常情況相比，確實減慢了百倍還多。</p>
</p><p>&emsp;&emsp;怎麼會這樣呢？</p>
</p><p>&emsp;&emsp;田小劍大感驚愕，一個念頭如電光石火。難道是……時間法則？</p>
</p><p>&emsp;&emsp;天地法則中神秘最玄奧的，不過田襄做爲道祖。能夠掌握此法則似乎也沒有什麼不可思議之處。</p>
</p><p>&emsp;&emsp;來不及多做思索，田小劍一聲大喝，既然飛不遠，他就在原地滴溜溜一轉，其肚子颯然如皮球一般的鼓脹起來。</p>
</p><p>&emsp;&emsp;隨後“砰”的一聲悶響傳入耳邊，整個身體竟自行爆裂開來，無數血絲四處逃散。</p>
</p><p>&emsp;&emsp;田小劍自然沒有隕落，這不過是其所修煉的一種不死魔功罷了。</p>
</p><p>&emsp;&emsp;稍後粉碎的身體又可以重新聚合。然而田襄的臉上露出一絲譏嘲之色：“蠢貨，在本道祖的面前，還敢玩這些花哨的伎倆麼？”</p>
</p><p>&emsp;&emsp;“你既然不知死活，那我也不用留手什麼！”</p>
</p><p>&emsp;&emsp;話音未落，伸指一點，那銀色的大手立刻停在了虛空裡面。</p>
</p><p>&emsp;&emsp;五指張開，掌心裡面卻冒出一璀璨的光團。</p>
</p><p>&emsp;&emsp;裡面隱隱有符文閃爍。隨後一張巨大的嘴巴在那銀色大手的掌心中出現了。</p>
</p><p>&emsp;&emsp;非常突兀，且牙齒縱橫交錯，且狠狠的一張而開了。</p>
</p><p>&emsp;&emsp;嗚……</p>
</p><p>&emsp;&emsp;鬼哭狼嚎聲大做。</p>
</p><p>&emsp;&emsp;從那猙獰大嘴中噴出無數的蟒蛇……不對，不是蟒蛇，是一種黑乎乎的光柱，長不過尺許。略一模糊，居然化爲了一隻只生着九顆眼睛的蟾蜍。</p>
</p><p>&emsp;&emsp;九目血蟾？</p>
</p><p>&emsp;&emsp;不對，與那傳說中的真靈頗有相異之處，體積小得多，而且數量也不是一個兩個。可用鋪天蓋地來說。</p>
</p><p>&emsp;&emsp;但不管如何，確實是一蟾蜍形狀的怪物。</p>
</p><p>&emsp;&emsp;隨後“呱”的叫聲傳入耳朵。那叫聲倒是整齊劃一到極處，蟾蜍一張口，從嘴巴中吐出黑乎乎的事物。</p>
</p><p>&emsp;&emsp;是舌頭！</p>
</p><p>&emsp;&emsp;蟾蜍吐舌，就如同捕捉昆蟲似的，田小劍所化的血絲頓時無處可躲，被舌頭一卷一裹，就紛紛吞噬到嘴巴里面了。</p>
</p><p>&emsp;&emsp;竟然沒有一絲一毫逃脫。</p>
</p><p>&emsp;&emsp;蟾蜍吞噬之後，皮膚都變成了血紅色。</p>
</p><p>&emsp;&emsp;隨後重新變化回光柱，進入那猙獰的嘴巴里面了。</p>
</p><p>&emsp;&emsp;田襄的臉上露出一絲得色，雖然這個過程花費了一波折，但區區一分魂，又怎麼可能逃得出自己的手掌心呢？</p>
</p><p>&emsp;&emsp;不過是無謂的掙扎罷了。</p>
</p><p>&emsp;&emsp;他嘴角邊露出一縷笑容，雙手卻如穿花蝴蝶一般飛舞，隨着其動作，那銀光閃閃的大手一陣模糊，體積開始壓縮。</p>
</p><p>&emsp;&emsp;少頃竟然變成了一個圓球。</p>
</p><p>&emsp;&emsp;直徑丈餘，凝厚已有若實體，而田襄口中的咒語還在繼續，又過片刻，那光球又縮小了千百倍有餘，化爲一龍眼大小的事物。</p>
</p><p>&emsp;&emsp;表面隱隱有機率血痕浮現而出，有如活物。</p>
</p><p>&emsp;&emsp;田襄大喜，一口將此物吞了進去，咕咚一聲，意猶未盡的樣子，隨後氣息暴漲起來，分魂的實力，雖然沒有辦法與本體相比，但將其融合，對他也大有好處，實力的增長是立竿見影的。</p>
