<title>《百鍊成仙》▷ 第1042章 林軒秦妍</title></p><p>&emsp;&emsp;雖然不知前因後果。但不用說，肯定是有大陰謀。</p>
</p><p>&emsp;&emsp;而能夠動用後期傀儡的勢力，恐怕比天涯海閣也弱不到哪兒去，以林軒的性格，原本是決不願蹚這種渾水的。</p>
</p><p>&emsp;&emsp;可秦妍與他關係畢竟不同，雖然那張傳音符，頗多詭異之處，但此時此刻，林軒如何能丟下雲中仙子不顧。</p>
</p><p>&emsp;&emsp;咬了咬牙，只能拼了。</p>
</p><p>&emsp;&emsp;林軒一邊繼續施展九天微步，一邊取出得自雪狐王的那柄長戈。</p>
</p><p>&emsp;&emsp;法力注入，然後狠狠的向下揮落。</p>
</p><p>&emsp;&emsp;雖然不知道對方施展的是何詭異神通，但能夠勉強跟上自己的九天微步，顯然也與空間法則有些許關係的。</p>
</p><p>&emsp;&emsp;青光一閃，一道耀眼的月牙出現。</p>
</p><p>&emsp;&emsp;噗……</p>
</p><p>&emsp;&emsp;林軒身前約數十丈遠，空氣一陣扭曲，傀儡顯出了身形。</p>
</p><p>&emsp;&emsp;眼角滿是驚訝，明明是死物，但神態卻與真人沒有什麼不同。</p>
</p><p>&emsp;&emsp;林軒自然顧不上感慨，渾身青光連閃，又遁出了百餘丈遠。</p>
</p><p>&emsp;&emsp;傀儡的臉色越發難看。雙手抱胸，那磅礴的靈力陡然暴漲起來，裡面帶着瘋狂之意。</p>
</p><p>&emsp;&emsp;見追之不及，對方選擇了立刻自爆。</p>
</p><p>&emsp;&emsp;相距不過百餘丈而已，區區兩名初期與中期的修士，絕對不可能有絲毫的生機。</p>
</p><p>&emsp;&emsp;林軒也看出了對方的意圖，猿臂輕舒，已從秦妍的腰間收回了手，同時袖袍一抖，那烏金龍甲盾立刻飛出衣袖。</p>
</p><p>&emsp;&emsp;靈光狂閃，迅速暴漲起來，化爲一層金色的光幕，將兩人包裹在其間。</p>
</p><p>&emsp;&emsp;那光幕表面，有無數拳頭大小的符文閃爍吞吐，看上去玄妙到了極處。</p>
</p><p>&emsp;&emsp;而林軒還不滿足，張開口，碧綠色的火焰噴吐而出，一下將整個護罩點燃，這神秘的魔炎，進攻固然犀利，防禦一樣有獨到之謎。</p>
</p><p>&emsp;&emsp;當然，僅僅這樣是不夠地，那傀儡可是相當於元嬰後期，自爆的威力就算離合期老怪物，多少也會有些許忌憚地。</p>
</p><p>&emsp;&emsp;林軒左手翻轉，一疊符籙在掌心中浮現。</p>
</p><p>&emsp;&emsp;修仙百藝之中，制符算是極爲特殊的一種。符籙威力非凡，而又簡單實用，但缺點也很明顯，用世俗的話說，就是燒錢，一張地階防禦符籙，不管是什麼屬性的，最少都要上萬晶石。</p>
</p><p>&emsp;&emsp;好一點的，七八萬晶石也不過是小意思，這種價格，幾乎都能買一普通的法寶了，而符籙可是一次性的消耗之物。</p>
</p><p>&emsp;&emsp;所以即便是元嬰期老怪物，除非身份實在特殊，都很少用這種堪稱奢侈的符籙。</p>
</p><p>&emsp;&emsp;但林軒不同，一來他身家遠比同階修士豐厚，二來在這兩百年的腥風血雨之中，符籙可是爲他縷立大功，有幾次，若不是防禦符夠多，說不定都已然隕落。</p>
</p><p>&emsp;&emsp;所以貴是貴上一些，但與性命相比。卻又不值一提！</p>
</p><p>&emsp;&emsp;林軒每到坊市，只要有好符，不管價格如何，總會先買下再說。</p>
</p><p>&emsp;&emsp;別看他手中只有薄薄的一疊符籙，卻無一不是地階中品以上的，換成晶石，足有六七十萬之巨。</p>
</p><p>&emsp;&emsp;但面對眼前的危機，林軒也只能忍痛全砸了出去。</p>
