<title>《百鍊成仙》▷ 第3051章 牧雲宗</title></p><p>&emsp;&emsp;聽上去離譜，然而仔細想想也不稀奇?</p>
</p><p>&emsp;&emsp;增進築基期修士法力的靈藥對於低階修仙者，固然是可遇而不可求之物，然而對於高階一點的存在，則根本算不了什麼。?</p>
</p><p>&emsp;&emsp;而失落的界面雖藏龍臥虎，但渡劫級別的老怪物也絕對是鳳毛麟角沒錯，若不是機緣巧合，普通修士哪有機會一睹真容呢？?</p>
</p><p>&emsp;&emsp;雖然這個等級的老怪物，會對築基級別的靈藥感興趣，讓那靈藥店的老闆十分驚奇，然而這樣千載難逢的良機，又哪有錯過的道理?</p>
</p><p>&emsp;&emsp;若是能用區區一些低階靈物，就獲得一名渡劫期老祖的友誼，這買賣顯然是划算無比。?</p>
</p><p>&emsp;&emsp;所以，在洞悉了林軒的身份之後，他不僅分文不取，反而額外將凝丹期修士需要用到的靈藥，也贈送了一批。?</p>
</p><p>&emsp;&emsp;對方好大的手筆，這樣的氣魄，也可以看出這靈藥店頗爲不俗，多半隸屬於某個強大的修仙勢力。?</p>
</p><p>&emsp;&emsp;畢竟凝丹期，雖然只比築基期晉了一級，但增進法力丹藥的價值，那可就不能同日而語。?</p>
</p><p>&emsp;&emsp;可惜林軒不是愛貪小便宜的人物，何況以他身家之豐富，這點好處，也着實不入眼的。?</p>
</p><p>&emsp;&emsp;於是不管對方怎麼說，林軒都堅持無功不受祿。?</p>
</p><p>&emsp;&emsp;對方無奈之下，也不敢強求，畢竟越是高階的修仙者，越多脾氣古怪的人物，萬一熱情過火，惹得這位渡劫期老祖不快，那就真的是得不償失了。?</p>
</p><p>&emsp;&emsp;過猶不及就是這個道理。?</p>
</p><p>&emsp;&emsp;見林軒堅持不接受。那靈藥店老闆也不好強求，無奈之餘只好給了林軒一個最優惠的價格。?</p>
</p><p>&emsp;&emsp;這一次，林軒沒有推脫。?</p>
</p><p>&emsp;&emsp;對方雖是想要交好自己，但不管如何，也算是一番好意，這點面子，多少還是要給地。?</p>
</p><p>&emsp;&emsp;這算是一小小的插曲，林軒並沒有在意。?</p>
</p><p>&emsp;&emsp;然而他卻不曉得，這看似不經意的小事，卻將給自己帶引來一場大麻煩的。?</p>
</p><p>&emsp;&emsp;正如林軒的猜測。這靈藥店，能如此大手筆，果然是隸屬於一強大的修仙勢力。?</p>
</p><p>&emsp;&emsp;牧雲宗！?</p>
</p><p>&emsp;&emsp;聽名字沒有什麼出奇。?</p>
</p><p>&emsp;&emsp;然而卻是傳承自上古，失落的界面最爲古老的宗門之一。?</p>
</p><p>&emsp;&emsp;這是一魔道宗派，由於失落的界面環境特殊，人族，妖族，古魔還有陰魂鬼物鼎足而立，所以魔道宗派也就與靈界一般的魔宗大不相同。?</p>
</p><p>&emsp;&emsp;那些勢力強大的魔宗。宗內的門人弟子，通常是既有人族的修魔者。又有真正的古魔。?</p>
</p><p>&emsp;&emsp;牧雲宗也是如此，而且它的實力，在失落界面的魔宗中，足可以排到第一。?</p>
</p><p>&emsp;&emsp;別的不說，該宗派渡劫級別的太上長老，就有兩個。?</p>
</p><p>&emsp;&emsp;雖然都只是渡劫初期的存在，但也是極爲不俗。?</p>
</p><p>&emsp;&emsp;而兩位太上長老，一個是人族的修魔者，一個則是貨真價實的古魔。?</p>
</p><p>&emsp;&emsp;至於實力誰強誰弱。則根本沒有人曉得，畢竟渡劫級別的修仙者，很少在外面顯露真容，更不要說動手了。?</p>
</p><p>&emsp;&emsp;牧雲宗原本與林軒往日無冤近日無仇，然而那靈藥店老闆拉攏林軒不成之後，卻將與他有關的消息，傳回宗內去了。?</p>
</p><p>&emsp;&emsp;這倒不是有惡意。而是做爲宗門在外面開設的產業之一，除了做生意，原本也附有打探修仙界各處情報的目的。?</p>
</p><p>&emsp;&emsp;而與渡劫期老怪有關的東西，不管看上去再離譜。自然都不敢有人輕忽，於是，就這麼傳了過去。?</p>
</p><p>&emsp;&emsp;對於那靈藥店老闆來說，他這麼做，不過是謹守職責，而這份情報，也很快就落入該宗派的兩位太上長老手中了。?</p>
</p><p>&emsp;&emsp;牧雲宗作爲失落的界面有數的大勢力，宗門總舵自然不俗，牧雲山連綿起伏，魔脈的品質十分不錯，幾座主峰，都被濃郁的魔氣所包裹。?</p>
