<title>《百鍊成仙》▷ 第3544章 破除陣法</title></p><p>&emsp;&emsp;“找到了？”</p>
</p><p>&emsp;&emsp;月兒臉上露出大喜過望之色，神念附靈之術，果然非同小可。</p>
</p><p>&emsp;&emsp;隨後便聽嗡鳴聲大做，四散而出的血火蟻紛紛飛回來了。</p>
</p><p>&emsp;&emsp;在尋找的過程中，也損失了一些，好在林軒神念充足，泯滅的那點神唸對他來說，算不了什麼。</p>
</p><p>&emsp;&emsp;半個時辰後，林軒振衣而起，經過稍事休息，他的精氣神不敢說恢復至巔峰，但也神完氣足，袖袍一擺，渾身已有耀眼的青芒冒了出來，將月兒一裹，破空飛向了天邊極遠之處。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;與此同時，在距此不知道多遠的一座山峰的某座洞府裡，一童顏鶴髮的老者嘆了口氣。</p>
</p><p>&emsp;&emsp;而在他旁邊，則侍立着一容貌清秀的少女，此女十七八歲年紀，身材苗條，容顏秀麗，渾身上下，透出一股高雅的氣質，然而給人的感覺，卻是清冷以極。</p>
</p><p>&emsp;&emsp;“老祖，出了什麼事？”</p>
</p><p>&emsp;&emsp;“剛纔族人來報，在距離本族駐地約百里遠的地方，發現了血火蟻。”</p>
</p><p>&emsp;&emsp;“血火蟻？”</p>
</p><p>&emsp;&emsp;少女一呆，隨後反應過來，臉色也變得極爲難看。</p>
</p><p>&emsp;&emsp;這裡是真靈埋骨之所，哪兒來的尋常魔蟲，不用說，肯定是外來的修仙者，帶到此處。</p>
</p><p>&emsp;&emsp;神念附靈之術！</p>
</p><p>&emsp;&emsp;此女一下子就想到了。</p>
</p><p>&emsp;&emsp;“對方還是找到了麼？”此女喃喃的說。</p>
</p><p>&emsp;&emsp;“算了，是福不是禍，是禍躲不過，環兒你也不用焦急，老夫將族人召回，也只是盡人事而聽天命罷了，原本也不曾想過，這樣就能避禍，對方找到這裡。並不算出奇，兵來將擋，水來土掩而已。”靈族老祖如此這般的說。</p>
</p><p>&emsp;&emsp;“多謝義父。”</p>
</p><p>&emsp;&emsp;少女盈盈一拂：“都是環兒，給您添麻煩了。”</p>
</p><p>&emsp;&emsp;“傻丫頭，何必這樣說，你乃本族聖女，於情於理，老夫都應該維護於你，此乃應有之意，談不上麻煩於我。你再這麼說，可就太見外了。”老者和顏悅色，不以爲意的開口了。</p>
