<title>《百鍊成仙》▷ 第1156章 毒上加傷</title></p><p>&emsp;&emsp;無巧不巧，眼前衆顆屍珠的神麗較爲單，但卻非常的，“訪御。</p>
</p><p>&emsp;&emsp;已見識了九天攝魂曲的厲害之處，屍魔哪裡還敢存半分小視的心理。</p>
</p><p>&emsp;&emsp;眼見金芒赤目，他再次將嘴巴張開。一口黑色的屍血噴吐出來。</p>
</p><p>&emsp;&emsp;腥臭四溢，卻迅速被屍珠吸收了進去。</p>
</p><p>&emsp;&emsp;隨後此寶一閃，一層詭異的光芒擋在了屍魔的面前。</p>
</p><p>&emsp;&emsp;做紫紅色，表面隱隱還有一些古怪的符文閃動着。</p>
</p><p>&emsp;&emsp;一看就知防禦力非同小可，屍魔也是信心十足，自己的神通自己清楚。這層光幕，就是接下中期頂階修士的攻擊也沒有問題，那女子的法相雖然有些詭異。但畢竟只是區區的初期修士而已。</p>
</p><p>&emsp;&emsp;這個念頭剛網轉過，那金色的光弧已經狠狠劈過來了，與屍珠化作的保護膜相觸，彷彿布錦被撕破的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;刺咖…</p>
</p><p>&emsp;&emsp;居然同樣有如紙糊。</p>
</p><p>&emsp;&emsp;“不，，不可能！”</p>
</p><p>&emsp;&emsp;怪物瞪大了眼珠，臉上滿是駭然之色，然而想躲已是來不及了，也沒有時間施展別的防禦法術。</p>
</p><p>&emsp;&emsp;屍血漫天，他已被斬下了頭顱。</p>
</p><p>&emsp;&emsp;然而這還沒有結束，歐陽琴心既然拼命施展出這禁忌的法術，當然不會給對方任何翻盤機會的。</p>
</p><p>&emsp;&emsp;嗖嗖之聲不停傳入耳朵。又飛來了十七八道光弧，將怪物的身體，斬了個七零八落。</p>
</p><p>&emsp;&emsp;隨後曲聲一緩，從指間飛出的音波不再變爲光弧，而是化作火焰，不管是那屍魔，還是其餘的什麼鬼物，全都被付之一炬了。</p>
</p><p>&emsp;&emsp;“咳，咳，”</p>
</p><p>&emsp;&emsp;歐陽停下了手裡的動作，沒有了那激揚優美的樂曲，也再聽聞不到鬼哭，偌大的空間裡，僅僅剩下了少女一個人的輕咳。</p>
</p><p>&emsp;&emsp;夜風拂過，歐陽懸浮在半空。</p>
</p><p>&emsp;&emsp;此時此刻，她哪裡還像彈指間讓百鬼灰飛煙滅的元嬰期修仙者，少女的臉色蒼白如紙，甚至可以看看細細的血管，就彷彿已是透明瞭一般。</p>
</p><p>&emsp;&emsp;嬌軀孱弱，在半空中瑟瑟發抖，還不停的輕咳。</p>
</p><p>&emsp;&emsp;這一回，隨便她怎麼忍，也止不住。</p>
</p><p>&emsp;&emsp;玉小手輕輕捂住了胸口。</p>
</p><p>&emsp;&emsp;好痛！</p>
</p><p>&emsp;&emsp;整個身體已經麻木。</p>
</p><p>&emsp;&emsp;本來就壓抑不住天珠盅毒，如今更使用了禁忌的法術。</p>
</p><p>&emsp;&emsp;毒上加傷，恐怕真的再也熬不住。</p>
</p><p>&emsp;&emsp;自己要死了麼？</p>
</p><p>&emsp;&emsp;歐陽的臉上露出一絲悽楚，剛剛的鬥法，明明沒有受傷。可她的櫻脣邊，卻有一絲血跡滑落，，</p>
</p><p>&emsp;&emsp;殷紅刺目。</p>
</p><p>&emsp;&emsp;隨後，少女的眉心正中，隱隱出現了一團黑氣，體內的法力，更彷彿驟然失去。堂堂的元嬰期修仙者，竟感覺懸浮在半空也很吃力，“嗖”的聲音傳入耳裡，歐陽再也堅持不住，眼前一黑，失去了知覺，從半空中跌落。嘭的一聲摔在亂石堆上面了。</p>
</p><p>&emsp;&emsp;“林兄</p>
</p><p>&emsp;&emsp;彷彿在昏迷前她還唸叨這個名字；隨後四周便顯得靜謐無比。</p>
</p><p>&emsp;&emsp;與此同時，集離此地數萬裡。</p>
</p><p>&emsp;&emsp;遁光一緩。林軒颯然停了下來，雙眉緊鎖，他的額頭上竟佈滿了細密的汗珠。</p>
</p><p>&emsp;&emsp;“少爺，您怎麼了？”</p>
</p><p>&emsp;&emsp;月兒忙現形出來，看着臉色蒼白，有些失態的林軒小丫頭又是關心又是奇怪。</p>
</p><p>&emsp;&emsp;剛剛明明還好好的，怎麼突然之間，就變做了這副容顏。</p>
</p><p>&emsp;&emsp;林軒卻沒有開口。他的臉色陰霾到了極處。就在不久之前，他莫名其妙的感覺一陣心慌氣短，那種味道自己也說不出來，就彷彿有什麼不好的大事馬上要發生”</p>
</p><p>&emsp;&emsp;這種感覺半點徵兆也無，然而林軒卻絲毫不敢輕忽，要知道修仙之人雖然不可能未卜先知，但由於擁有強大靈識，有些警兆預感也十分靈驗。</p>
</p><p>&emsp;&emsp;難道琴心遇見了危險？</p>
</p><p>&emsp;&emsp;林軒腦海中念頭轉動，要知道無定河可是三聖地中最神秘的一個，一路上，林軒自己雖然沒有遇見什麼特別厲害的陰魂鬼物，但並不代表</p>
</p><p>&emsp;&emsp;而最讓林軒擔心的還不是這個，那天蛛盅毒，算算時間，恐怕已有些壓制不住。</p>
</p><p>&emsp;&emsp;該怎麼辦呢？</p>
</p><p>&emsp;&emsp;自己怎樣才能儘快與琴心匯合？</p>
</p><p>&emsp;&emsp;俗話說，關心則亂，林軒畢竟不是普通的修仙者，急解決不了問題，越是身處險境，越是需要冷靜的頭腦思索。</p>
</p><p>&emsp;&emsp;這無定河雖然沒有探索完畢，但面積恐怕也比妖靈島小不到哪裡，自己一個人找實在太難了些。</p>
</p><p>&emsp;&emsp;念及至此，林軒伸出手來。在腰間一摘，隨後揚手將兩個口袋祭了起來。</p>
</p><p>&emsp;&emsp;屍氣妖風，遮擋住了半邊天幕。裡面有兩個人影若隱若現着，不用說，是穿山甲與屍魔。</p>
</p><p>&emsp;&emsp;林軒閉上雙眸，一道神念發出，兩個怪物一個厲聲大吼，一個嘿嘿嘿的傻笑，卻各展神通，激射像了遠處。</p>
</p><p>&emsp;&emsp;隨後林軒又將靈獸袋祭出，嗡嗡之聲傳</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一點指，那蟲雲頓時四分五裂，化爲百餘股紫色的驚虹，很快也消失在了天空。</p>
</p><p>&emsp;&emsp;玉羅蜂雖然早已認主，林軒的御蟲之術卻並沒有什麼值得稱道的高明之處，這數萬奇蟲，只能分散成一百股，否則每一隻魔蜂，都飛往不同的方向，要同時操控，那對神唸的消耗，也太大了。</p>
</p><p>&emsp;&emsp;但饒是如此，穿山甲，屍魔。以及百餘朵大小不一的蟲雲，有了這些手段的幫助，想要找到琴心也要容易許多。</p>
</p><p>&emsp;&emsp;林軒緩緩淚上了雙目，就在原地懸浮，此時此匆，靜靜的等待是最好的選擇。</p>
</p><p>&emsp;&emsp;轉眼，過去了約一盞茶的功夫。林軒神色一動，臉上現出喜色。</p>
</p><p>&emsp;&emsp;“少爺，找到歐陽姐姐了？”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;林軒點點頭，月兒不等他吩咐。就化作白光，回到了林軒的衣袖。</p>
