<title>《百鍊成仙》▷ 第1504章 驚人的消息</title></p><p>&emsp;&emsp;轉眼間，攻守已是相易。</p>
</p><p>&emsp;&emsp;然而古魔雖境界稍低，實力卻分毫也不容質疑。</p>
</p><p>&emsp;&emsp;眼見已是轉瞬即至，他的胸口一陣模糊，居然詭異的多出了一張人的臉孔。</p>
</p><p>&emsp;&emsp;眼耳口鼻，還頗爲英俊的樣子。</p>
</p><p>&emsp;&emsp;那白面書生與古魔雖然互有嫌隙，但此時兩人共用一體，自然沒有互扯後腿的道理。</p>
</p><p>&emsp;&emsp;眼中厲色閃過。</p>
</p><p>&emsp;&emsp;嘴巴已似緩實急的張開了。</p>
</p><p>&emsp;&emsp;“噗”的一聲輕響傳入耳朵，卻是噴出一朵黑紅色的魔火。</p>
</p><p>&emsp;&emsp;形狀與蓮花差不多，然而體積卻小了許多。</p>
</p><p>&emsp;&emsp;輕飄飄的，與那金光相觸。</p>
</p><p>&emsp;&emsp;這一回，沒有霹靂般的巨響傳出，卻如同水遇上了火，相生相剋，兩者靈光一陣閃爍，隨後同時消失掉了。</p>
</p><p>&emsp;&emsp;這一番交手，如兔起鶻落，幾乎眨眼間雙方就各自攻了一個回合。</p>
</p><p>&emsp;&emsp;看似短促，其實卻兇險到無以復加的地步。</p>
</p><p>&emsp;&emsp;林軒目瞪口呆，這是他踏入修仙界以來，所接觸到的最高水平的戰鬥。</p>
</p><p>&emsp;&emsp;亭樓不愧是人界第一高手，古魔也不愧是上位存在。</p>
</p><p>&emsp;&emsp;兩者的實力，根本就不是檮杌或者萬蛟王之流的可比。</p>
</p><p>&emsp;&emsp;林軒的表情，陰沉了下去。</p>
</p><p>&emsp;&emsp;而古魔的臉色，同樣好不上許多。</p>
</p><p>&emsp;&emsp;不過他的注意力，十之八九，都放在望亭樓，那纔是令人畏懼的對手，至於林軒，雖然同爲離合，但在他的眼中，不過是陪練罷了。</p>
</p><p>&emsp;&emsp;“沒想到區區一名人界的修仙者，居然能夠掌握時間規則，還好，只不過是皮毛罷了。”</p>
</p><p>&emsp;&emsp;古魔錶面雖滿不在乎，但內心深處，卻大爲戒懼，在天地法則之中，與時間相關的秘術，絕對是最爲玄奧的一種，望亭樓居然能夠觸及，着實讓人驚異，否則，他現在應該是一具冰冷的屍體。</p>
</p><p>&emsp;&emsp;不過光憑這個，還鬥不過本魔祖。</p>
</p><p>&emsp;&emsp;他的臉上，露出陰沉的笑容，肩頭一抖，身體再次如蟒蛇般拉長了，手肘的骨刃再次寒芒閃爍，劈向瞭望亭樓的頭顱。</p>
</p><p>&emsp;&emsp;兩次攻擊，卻是同樣的招數。</p>
</p><p>&emsp;&emsp;而在前一刻，他的這招纔剛剛被亭樓破除。</p>
</p><p>&emsp;&emsp;明知道沒用，卻再一次施展，難道這古魔腦袋已摔壞。</p>
</p><p>&emsp;&emsp;亭樓臉上露出奇怪之色，然而還不等他有多餘的動作，林軒眼中，卻已精芒爆射。</p>
</p><p>&emsp;&emsp;他的眼底深處，居然五彩琉璃，就如同兩顆寶石般絢爛美麗。</p>
</p><p>&emsp;&emsp;一道虛影進入林軒的視線裡。</p>
</p><p>&emsp;&emsp;很淡！</p>
</p><p>&emsp;&emsp;然而林軒卻勉強看清楚，對方正從側面，迂迴像自己接近。</p>
</p><p>&emsp;&emsp;原來是聲東擊西！</p>
</p><p>&emsp;&emsp;表面上像望亭樓出手，暗地裡，卻攻向了自己。</p>
</p><p>&emsp;&emsp;林軒的神經，一下子繃緊，體內的兩個元嬰，幾乎是同時睜開了眼睛。</p>
</p><p>&emsp;&emsp;躲已經來不及，他將拽在手裡的幾張符籙扔了出去。</p>
</p><p>&emsp;&emsp;轟隆隆的爆裂聲傳入耳朵，四周頓時佈滿了密集的雷火。</p>
</p><p>&emsp;&emsp;林軒如今可是進階離合，身上所攜帶的符籙非同小可，這一次出手，就相當於將百萬晶石砸了出去。</p>
</p><p>&emsp;&emsp;俗話說，有錢能使鬼推磨，這金子，自然也是能夠砸死人的。</p>
</p><p>&emsp;&emsp;林軒出手如此闊綽，古魔也不由得駭然失色，那些雷火固然無法將其滅除，但稍稍獨擋的威力，還是力所能及。</p>
</p><p>&emsp;&emsp;這稍一耽擱，林軒已緩過了手來，高手相爭，本來就只在一線，只見他身形微閃，已將九天微步施展開。</p>
</p><p>&emsp;&emsp;向後飄出二十餘丈來。</p>
</p><p>&emsp;&emsp;古魔的攻擊，再一次沒有效果，他的臉上，隱隱泛出怒色，不過驚疑不定的成分更多。</p>
</p><p>&emsp;&emsp;“天鳳神目，你不過是一下界修士，怎麼可能認識玄鳳仙子？”</p>
</p><p>&emsp;&emsp;聽對方將自己的神通叫破，林軒駭然以極，不過聽見玄鳳仙子的名字，心中反而冷靜下來了。</p>
</p><p>&emsp;&emsp;當然，這只是表面而已，內心底部，卻如同海面被掀起了十級大風。</p>
</p><p>&emsp;&emsp;對方能夠認出鳳舞九天訣中的神通？</p>
</p><p>&emsp;&emsp;飛禽與人類相比，本來就擁有極好的眼力。</p>
</p><p>&emsp;&emsp;鳳凰做爲百鳥之王，這天賦的優勢更不必提。</p>
</p><p>&emsp;&emsp;據說鳳凰的雙目，能夠看透一切幻術，就算是完美的隱身符，在牠面前也只能原形畢露。</p>
</p><p>&emsp;&emsp;天鳳神目的效果，與真靈鳳凰相比，當然要差一些，但在靈目類法術中，也是一等一，能夠排進前三之列。</p>
</p><p>&emsp;&emsp;當然，林軒限於修爲淺薄，如今所掌握的，不過是些許皮毛罷了。</p>
</p><p>&emsp;&emsp;但這不是林軒所關注！</p>
