<title>《百鍊成仙》▷ 第1378章 藏寶</title><br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;林軒臉上依舊是一副無驚無喜之色，也不見他有多餘的動作，渾身的氣勢卻一分一分的向外彌散開了。</p>
<br><p>&emsp;&emsp;與之伴隨的是驚人的靈壓從天而落。</p>
<br><p>&emsp;&emsp;當然，林軒不想引人矚目，僅僅是增加到元嬰初期頂峰就罷手，但即便如此，還是讓周圍的修仙者駭然失色，有些修爲低淺一點的甚至直接半跪到地上了。</p>
<br><p>&emsp;&emsp;“前輩……前輩是元嬰期修仙者？”</p>
<br><p>&emsp;&emsp;“不錯，林某現在可有資格進入裡面麼？”林軒目光在那守門修士的臉上閃過，雲淡風清的開口了。</p>
<br><p>&emsp;&emsp;“當然，前輩肯賞光來這裡，晚輩的主人高興都來不及。”那胖子低眉順目，恭敬到無以復加的地步。</p>
<br><p>&emsp;&emsp;修仙界奉行叢林法則，見風使舵再正常不過，根本就沒有什麼好丟臉的。</p>
<br><p>&emsp;&emsp;話音未落，此人隨手一道法訣打出，只見白茫茫的光韻閃過，地上競出現了一黝黑的大洞，青石臺階蜿蜒曲折，通向地底深處。</p>
<br><p>&emsp;&emsp;林軒臉上並未露出異色，以他神識之強，早就發現這裡被一層幻術禁制遮擋。</p>
<br><p>&emsp;&emsp;“前輩，誅!”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;林軒點點頭，也不遲疑，雖說小心無大錯，但自己與月兒都進階到了離合，至少就人界來說，能夠威脅到兩人的東西已然不多，實在沒必要做什麼事情都還待手縛腳的。</p>
<br><p>&emsp;&emsp;林軒身形一閃，已消失在了石洞裡面。</p>
<br><p>&emsp;&emsp;這石階很長，足足花了半盞茶的功夫纔看見亮光，以林軒神識之強，也不用刻意放出，就發現一間石屋出現在眼前了。</p>
<br><p>&emsp;&emsp;呈圓形，頗爲寬敞，直徑約有十丈見方。</p>
<br><p>&emsp;&emsp;在石屋頂部，鑲嵌着數十顆拳頭大小的夜明珠，散發出乳白色的光澤。</p>
<br><p>&emsp;&emsp;而在裡面已有敏名修仙者。</p>
<br><p>&emsp;&emsp;五男一女，全是元嬰期。</p>
<br><p>&emsp;&emsp;這幾人看見林軒，自然也將目光挪了過去。</p>
<br><p>&emsp;&emsp;“呵呵，又有道友來到此處，貧道赤昝這廂有禮</p>
<br><p>&emsp;&emsp;和藹的聲音傳入耳朵，說話的是一白鬚白眉的道裝老者，看上去慈眉善目，然而一身修爲卻非同小可，從靈壓判斷，乃是元嬰後期的大修仙者。</p>
<br><p>&emsp;&emsp;“道友大名，林某如雷貫耳。”區區元嬰期修士，林軒早已不放在眼裡，但他來這裡是爲了打探消息，自然顯得客氣以極。</p>
<br><p>&emsp;&emsp;而且他還發現一古怪之處，明明是說準備舉行秘市拍賣來着，可眼前哪有休麼寶物……</p>
<br><p>&emsp;&emsp;雖心中疑惑，但以林軒的城府，自然不會開口多問什麼。</p>
<br><p>&emsp;&emsp;相信只要耐心等下合，自然就會揭曉一切謎底。</p>
<br><p>&emsp;&emsp;石屋中放着一些椅子，林軒隨意選了一張坐上去，閉上雙目，開始養神起來了。</p>
<br><p>&emsp;&emsp;他如此坦然，倒讓赤霄真人一呆，不由得多看了林軒兩眼。</p>
<br><p>&emsp;&emsp;時間慢慢流逝，很快過去了三個時辰，林軒依舊雙眸緊閉，但一旁卻有人沉不住氣。</p>
<br><p>&emsp;&emsp;“赤霄道友，我等來到此處，原本是準備參加秘市拍賣來着，現在卻在這裡幹坐，原因如何，道友可以解釋一二麼？”坐在林軒身側的是一名打扮古怪的修仙者，渾身上下皆被黑袍籠罩着，就連五官臉孔，也被一層霧氣遮住，完全看不清長相如何，陰測測的開口了。</p>
<br><p>&emsp;&emsp;“是啊，赤霄道友，海外三仙好大的名頭，但無冤無仇，閣下總也不能無故戲耍我等的。”又一陰柔的聲音傳入耳朵，這次說話之人年輕得多，看上去像是一位儒門的修仙者。</p>
<br><p>&emsp;&emsp;其他人雖然沒有開口，但臉上或多或少也都露出了不耐之色。</p>
<br><p>&emsp;&emsp;赤霄真人目光掃過，眉頭不由得一皺，用手摸了摸鬍鬚，幽幽嘆了口氣：“諸位道友誤會了，沒有好處，在下戲耍各位幹什麼，之所以借秘市拍賣之名，召集元嬰期同道匯聚此處，是有一樁買賣要與大家商議的。</p>
<br><p>&emsp;&emsp;“買賣？”衆修士聽了不由得一呆。</p>
<br><p>&emsp;&emsp;“不錯，是買賣，也可以講成冒險，原本按照赤霄的本意，是再多彙集幾位道友穩妥一些，不過諸位既然着急，好，那我就告訴你們怎麼回事。”</p>
<br><p>&emsp;&emsp;林軒精神一振，終於等來了正題。</p>
<br><p>&emsp;&emsp;其他人的表情也差不多，全都目光爍爍的將赤霄真人盯着。</p>
<br><p>&emsp;&emsp;’事情是這樣的，敏月以前，貧道機緣巧合，得到了一件寶物。</p>
<br><p>&emsp;&emsp;“寶物？”</p>
<br><p>&emsp;&emsp;衆修士一呆，臉上或多或少都露出幾分疑惑的表情來。</p>
<br><p>&emsp;&emsp;對方如果真得到寶物，找他們幹什麼，莫非是大方想要分享？</p>
<br><p>&emsp;&emsp;當然，這是不可能的。</p>
<br><p>&emsp;&emsp;驚訝之餘，衆修士的臉上不由得浮現出幾分警惕，修仙界除了腥風血雨，爾虞我詐也毫不稀奇，天知道對方在耍什麼把戲</p>
<br><p>&emsp;&emsp;以林軒的城府，完全可以不動聲色，但爲了不引人注意，他的表</p>
<br><p>&emsp;&emsp;情也與旁邊的修士差不多。</p>
<br><p>&emsp;&emsp;“呵呵，諸位道友不用疑慮，貧道所說的寶物，並非一般的丹藥法寶，而是藏.寶圖。”衆人的反應，赤霄似乎心裡有數，神色平靜的開口。</p>
<br><p>&emsp;&emsp;“藏.寶圖？”</p>
<br><p>&emsp;&emsp;幾名修士對視一眼，神色也稍稍緩和下來。</p>
<br><p>&emsp;&emsp;“赤霄真人，請恕妾身多嘴，既是藏寶圖，那寶物肯定非同小可，其他道友我不清楚，但妾身自己，卻與真人無親無故，這種好事，你幹嘛與我分享呢？”說話的是七人中唯一一名女子，但修爲不弱，乃是元嬰中期的修仙者。</p>
<br><p>&emsp;&emsp;“如果貧道沒有看錯，道友是彩雲仙子對麼？”</p>
<br><p>&emsp;&emsp;“不錯，正是妾身，沒想到真人見識如此廣博，連小女子的賤名也聽說過。”女子神色一變的說。</p>
<br><p>&emsp;&emsp;“呵呵，仙子客氣了，百餘年前，仙子以一己之力，滅殺雲麓五魔，威名就已響徹雲州外海了，至於仙子擔心的問題，不說貧道也會解釋。</p>
<br><p>&emsp;&emsp;“真人美意，我等洗耳恭聽。”這次說話的是一身材瘦削的修仙者，引人注意的是此人左眼是瞎的，不僅如此，他的臉上還有好大一塊傷疤。</p>
<br><p>&emsp;&emsp;“事情是這樣的，這不是普通的藏.寶圖，各位既然是元嬰期修仙者，不知道聽沒聽過一段傳說？”赤霄真人臉上露出凝重之色，緩緩的開口了。</p>
<br><p>&emsp;&emsp;“傳說？”</p>
<br><p>&emsp;&emsp;“不錯，關於靈界與陰司界大戰的傳說。</p>
<br><p>&emsp;&emsp;“什麼？”林軒原本正襟危坐，可這番話太過驚世駭俗，即便以他的城府，臉色也不由得狂變了。</p>
<br><p>&emsp;&emsp;“這位道友如此神色，莫非你真的曾經聽說？”赤霄真人轉過頭，</p>
<br><p>&emsp;&emsp;略有點意外的開口。</p>
<br><p>&emsp;&emsp;“呵呵，林某喜歡閱讀上古典籍，曾經在上面見到過隻言片語，但卻非常模糊，只提到靈界與陰司界曾經有過沖突，但既未說緣由「中文網也沒有講最後的結果，正要像喜人請教的。”林軒臉不紅，氣不喘的撒謊了，對這些人，自然要虛與委蛇。</p>
<br><p>&emsp;&emsp;“嗯，這段上古隱秘，典籍上確實鮮有記載，即使偶有提及，也僅僅是寥寥幾筆，道友有這樣的經歷，倒也不奇怪地。”赤霄真人點了點頭，對林軒所說的言語，毫無懷疑之意。</p>
<br><p>&emsp;&emsp;“真人，你究竟要講什麼，就不要在這裡賣關子了。”彩雲仙子的聲音傳入耳朵，裡面帶着幾分不耐之色。</p>
<br><p>&emsp;&emsp;此女修爲不弱，但性子也是很急躁的。</p>
<br><p>&emsp;&emsp;“呵呵，仙子別急，聽我慢慢說，關於界面之說，諸位當然心裡清楚，陰司界雖是下位界面，但裡面怪物實力之強，卻難以想象，據說，在極上古的時候，陰司界的妖鬼們野心膨脹，想要將靈界據爲己有，以逆天之術開啓界面通道，百萬妖鬼殺入靈界之中，從而掀起了一場可怕的衝突，十一一”</p>
<br><p>&emsp;&emsp;“什麼，真人是說，陰司界入侵靈界，兩個界面之間，爆發全面大戰了？”那刀疤臉的修士一呆，吶吶的問了起來。</p>
<br><p>&emsp;&emsp;“不錯，那場衝突，不管規模還是慘烈程度，都是你們所無法想象的，據說打了JL百年，陰司界的妖鬼實力雖然不弱，但與靈界的大能修士相比，還是要略遜一些，最後他們被從靈界趕了出去……</p>
<br><p>&emsp;&emsp;聽到這裡，林軒臉上不動聲色，內心深處，卻大大不以爲然了。</p>
<br><p>&emsp;&emsp;誰說妖鬼們不敵。</p>
