<title>《百鍊成仙》▷ 第4031章 鼐龍真人的妙計</title></p><p>&emsp;&emsp;與此同時，蓬萊仙島。</p>
</p><p>&emsp;&emsp;這裡是鼐龍真人的洞府，然而如今，卻被域外天魔重重圍困住了。</p>
</p><p>&emsp;&emsp;天魔大軍依舊是近百萬之多。</p>
</p><p>&emsp;&emsp;數量與進攻仙道盟的相差彷彿，但質量卻明顯要勝過許多。</p>
</p><p>&emsp;&emsp;無他，這裡可是虛無魔君親自坐鎮的。</p>
</p><p>&emsp;&emsp;俗話說殺父之仇，奪妻之恨，不共戴天。</p>
</p><p>&emsp;&emsp;上一次域外天魔入侵靈界以失敗做爲結果，而虛無魔君的愛妻更因爲鼐龍隕落，他心中，自然恨鼐龍入骨，否則也不會主動請纓，率兵圍攻這小界面了。</p>
</p><p>&emsp;&emsp;本意就是想要將鼐龍真人生擒活捉，然後好好折磨，總而言之絕不讓他輕易隕落。</p>
</p><p>&emsp;&emsp;然而想法是好的，現實卻很殘酷，鼐龍真人就根本不在此處。</p>
</p><p>&emsp;&emsp;並非不在洞府，而是根本不知去了何處。</p>
</p><p>&emsp;&emsp;可憐虛無魔君氣勢洶洶而來，這一下卻彷彿是一拳打在空處，得知這個消息，當真是瞠目結舌，當時都差點氣得吐血了。</p>
</p><p>&emsp;&emsp;懊惱之下，還頹廢了好久，否則他若是一開始就率領大軍出征，鼐龍界根本就無人可以擋住，說不定早已落入他手。</p>
</p><p>&emsp;&emsp;就這樣，過了好長一段時間，虛無魔君才從鼐龍真人不在的打擊中恢復過來。</p>
</p><p>&emsp;&emsp;打聽到鼐龍真人已娶了愛妻，他的心中那是歡欣鼓舞以極，俗話說，以眼還眼以牙還牙，當初我夫人因爲你而隕落，這一次，我也一定要殺了你老婆，讓鼐龍真人悲傷痛苦。</p>
</p><p>&emsp;&emsp;於是，他親自率領大軍，來圍攻蓬萊仙島了。</p>
</p><p>&emsp;&emsp;勢如破竹。很快，外圍的修仙者勢力就被掃除，那些傢伙，根本就不堪一擊。</p>
</p><p>&emsp;&emsp;虛無魔君的嘴角邊帶着笑意，想象着自己很快就能達到目的。</p>
</p><p>&emsp;&emsp;然而接下來等待他的卻是迎頭痛擊，蓬萊仙島哪兒是普通的地方可比？</p>
</p><p>&emsp;&emsp;且不說芊芊仙子的實力。便是一個九真伏魔大陣便讓天魔大軍止步於了那裡。</p>
