<title>《百鍊成仙》▷ 第3758章 最後的寶物</title></p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天煞明王直接撞穿了一座山峰，整個過程可用灰頭土臉來形容。</p>
</p><p>&emsp;&emsp;而這一幕，在場的修士親眼目睹，人人臉上都不由自主的露出了駭然的神色。</p>
</p><p>&emsp;&emsp;行家一伸手，就知有沒有！</p>
</p><p>&emsp;&emsp;若說先前還有些懷疑，此刻誰還敢質疑雨桐仙子的實力。</p>
</p><p>&emsp;&emsp;沒錯，出手的是李雨桐，靈界第一仙子，僅僅一招就將天煞明王打飛了出去。</p>
</p><p>&emsp;&emsp;須知對方可是陰司六王之一。</p>
</p><p>&emsp;&emsp;然而在剛剛那一回合的交手中卻與雨桐仙子顯示出太大的差距。</p>
</p><p>&emsp;&emsp;“這裡是瑤池，容不得你放肆。”</p>
</p><p>&emsp;&emsp;雨桐仙子冷冷的聲音傳入耳朵，絕美的容顏上帶着恚怒，也難怪她發火，此次蟠桃會經歷了太多的變故，破壞規矩的事情數不勝數，如今她親自坐鎮於此處，居然還有人敢視拍賣會的規矩爲無物，未免太欺負人了。</p>
</p><p>&emsp;&emsp;天煞明王又如何？</p>
</p><p>&emsp;&emsp;雨桐仙子這一次是動了真火，對方若不識相，她不介意殺雞儆猴一次的。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;萬鬼咆哮的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;遠處那座那座巨大的山峰直接崩塌化爲了虛無。</p>
</p><p>&emsp;&emsp;天煞明王又驚又怒，多少年了，他不曾被對方這樣羞辱。</p>
</p><p>&emsp;&emsp;原本晴朗的天色，驟然變得晦暗以極，無窮無盡的陰魂在虛空中咆哮不已。</p>
</p><p>&emsp;&emsp;“怎麼，你不服氣？”</p>
</p><p>&emsp;&emsp;雨桐仙子的黛眉微微皺起，玉手平舉。仙劍朝着前方指去：“想要與我一決勝負，洗刷剛剛鬥法爲你所帶來的恥辱？”</p>
</p><p>&emsp;&emsp;這位靈界第一仙子的聲音平靜到極處。然而天煞明王的感受卻與當頭澆了一盆冷水相差彷彿。</p>
</p><p>&emsp;&emsp;一股寒氣從腳後冒起，他能夠感覺到雨桐仙子身上所氾濫出來的殺意。</p>
</p><p>&emsp;&emsp;若敢在這裡動手，她真的會殺了自己。</p>
