<title>《百鍊成仙》▷ 第2478章 識時務者爲俊傑</title><br><p>&emsp;&emsp;二妖倒吸了一口涼氣。</p>
<br><p>&emsp;&emsp;好在那可怕的魔蟲所剩也是不多，否則，他們肯定二話不說，掉頭就跑了。</p>
<br><p>&emsp;&emsp;此刻，二妖心中雖然也很驚疑，但就這樣離去，顯然是心有不甘地。</p>
<br><p>&emsp;&emsp;畢竟，他們不知道林軒神通究竟如何，萬一，對方只有驅蟲術拿得出手呢？</p>
<br><p>&emsp;&emsp;“福兄，你看我們……”</p>
<br><p>&emsp;&emsp;那女妖有點驚慌的聲音傳入耳朵，那魔蟲的可怕讓她瞠目結舌，她可不想一着不慎滿盤皆輸，原本的獵人，變成了獵物。</p>
<br><p>&emsp;&emsp;“走，先離開此處。”</p>
<br><p>&emsp;&emsp;那名綠光中的男子略一躊躇，也還是決定，小心爲上了。</p>
<br><p>&emsp;&emsp;話音剛落，卻有一冷笑聲傳入耳朵：“走，想法不錯，可事到如今，你們還走得了麼？”</p>
<br><p>&emsp;&emsp;如今已到了圖窮匕見的時刻，林軒自然沒有必要再隱藏修爲了。</p>
<br><p>&emsp;&emsp;吸了口氣，強大無比的法力，在體內運轉不已。</p>
<br><p>&emsp;&emsp;與之伴隨的是，可怕的靈壓從天而落，二妖的臉色，不由得有些發白了。</p>
<br><p>&emsp;&emsp;“不好，對方扮豬吃虎，是分神級別的老怪物。”</p>
<br><p>&emsp;&emsp;感受到那令人顫抖的法力，女妖的表情，一下子陰霾以極，對他們來說，這無疑是最壞的結果，此女哪裡還敢在這裡耽擱。</p>
<br><p>&emsp;&emsp;只見她玉手一拂，那原本纏繞在她身體表面的火紅色巨蟒頓時倒飛而出，而此女也是同樣的動作，身形一晃，已站在了那巨蟒的腦袋之上。</p>
<br><p>&emsp;&emsp;這時候，她已來不及多想，雙手急舞，接連數道法訣打出，接着玉足一點，不可思議的一幕發生了。</p>
<br><p>&emsp;&emsp;那巨蟒已肉眼可見的速度蛻皮，然後長出了鱗甲與利爪，形貌與剛剛大不相同，由蟒蛇變成了蛟。</p>
<br><p>&emsp;&emsp;與剛剛相比，身形大了一倍有餘，渾身上下靈光大做，被一層妖風包裹，接着怪鳴聲傳入耳朵，化爲一道驚虹破空遁走。</p>
<br><p>&emsp;&emsp;速度之快，以洞玄期的標準來說，那當真是非常了得。</p>
<br><p>&emsp;&emsp;另一邊，那男子也沒有閒着，只見他雙手一握，渾身上下冒出碧綠色的妖火，將他整個身軀包裹，隨後同樣是風馳電掣，像遠方逃去了。</p>
<br><p>&emsp;&emsp;也不知道是有心還是無意，二妖逃跑的方向，是完全相反地。</p>
<br><p>&emsp;&emsp;然而林軒卻毫不在意，區區兩名洞玄期存在而已，如果能夠從自己手下跑掉，那纔是咄咄怪事，那自己乾脆也別再追尋長生之路，直接買塊豆腐撞死得了。</p>
