<title>《百鍊成仙》▷ 第472章 克敵</title></p><p>&emsp;&emsp;月兒，閃開。”</p>
</p><p>&emsp;&emsp;林軒伸出手來，衝着身前的兩件法寶一點，飄雲落雪劍與獸魂之寶頓時化爲青藍二色的玄光，一閃之後出現在了怪物的身旁。</p>
</p><p>&emsp;&emsp;周冕咧嘴一笑，沒有絲毫畏懼，腮幫一股，從口中噴出大團的黑霧，迎風化爲兩顆頭顱大小的鬼珠，滴溜溜的迎上去了。</p>
</p><p>&emsp;&emsp;此珠並不起眼，然而卻發出陣陣淒厲的魔吼鬼哭，與兩件古寶對碰，竟絲毫也不落下風。</p>
</p><p>&emsp;&emsp;“可惡！”</p>
</p><p>&emsp;&emsp;林軒表情一沉，右手翻轉，手中的攝靈鏡閃了幾閃，從表面噴薄數十顆黑色的光團。</p>
</p><p>&emsp;&emsp;颯然，一陣爆裂的聲音傳來，只見們忽明忽暗的躍動幾下之後，聚合在一起，伴隨着清脆的鳴叫，取而代之的是一隻尺許長的小鳥。</p>
</p><p>&emsp;&emsp;這也是林軒修爲大進以後，對於靈力的操控，能做到更精確細微的結果。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;林軒一聲輕叱，小鳥展翅翱翔，迴旋了一圈之後，猛然加速，猶如一道黑色的閃電，向着對方激射而出。</p>
</p><p>&emsp;&emsp;“雕蟲小技！”</p>
</p><p>&emsp;&emsp;怪物卻毫不在意。右手伸出。指掌間覆蓋了厚厚一層帶刺地鎧甲。狠狠地像着小鳥抓下。</p>
</p><p>&emsp;&emsp;這種通靈變化之功他纔不放在眼中。不能說怪物託大。畢竟他不知道攝靈鏡地真正威能啊。當作普通地法寶對付。不吃虧纔是怪事。</p>
</p><p>&emsp;&emsp;林軒心中暗喜。表面卻未有絲毫顯露。右手一揚。偷偷將縛仙球也祭了出去。</p>
</p><p>&emsp;&emsp;怪物身體表面地那層鎧甲堅若精鐵。原本想將小鳥一抓而滅。他也確實辦到了。可惜結果卻與想象地大不相同啊！</p>
