<title>《百鍊成仙》▷ 第3226章 知己知彼</title></p><p>&emsp;&emsp;一念至此，林軒不由得大爲憤怒。</p>
</p><p>&emsp;&emsp;同時也後怕不已，還好陰錯陽差，自己碰巧來到天音界了。</p>
</p><p>&emsp;&emsp;否則若再耽擱一些功夫，等那位妙音仙子的天劫降落，自己與琴心豈不是陰陽兩隔。</p>
</p><p>&emsp;&emsp;可惡！</p>
</p><p>&emsp;&emsp;居然敢如此算計自己老婆。</p>
</p><p>&emsp;&emsp;林軒可是很護短的人物，就算對方是天音宮的太上長老，此事也絕不會就這麼算了。</p>
</p><p>&emsp;&emsp;一定要讓他吃不了，兜着走，後悔當初作出這樣愚蠢的抉擇。</p>
</p><p>&emsp;&emsp;林軒心中惡狠狠的想着。</p>
</p><p>&emsp;&emsp;不過表面上卻分毫異色不露。</p>
</p><p>&emsp;&emsp;以他的城府，自然不會隨隨便便，將自己的心情寫在臉上了。</p>
</p><p>&emsp;&emsp;天音宮乃龐然大物。</p>
</p><p>&emsp;&emsp;高手數不勝數，其底蘊之深厚，便是散仙妖王也絕不敢輕忽。</p>
</p><p>&emsp;&emsp;自己雖今非昔比，但想要與其太上長老爲敵，依舊得從長計議。</p>
</p><p>&emsp;&emsp;否則小心偷雞不成蝕把米，反而將自己搭進去。</p>
</p><p>&emsp;&emsp;林軒雖心中怒極，但思路依舊是非常清晰。</p>
</p><p>&emsp;&emsp;有些事情不成操之過急，不過將琴心救出險地卻也是不能耽擱地。</p>
</p><p>&emsp;&emsp;林軒不擔心眼前的女子是在忽悠自己。</p>
</p><p>&emsp;&emsp;畢竟自己與她往日無冤，近日無仇，以前就如同兩條平行線，這一次見面，也純屬巧合，故而，對方不可能是有人刻意安排，來對付自己的。</p>
</p><p>&emsp;&emsp;自從踏上修仙之路，林軒見識過的修士數不勝數，這點識人指明還是有把握。</p>
</p><p>&emsp;&emsp;所以，這位清仙子自己不用顧忌，應該是可以信任的。</p>
</p><p>&emsp;&emsp;整個過程說來繁複，但林軒腦海中念頭轉過也僅僅是瞬息的功夫。</p>
</p><p>&emsp;&emsp;要將琴心救出險地。首先要做到的是知己知彼。</p>
</p><p>&emsp;&emsp;若是在鼐龍界，自己有無數的人手刻意調用，然而天音界不同，初臨貴地，自己人生地不熟，刻意借用的力量，可就微乎其微了。</p>
</p><p>&emsp;&emsp;“仙子坦誠相告，林某足感盛德，然而仙子畢竟是天音宮門下。這麼做，就不怕那位妙音仙子來找你的麻煩嗎？”</p>
</p><p>&emsp;&emsp;“妾身要說不怕，那肯定是騙人的。”</p>
</p><p>&emsp;&emsp;清仙子的臉上，閃過一絲哀傷之色：“然而做人，總要懂得知恩圖報的。琴心姐姐不僅與我一見如故，甚至還曾經救過我，若沒有琴心姐的援手之德，晚輩早就魂飛魄散掉了。”</p>
