<title>《百鍊成仙》▷ 第2033章 林軒給予的希望</title></p><p>&emsp;&emsp;山雨欲來風滿樓。</p>
</p><p>&emsp;&emsp;眼看一場大戰，就會在古魔與修仙者間爆發開來。</p>
</p><p>&emsp;&emsp;雙方都在積蓄力量，因爲這場最後的戰鬥，會決定天雲十二州，最後的歸屬，究竟成爲下位魔界，還是平安的度過呢。</p>
</p><p>&emsp;&emsp;誰也不曉得。</p>
</p><p>&emsp;&emsp;修仙者們的士氣，雖然恢復了很多，但大部分人，依舊心中忐忑，畢竟古魔們實力如何，他們大多數都見識過，雖然多了一位被傳得神乎其神的洞玄期修仙者，然而他畢竟只有一個，所謂好漢敵不過人多，就這一個人，真的就能扭轉乾坤麼？</p>
</p><p>&emsp;&emsp;與低階修士的樂觀不同，很多老成持重的元嬰期修仙者，都顯得憂心忡忡。</p>
</p><p>&emsp;&emsp;不過他們又不能表現出來，因爲那會影響士氣的，如今人心可用的局面殊爲難得，如果沒有信心又怎麼對抗古魔。</p>
</p><p>&emsp;&emsp;而在天州，氣氛同樣凝重，然而那些離合期古魔卻顯得非常輕鬆，洞玄期修士又如何，只要冰魄大人分魂降臨此處，還不是就成螻蟻一般的存在了。</p>
</p><p>&emsp;&emsp;他們表面上派出手下四處劫殺前往玲瓏谷的修仙者，其實那不過是做樣子罷了，從內心伸出，他們巴不得聚集更多修仙者，到時候與他們率領的聖族大軍對碰，一戰而平定天雲十二州，最爲省時省力不過，修仙者分散才讓他們頭疼，這才剿殺一個宗門家族，一會兒其他地方又冒出來了。</p>
</p><p>&emsp;&emsp;仙盟令，呵呵，真是太好了。</p>
</p><p>&emsp;&emsp;他們故意示弱，先讓那名叫林軒的洞玄期修士高興一會兒好了。</p>
</p><p>&emsp;&emsp;誰說古魔只是兇殘好戰了，鬥智他們同樣不弱，這些傢伙，原本就是非常狡猾的。</p>
</p><p>&emsp;&emsp;將計就計，他們想要將林軒與天雲十二州的修仙者，引入陷阱裡。</p>
</p><p>&emsp;&emsp;就目前來說，一切似乎都很順利，然而笑到最後的纔是勝利者，林軒從踏入修仙界以來，就習慣了陰謀詭計與虛與委蛇，他是否真的沒有將古魔的軌跡看破，還是別有什麼考量呢，誰也不曉得。</p>
</p><p>&emsp;&emsp;每天都有四面八方的修仙者來到玲瓏谷，這些修士境界不一，然而不管修爲如何，暫時都還沒有見到林軒面的。</p>
</p><p>&emsp;&emsp;其實別說他們了，就算是拜軒閣的修仙者，這些天，有幸見到林軒的也沒有幾個，當然，四個丫頭是除外了，林軒對她們都毫不吝嗇，每天指導修行來着，對自己人，林軒向來是很大方的。</p>
</p><p>&emsp;&emsp;基本上不用藏拙，可以說是知無不言，言無不盡。</p>
</p><p>&emsp;&emsp;“唉！”</p>
</p><p>&emsp;&emsp;一嘆氣的聲音傳入耳朵，陸盈兒的臉上滿是落寂之色。</p>
</p><p>&emsp;&emsp;“怎麼了？”</p>
</p><p>&emsp;&emsp;林軒眉頭一挑：“難道我剛剛的講解，妳沒有聽懂麼？”</p>
</p><p>&emsp;&emsp;“當然不是了，少爺講解得仔細又清楚，小婢資質雖弱，又怎麼可能聽不懂呢。”陸盈兒有些惆悵的說。</p>
</p><p>&emsp;&emsp;“那妳是怎麼了？”</p>
</p><p>&emsp;&emsp;林軒是越發的不解，他雖然是聰明機變的人物，但俗話說，女人心，海底針，想要捕捉幾個丫頭的想法，還是很難的。</p>
</p><p>&emsp;&emsp;“對不起，讓少爺擔心了，盈兒罪過，我是在想，世事無常，如果早幾百年，聽少爺講解修煉心疼，小婢或許還能在修煉之路上更進一步，然而如今，我的壽元沒有幾何，聽了恐怕……”</p>
</p><p>&emsp;&emsp;陸盈兒這一說，劉芯與武雲兒也同樣惆悵起來了，其實這個念頭，她們都在心中轉了好久，只不過，一直沒有點破，四女之中，也就葉瓶兒年齡相對來說，要小上一些，有可能突破離合，至於她們三個，現在才曉得，爲時恐怕已晚了。</p>
</p><p>&emsp;&emsp;一時間，大廳中靜了下來，空氣中的氣氛，與剛剛相比，也顯得有些難過。</p>
</p><p>&emsp;&emsp;就這麼靜了一小會兒的功夫。</p>
</p><p>&emsp;&emsp;“對不起，是小婢多愁善感了些，引得少爺和妹妹們都不開心。”陸盈兒理了理髮絲：“其實，人貴知足，今生能夠再見少爺，我已經很滿足，剩下的壽元雖然不多，但也還有幾十年好活，根本沒有必要不開心的。”</p>
</p><p>&emsp;&emsp;“是啊。”</p>
</p><p>&emsp;&emsp;劉芯與武雲兒對視一眼，也如此這般的說，然而眼中的陰霾怎麼也掩飾不住，作爲修仙者，當壽元不多，誰又真正能夠做到雲淡風輕呢？</p>
</p><p>&emsp;&emsp;“妳們不用着急。”林軒的臉上，卻帶着幾分胸有成竹之色：“妳們的情況，我自然心中有數，少爺我是不會不管的……”</p>
</p><p>&emsp;&emsp;林軒話音未落，幾女就面面相覷起來了，不會不管，這句話明顯是有隱含意思的，難道說……“少爺，你……你能幫我們突破離合？”陸盈兒有點不能置信的開口了，其他三女的目光，也變得非常專注，此時此刻，心中的緊張與期待是可想而知的。</p>
</p><p>&emsp;&emsp;“可以這麼說，不過這種事情我可沒有百分之百的把握，最後的結果還是要看妳們自己的。”</p>
</p><p>&emsp;&emsp;“少爺，您請說。”</p>
</p><p>&emsp;&emsp;做了那麼多年拜軒閣之主，陸盈兒早就可以泰山崩於前而不變色，然而此時此刻，聲音都有點顫抖，邁入離合，就意味着壽元可以增加千年之久，甚至有機會像少爺一樣飛昇到靈界之中，你說她怎麼可能不緊張激動。</p>
</p><p>&emsp;&emsp;“妳們的情況我計算過，如果休息一些養身之術，只要不出什麼差錯，再活個八九十年應該沒有問題的。”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;幾女點了點頭，然而八九十年對凡人來說，固然非常了得，幾乎是一生的時間了，然而對於她們這種等級的修仙者，根本就不算什麼，有可能連閉一次生死關，都不夠。</p>
</p><p>&emsp;&emsp;而離合期的瓶頸，哪有那麼容易突破，八九十年，根本就不夠用的。</p>
</p><p>&emsp;&emsp;“正常情況當然不夠，這我曉得。”林軒看了一眼身前的幾位女子，除了葉瓶兒的靈根，非常優異，武雲兒也只能說是尚可，盈兒與芯兒就根本不用說，中人之資罷了。</p>
</p><p>&emsp;&emsp;但他敢這麼說，多少自然是有一些把握。</p>
</p><p>&emsp;&emsp;“正常情況時間不夠用，但妳們有我提供的修煉心得，這就可以少走彎路，節約下很多時間了，當然，離合不是那麼好突破，但如果再加上我從靈界帶來的靈丹妙藥呢……”</p>
</p><p>&emsp;&emsp;幾女聽到此處，眼睛也不由得亮了，自己怎麼忘了，靈界的資源之豐富，是遠非人界可以比擬的，各種奇妙的靈藥不計其數，少爺既然是從靈界回來的，那儲物袋中，肯定不乏這樣的靈藥了。</p>
</p><p>&emsp;&emsp;見幾女臉上露出興奮之色，林軒卻覺得，是時候，適當的給她們潑一潑冷水了。</p>
</p><p>&emsp;&emsp;“靈界的丹藥，少爺這裡確實是有，但妳們不要忘了，不管什麼時刻，丹藥對修仙者，起的都只是輔助效果，並不是說，我給妳們一些靈丹妙藥，就一定能夠保證妳們突破離合，最後能有怎樣的結果，關鍵還是看妳們自己的。”</p>
</p><p>&emsp;&emsp;“小婢清楚。”</p>
</p><p>&emsp;&emsp;陸盈兒依舊是喜形於色：“修行靠努力的道理少爺講過，小婢怎麼會忘記呢，不過以前我們是一點突破的機會也無，如今少爺卻至少是給我們那麼一點希望了。”</p>
</p><p>&emsp;&emsp;“呵呵，一點也不至於，只要妳們努力，應該還是有五到七成的機率。”</p>
</p><p>&emsp;&emsp;林軒微笑的聲音傳入耳朵，對自己從靈界帶來的丹藥，顯得是信心十足，雖然東海就整個靈界來說，不算什麼，甚至是比較垃圾的一個界面，但與人界相比，卻又不可同日而語。</p>
</p><p>&emsp;&emsp;何況自己身上的丹藥，又哪是普通的可比，倒時候再用藍色星海提純出來，那效果就更佳，五到七成的機率，絕不是林軒胡亂誇大。</p>
</p><p>&emsp;&emsp;然而幾女聽了，卻幾乎不相信自己的耳朵，修仙之路的艱澀，她們走到今天這一步，又豈會不清楚，別說七成了，就算是五成，也堪稱是逆天的機率了……除了感激還是感激，不過她們自然不會對林軒說大恩不言謝，那就見外了，能夠走到今天這一步，都是少爺的恩德，如果有需要，就算爲林軒將這條命賠上她們也是心甘情願的。</p>
</p><p>&emsp;&emsp;一定要進階離合，否則也太辜負少爺的期望了，兩女暗暗發誓着，然而劉芯卻微微低下了臻首，儘管她不想讓別人將自己的心情看出，但真的很難掩飾得住。</p>
</p><p>&emsp;&emsp;四姐妹，有少爺提供的幫助，盈兒姐姐與雲兒姐姐都大有機會進階離合，瓶兒妹妹本就要年輕得多，靈根優異，壽元充足，更是沒有什麼問題的。</p>
</p><p>&emsp;&emsp;而自己，才元嬰中期，剩下的壽元與兩位姐姐卻相差無幾，怎麼晉級，即使有少爺相助，丹藥加修煉心得，也是不可能的。</p>
</p><p>&emsp;&emsp;最後卻是自己一個人沒用，還孤零零的坐化掉麼？</p>
</p><p>&emsp;&emsp;然而這些話她都沒有說，因爲歸根結底，都是自己的錯，連少爺也難以幫上忙的。</p>
</p><p>&emsp;&emsp;然而這大殿中，人就那麼幾個，她哀傷的神色，又怎麼可能逃得過其他人的眼呢。</p>
</p><p>&emsp;&emsp;陸盈兒嘴脣動了動，卻沒有多說，因爲她也不知道該何從安慰了，四姐妹數百年相濡以沫，但自己與芯兒的感情卻是最好的，可此時此刻，根本就幫不上忙什麼。</p>
</p><p>&emsp;&emsp;另兩女的表情也差不多，這種時刻，她們又能如何，少爺也不是無所不能的，面對這種情況，恐怕也是一籌莫展了。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，林軒的聲音卻傳入耳朵：“芯兒，妳也別哭。”</p>
</p><p>&emsp;&emsp;PS：晚上的更新送到，9000字爆發完成，月中了，道友們請看看，儲物袋中有沒有新的月票出來，有的話請支持百鍊成仙，多謝大家，謝謝。</p>
