<title>《百鍊成仙》▷ 第1789章 神妙上品丹</title></p><p>&emsp;&emsp;“難道師父修煉有第二元嬰的神通？”</p>
</p><p>&emsp;&emsp;上官雁腦海中靈光閃過，略有些不敢置信的開口，這種事情她也僅僅是聽說，從來不曾見過。</p>
</p><p>&emsp;&emsp;林軒倒真的有些驚訝，在自己的幫助下，兩女也不過纔剛剛築基，實力不值一提，居然就聽說過第二元嬰的問題。</p>
</p><p>&emsp;&emsp;這種事情，放到人界是想也不敢想地。</p>
</p><p>&emsp;&emsp;上位界面果然不愧是上位界面，別的暫且不提，光是修士的見識就遠非人界可比。</p>
</p><p>&emsp;&emsp;“不錯，正是第二元嬰的秘術。”林軒平和的聲音傳入耳朵：“雁兒翎兒妳們看到了，師父有一個元嬰可以離體，即使閉生死關也並非不可以打擾地……”</p>
</p><p>&emsp;&emsp;“當然……”說到這裡，林軒話鋒一轉：“雖說爲師神通特殊，但能不打擾是最好不過，這中間的度，妳們自己好好把握。”</p>
</p><p>&emsp;&emsp;“是，徒兒曉得，不到萬不得已，是不會來打擾師尊修煉的。”上官雁乃眉眼挑通的丫頭，哪不曉得林軒這麼說的含義呢？</p>
</p><p>&emsp;&emsp;“嗯，爲師要說的就這麼多，妳們可以退下了。”</p>
</p><p>&emsp;&emsp;“謝師父，徒兒在這裡恭祝師父修行一日千里，早日邁入洞玄期。”</p>
</p><p>&emsp;&emsp;兩個丫頭不愧是同胞一母，說起話來都那麼心有靈犀，隨後盈盈一拂，雙雙退了出去。</p>
</p><p>&emsp;&emsp;望着她們的背影消失，林軒吸了口氣，一道法訣打出，將洞府外的禁制完全開啓，徹底進入了苦修裡。</p>
</p><p>&emsp;&emsp;首先目標是將境界提升到中期頂峰。</p>
</p><p>&emsp;&emsp;這個過程簡單的說，就是通過服藥打坐，不停的提升法力。</p>
</p><p>&emsp;&emsp;說起來沒有什麼難度，但總要做，卻是非常艱澀困難的，修仙越到後面，進展越是緩慢，想要提升實力，哪是說說這麼輕鬆地，別的不提，光是那丹藥就會讓一般的修士撓頭不已。</p>
</p><p>&emsp;&emsp;然而這對林軒來說，完全不是問題，上次在丹月宗的上古遺蹟，他可是得到大量廢丹地。</p>
</p><p>&emsp;&emsp;這樣的東西別人拿着也沒有用途，然而自己體內的藍色星海，卻可以將這些廢丹一一提純出來。</p>
</p><p>&emsp;&emsp;林軒已經嘗試過，中品的都沒有什麼問題了，然而上品丹能否提純出來，那還要試一試，才能曉得。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒取過一粒提純出來的中品丹。</p>
</p><p>&emsp;&emsp;將其握在掌心裡面，開始調動藍色星海，藍色光點順着經脈，流到掌心裡，可完全沒有用途，玉靈丹巍然不動。</p>
</p><p>&emsp;&emsp;林軒眉頭一挑，這樣的結果卻是起先所不曾預料。</p>
</p><p>&emsp;&emsp;但他並沒有流露出鬱悶之色，藍色光點沒有用途，那試一試升級後的銀色光點，效果又會是怎麼樣的？</p>
</p><p>&emsp;&emsp;對於這種變異後的光點，林軒還是信心十足，想到就做，這一次絲毫懸念也無，丹藥被提純出來了。</p>
</p><p>&emsp;&emsp;芳香四溢，由粉紅色變成了猩紅色。</p>
</p><p>&emsp;&emsp;不過體內的銀色光點，也全部消耗殆盡了。</p>
</p><p>&emsp;&emsp;林軒以手支頜，臉上露出幾分沉吟之色。</p>
</p><p>&emsp;&emsp;提純中品丹的時候，可以將兩種光點搭配使用，照他的推算，一次將銀色光點消耗完，最多提純三到四顆中品丹。</p>
</p><p>&emsp;&emsp;而上品丹，藍色光點則等同於廢物，銀色光點纔有效果，可惜一次只能提純一顆。</p>
</p><p>&emsp;&emsp;不過沒有關係，只要休息上一晚，星海就會恢復，那時候就能繼續用銀色光點提純了。</p>
</p><p>&emsp;&emsp;雖然效率要慢一些，不過林軒覺得這樣做，更加的值得，畢竟上品丹的藥力，是中品丹拍馬也比不上地。</p>
</p><p>&emsp;&emsp;離合期增進法力的丹藥太過珍惜，有上品丹，用中品丹就顯得太過浪費了一點。</p>
</p><p>&emsp;&emsp;心中如此這般的確定了，林軒將手中的上品丹吞落入肚，開始打坐起來了。</p>
</p><p>&emsp;&emsp;渾厚的藥力，在丹田中化開，那感覺，遠不是中品下品的可比，其強大的效果，難以用言語描述，林軒欣喜之餘，忙開始專心吸收藥力。</p>
</p><p>&emsp;&emsp;第二天中午，林軒重新睜開雙眸，看了看自己的雙手，臉上還滿是不可思議之色，這一天的打坐，幾乎抵得上平時半個月了。</p>
</p><p>&emsp;&emsp;雖然知道上品丹珍稀以極，也萬萬不沒想居然有這樣不可思議的藥力，一天的修煉效果，居然同過去半個月相差彷彿，這樣的話，說不定還真被兩個丫頭一語成讖，用很短的時間就可以修煉到洞玄期。</p>
</p><p>&emsp;&emsp;雖然丹藥的提純稍微困難了些，一天最多隻能提純一粒，但沒有關係，因爲藥效逆天，服用上品丹絕對划算。</p>
</p><p>&emsp;&emsp;腦海中如此想着，林軒也打算這樣去做。</p>
</p><p>&emsp;&emsp;手腕翻轉，一粒粉紅色的丹藥出現在了掌間，這是中品之物，林軒打算將其提純成上品丹。</p>
</p><p>&emsp;&emsp;閉上雙目，林軒施展內視之術，熟門熟路的開始調動體內的光點，藍色的沒有用途，銀色的纔有效果，順着經脈，緩緩的流到了掌心裡面。</p>
</p><p>&emsp;&emsp;一盞茶的時間過去了。</p>
</p><p>&emsp;&emsp;然而這一回，卻沒有香味兒逸散而出，取而代之的是些許焦糊，不用說，提純失敗了。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，不過也沒有露出太多的沮喪之色，上品丹的提純本就艱難，偶爾失敗也不足爲怪。</p>
</p><p>&emsp;&emsp;這一天當然也不能耽擱，林軒從瓶中取出一粒中品丹吞服，盤膝打坐，開始煉化起藥力來了。</p>
</p><p>&emsp;&emsp;與上品丹相比，中品丹的藥力當然要差一些，但效果依舊非同小可，足可抵普通修士五日的苦修，而且還是要有下品丹服用的那種。</p>
</p><p>&emsp;&emsp;修仙修仙，除了努力，拼的就是資源，而林軒能夠走到這一步，藍色星海功不可沒。</p>
</p><p>&emsp;&emsp;儘管中品丹也很不錯，但有上品吞服當然是更好的，故而當體內的銀色光點復原，林軒又從瓶中取出一粒中品丹。</p>
</p><p>&emsp;&emsp;提純，可這一回還是失敗，林軒的臉色很難看，這一次，他小心以極，沒想到最後還是失敗的結局。</p>
</p><p>&emsp;&emsp;難道第一次成功是運氣？</p>
</p><p>&emsp;&emsp;林軒不由得如此想着，當然究竟是不是還有待證實，畢竟才提純了幾次，現在下結論，顯然爲時過早了一點。</p>
</p><p>&emsp;&emsp;故而林軒依舊堅持提純上品丹。</p>
</p><p>&emsp;&emsp;時光如白駒過隙，一個月後，林軒終於嘆了口氣，選擇放棄。</p>
</p><p>&emsp;&emsp;上品丹可以提純出來，然而成功率卻是太低，一個月也就成功了三次，換句話說，提純的機率只有一成而已。</p>
