<title>《百鍊成仙》▷ 第2736章 化身晉級</title></p><p>&emsp;&emsp;換句話說，自己這樣分神級別的修仙者，那古怪的遊離能量拿他是沒奈何。</p>
</p><p>&emsp;&emsp;不過這也並不意味着，混沌空間中，就沒有其他的危險。</p>
</p><p>&emsp;&emsp;而且血火蟻畢竟只飛進去不遠，據林軒的揣摩，越往爆炸的中心處走，那遊離能量的威力，也將越強。</p>
</p><p>&emsp;&emsp;不過僅僅這些，不足以阻擋林軒的腳步，自己的神通，自己最清楚，區區一些神秘能量就讓他爆體的可能性不論從哪個角度，都不會太大的。</p>
</p><p>&emsp;&emsp;這點把握還是有。</p>
</p><p>&emsp;&emsp;故而林軒不再遲疑，小心翼翼的飛了進去。</p>
</p><p>&emsp;&emsp;原本多做一些試探會更安全，不過如今時不待我，鼐龍界雖面積廣闊，然而那些渡劫期大能的遁速也是不可以用常理揣摩，林軒怕耽擱太久會有人趕到此處，那樣這天大的機緣就不是自己一個人能夠享用了。</p>
</p><p>&emsp;&emsp;弄不好還會招來殺身之禍，修仙界一言不合而生死相搏的事情可是數不勝數，更何況重寶當前，對方辣手將自己滅除，那是沒有半點稀奇之處。</p>
</p><p>&emsp;&emsp;所以留給自己的時間並不太多，沒有閒暇去做那一一試探之務。</p>
</p><p>&emsp;&emsp;而且就算往前走，那遊歷的能量要更可怕一些，但應該是循序漸進增強地，不可能一瞬間就增幅個幾十倍，所以只要小心一點，應該不會有太大危險。</p>
</p><p>&emsp;&emsp;林軒的眼光不用提，這番揣測還真有道理，進入那混沌空間後，他果然沒有遇見太大的麻煩，那些遊歷能量一旦接近自己，都可以用神通手段輕易排斥出去。</p>
</p><p>&emsp;&emsp;不過這虛無的空間也當真是玄妙以極。頭頂上沒有天，腳下也沒有地，天地萬物都以虛無混沌的狀態粘合在一起。</p>
</p><p>&emsp;&emsp;這是因爲法則之力完全受到了破壞，放眼望去，更不見天地元氣這種東西。</p>
</p><p>&emsp;&emsp;沒有動物。沒有植物，所有的一切，都是混沌與虛無。</p>
</p><p>&emsp;&emsp;狀態與混沌初開相似到了極處，在這種時刻，天地法則都還在孕育之中。沒有完全成型的。</p>
</p><p>&emsp;&emsp;於是林軒從這裡，似乎看見了一些法則本源的東西。</p>
</p><p>&emsp;&emsp;然而具體是什麼，卻又說不清楚，以他的境界來說，這些東西實在是太高深了，明明有了一點頓悟，可稍一思索。從神識深處，卻傳來一種撕裂般的疼。</p>
</p><p>&emsp;&emsp;那疼痛難以描述，林軒忙停止了思索，他不敢想了，因爲再想下去。自己恐怕會走火入魔。</p>
</p><p>&emsp;&emsp;這就彷彿一靈動期的低階修仙者，你讓他去參悟元嬰期的功法，神識與魂魄，肯定會承受不住。</p>
</p><p>&emsp;&emsp;道理相差彷彿。</p>
</p><p>&emsp;&emsp;不過林軒雖然不敢多做思索，然而這一切，都已經深深烙印在了他的靈魂深處。一旦進階渡劫，回想今天的體悟，會大於好處。</p>
</p><p>&emsp;&emsp;其實根本不用等到渡劫。就算是此時此刻，那一團亂麻般的頓悟，對林軒各方面，依舊有不小的幫助。</p>
</p><p>&emsp;&emsp;畢竟真靈自爆本源之體，纔將這一片空間，化爲了混沌初開的原始狀態。從而可以去體會宇宙洪荒的奧妙，一般的修仙者。又怎麼可能有這樣的機緣？</p>
</p><p>&emsp;&emsp;疼痛過去，林軒發現識海深處，有一汪靈泉，流淌進自己的心田，隨後彷彿福至心靈一般，他的修爲，開始暴漲，隨着那靈泉的流淌，氣息也在不斷增強，短短瞬息的功夫，居然暴增了一倍有餘，原本林軒的第二元嬰，不過是分神初期，此刻，卻莫名其妙的晉了一級，達到了中期，與主元嬰平齊。</p>
</p><p>&emsp;&emsp;那美妙的感覺，難以言喻。</p>
</p><p>&emsp;&emsp;這樣的收穫，更是事先，怎麼也不曾想到地。</p>
</p><p>&emsp;&emsp;僅僅是有了一點頓悟，僅僅是對宇宙洪荒的奧妙，有了一點目睹，居然就憑空晉了一級，這樣的好事，說出去也沒有人相信地。</p>
</p><p>&emsp;&emsp;當然，這也得益於林軒的主元嬰早已到了分神中期，所以第二元嬰的晉級，不會遇見瓶頸之流的東西。</p>
</p><p>&emsp;&emsp;否則，即便有眼前這逆天的機緣，但能否水到渠成，依舊是難以肯定的東西。</p>
</p><p>&emsp;&emsp;但不管如何，僅僅是眼前晉級的收穫，也不枉自己冒這一次險了。</p>
</p><p>&emsp;&emsp;林軒心中歡喜，但卻沒有幹繼續體悟下去，一來，時間來不及，二來，凡事有利就有弊，這體悟，也不可太多，否則自己如今境界不及，反而是有百害而無一利。</p>
</p><p>&emsp;&emsp;見好就收是最明智的選擇。</p>
</p><p>&emsp;&emsp;如果換一名修仙者，未必有決心這樣做，然而林軒的心智是堅韌無比的，一旦發現繼續感悟，會對自己有所不妥，就不再去想了，專心一意的朝前面飛去了。</p>
</p><p>&emsp;&emsp;在這混沌初開的環境裡，神識也大大受到了壓制，雖非完全沒有用處，但以林軒神識之強，也最多探查到身前百餘丈。</p>
</p><p>&emsp;&emsp;再遠，就一片模糊。</p>
</p><p>&emsp;&emsp;至於視力，也是同樣的。</p>
</p><p>&emsp;&emsp;而且正如他的揣摩，越往前飛，那些神秘的遊離能量，威力就變得越強，雖然沒有達到能夠威脅林軒的地步，但想要將牠們排除，也必然多費一番波折與手腳的。</p>
</p><p>&emsp;&emsp;短短數百里，這樣一個範圍，若是在平常之時，林軒只消將神識放出，就可以事無鉅細，將所有的一切，全都查探清楚。</p>
</p><p>&emsp;&emsp;然而此時此刻，足足花費了小半個時辰的功夫，除了頓悟晉級，其他的收穫，卻是一點也沒有地。</p>
</p><p>&emsp;&emsp;既沒有發現金玥真蟾，也沒有發現百花仙子的蹤跡，難道兩者剛剛，真是在那巨大的爆炸中同歸於盡，化爲灰煙，不留下一丁點痕跡。</p>
</p><p>&emsp;&emsp;這樣的結果，其實也是不無可能的，畢竟剛剛那爆炸的威力，委實太大了些，兩者屍骨無存也不足爲奇。</p>
</p><p>&emsp;&emsp;可百花仙子的儲物袋呢？</p>
</p><p>&emsp;&emsp;難道也在爆炸中毀了？</p>
</p><p>&emsp;&emsp;想到這裡，林軒不由得沮喪無比。</p>
</p><p>&emsp;&emsp;雖然此行，他已經有了巨大收穫，但與預期相比，林軒依舊不滿足，晉級算什麼，兩位大能存在的寶物纔是最重要的。</p>
</p><p>&emsp;&emsp;真靈材料找不到也就算了，連百花仙子的儲物袋也遺失那就太不能讓人接受了。</p>
</p><p>&emsp;&emsp;林軒不甘心，他繼續放出神識，小心翼翼的搜索，不放過這虛無空間的任何一個角落。</p>
</p><p>&emsp;&emsp;然而沒有收穫。</p>
</p><p>&emsp;&emsp;又一盞茶的時間過去了，林軒將這附近，仔仔細細的找了一個遍，可就是沒有半點收穫，就在他快要沮喪絕望的時候，突然轉過頭顱，發現了一件讓他意外的事物。</p>
</p><p>&emsp;&emsp;PS：第四更，幻雨更新很給力，可月票一點也不給力，反而越來越落後了，求各位道友多多援手，</p>
