<title>《百鍊成仙》▷ 第3662章 五行伏魔陣</title><br><p>&emsp;&emsp;“怎麼，道友莫非認得妾身？”</p>
<br><p>&emsp;&emsp;百草仙子的臉上，流露出一絲詫異之色。</p>
<br><p>&emsp;&emsp;“沒有，林某隻是機緣巧合，曾經聽過仙子的大名罷了。”</p>
<br><p>&emsp;&emsp;林軒微微一笑的開口了，臉上分毫異色也無。</p>
<br><p>&emsp;&emsp;“原來如此，妾身榮幸之至。”</p>
<br><p>&emsp;&emsp;百草仙子並不懷疑，此女卻不清楚，林軒這話，其實是故意撒了謊的，或者說，隱瞞了一部分事實。</p>
<br><p>&emsp;&emsp;沒錯，百草仙子林軒從未見過。</p>
<br><p>&emsp;&emsp;但其大名，也絕非僅僅是機緣巧合聽說。</p>
<br><p>&emsp;&emsp;若是尋根究底，兩人其實是頗有淵源地。</p>
<br><p>&emsp;&emsp;上官翎與上官雁，都是出生於百草門，而這位百草仙子，顧名思義，就是百草門的創派祖師。</p>
<br><p>&emsp;&emsp;昔日的百草門，也曾經盛極一時，只不過後來衰落了而已。</p>
<br><p>&emsp;&emsp;事易時移，如今的百草門，已成了腦海中的記憶，林軒權衡利弊，沒有將這段往事像百草仙子提起。</p>
<br><p>&emsp;&emsp;那並無太大的意義，只會橫生波折而已。</p>
<br><p>&emsp;&emsp;俗話說，多一事不如少一事，林軒的態度，十分的務實。</p>
<br><p>&emsp;&emsp;平心來說，百草仙子的心中也有一點疑惑，但任她聰明機智，也猜不到雙方還有這樣的恩怨糾葛。</p>
<br><p>&emsp;&emsp;不管如何，林軒對自己是沒有惡意的。</p>
<br><p>&emsp;&emsp;做爲渡劫中期的修仙者，百草仙子對於自己的眼力，還是有把握，所以雖然心中疑惑，但還是沒有太將此事放在心上什麼。</p>
<br><p>&emsp;&emsp;這麼短的時間，三人當然不可能交換什麼修煉心得，各自說了一些在修仙界的奇聞異事，卻也是言談甚歡的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;時光易過，而那畫舫靈舟的飛行速度，更是迅疾。</p>
<br><p>&emsp;&emsp;瞬息便是千里。</p>
<br><p>&emsp;&emsp;半個時辰的功夫，更是不知道跨越了多遠的距離。</p>
<br><p>&emsp;&emsp;直到一片茫茫的雲海出現在了視線裡。</p>
<br><p>&emsp;&emsp;雖然在這之前。他們也一直是在雲層中穿行，但眼前新出現的這片雲海，卻剛纔卻是大不一樣地。</p>
<br><p>&emsp;&emsp;白雲朵朵，可每一朵白雲，都是由精純異常的天地元氣組成的。</p>
<br><p>&emsp;&emsp;而再往裡走，雲層的顏色則逐漸加深了許多。</p>
<br><p>&emsp;&emsp;五彩琉璃，充滿了神秘的氣息。</p>
<br><p>&emsp;&emsp;金木水火土，林軒的眼光何等了得，自然一眼就看出這些雲彩是根據五行的方位與顏色排列的。</p>
<br><p>&emsp;&emsp;看似雜亂，卻與天地法則完美配合。</p>
<br><p>&emsp;&emsp;若是沒有料錯。就是傳說中的五行伏魔大陣了。</p>
<br><p>&emsp;&emsp;五行伏魔大陣，聽名字似乎有點俗，然而卻是傳承自上古，而且是上古最富盛名的禁制之一。</p>
<br><p>&emsp;&emsp;威力無以倫比，就算是渡劫後期的修仙者，一旦被困入，都有可能隕落。</p>
<br><p>&emsp;&emsp;雨嵐商盟，還真是好大的手筆。</p>
<br><p>&emsp;&emsp;林軒望着眼前的雲海，也感覺心驚肉跳以極。雖然此刻陣法並未開啓，畫舫可以暢行無阻，但法陣放在此處，就是一種震懾。</p>
<br><p>&emsp;&emsp;哪怕你是威震一方的渡劫期修仙者。也不敢造次了。</p>
<br><p>&emsp;&emsp;天虛居士與百草仙子的表情亦相差彷彿，三人間的話，明顯少了許多。</p>
<br><p>&emsp;&emsp;就這樣，足足一盞茶的功夫以後。畫舫才終於駛出那片雲海了。</p>
<br><p>&emsp;&emsp;眼前豁然開朗。</p>
<br><p>&emsp;&emsp;一座巨大的山峰，懸浮在蒼穹之上。</p>
<br><p>&emsp;&emsp;林軒自從踏上修仙之路，各種奇遇數不勝數。三大界面也全都去過，見識自是不俗，然而這麼大的山峰，卻當真不曾見到過。</p>
<br><p>&emsp;&emsp;便是昔日的蓬萊山與它相比，也要稍遜一些。</p>
<br><p>&emsp;&emsp;怎麼說呢？</p>
<br><p>&emsp;&emsp;此山至少高百萬丈有餘，加上是懸浮在半空中的，給人的感覺，就像是已經將蒼穹刺破，延展到九天之上了。</p>
