<title>《百鍊成仙》▷ 第3419章 嘴硬心軟</title><br><p>&emsp;&emsp;“哦，劍兒你有何良策？”</p>
<br><p>&emsp;&emsp;魔族大統領知道田小劍不會無緣無故這麼說。</p>
<br><p>&emsp;&emsp;“良策？”</p>
<br><p>&emsp;&emsp;“若是有，我還會落到這步田地？”</p>
<br><p>&emsp;&emsp;田小劍自我解嘲的說：“不過也不能一直這樣下去，否則我必死無疑，爲今之計，唯有冒死一搏而已。”</p>
<br><p>&emsp;&emsp;“冒死一搏？”</p>
<br><p>&emsp;&emsp;魔族大統領一愕，臉上露出若有所思之色：“你是說……”</p>
<br><p>&emsp;&emsp;“不錯，破碎虛空，離開此處。”</p>
<br><p>&emsp;&emsp;田小劍冰冷的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“不行，劍兒，這太冒險了。”</p>
<br><p>&emsp;&emsp;魔族大統領勃然變色。</p>
<br><p>&emsp;&emsp;破碎虛空，豈同等閒，即便渡劫級別的修仙者，也不敢輕易爲之的，若僅僅是在靈界各小界面間穿梭，那也就罷了。</p>
<br><p>&emsp;&emsp;然而田小劍的打算，是離開陰曹地府，這就不是那麼簡單的。</p>
<br><p>&emsp;&emsp;靈界與陰司界，分屬不同的上位界面，彼此間的界面之力，那叫一個非同小可。</p>
<br><p>&emsp;&emsp;豈是說去就能去的。</p>
<br><p>&emsp;&emsp;就算渡劫級別的修仙者，亦要使盡渾身解數，準備陣法寶物做爲輔助。</p>
<br><p>&emsp;&emsp;而田小劍現在絲毫準備也無，法力又已油盡燈枯，這時候施展破碎虛空之術，那不是老壽星上吊，找死是什麼？</p>
<br><p>&emsp;&emsp;“哼，危險我自然清楚，但搏一搏總還會有一線生機，而留在這裡必死無疑，而且越拖下去，對我越不利，我現在只恨當初，沒有早做決定而已，怎麼可以繼續在這裡遲疑。”田小劍的表情，卻是堅定無比，渾身上下，皆透着一股決然之意。</p>
<br><p>&emsp;&emsp;“好。劍兒你既這樣說，那爲父也不再勸阻，相信天無絕人之路，老夫與你。一定是吉人自有天相的。”魔族大統領嘆息着說。</p>
<br><p>&emsp;&emsp;而他做出這樣的抉擇，那也是不得已。</p>
<br><p>&emsp;&emsp;田小劍所言，雖然冒險了些，但卻句句在理。</p>
<br><p>&emsp;&emsp;留在這裡。遲早難免隕落，與其如此，還不如冒險搏一搏。</p>
<br><p>&emsp;&emsp;既然做下了抉擇，田小劍也就不再耽擱。袖袍一拂，一個玉瓶飛掠而出。</p>
<br><p>&emsp;&emsp;短短一月的功夫，他隨身攜帶的丹藥幾乎消耗殆盡。這是他所剩下的最後一瓶。</p>
<br><p>&emsp;&emsp;拔開瓶塞。一股辛辣的氣味從裡面飄散，魔元丹談不上療傷聖物，它更大的作用在於飲鴆止渴，通過透支本命元氣，來恢復法力，不過此刻田小劍已顧不得，服用此丹藥。總好過點燃本源之火。</p>
<br><p>&emsp;&emsp;喃喃的咒語聲傳入耳朵，但見田小劍雙手揮舞，雖沒有合用的寶物，也來不及佈置陣法輔助，但田小劍自然也不會大意輕忽。</p>
<br><p>&emsp;&emsp;儘管傷口很痛，儘管透得來的法力也不多，但他無從選擇，自己怎麼可以隕落於此處。</p>
<br><p>&emsp;&emsp;破碎虛空再難又如何，自己一定會成功的。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;田小劍的冒險且不說，千萬裡外，林軒第二元嬰與妖丹的晉級，同樣到了最關鍵的時刻。</p>
<br><p>&emsp;&emsp;機緣與危險往往是並存的。</p>
<br><p>&emsp;&emsp;要說林軒這一次所冒的風險，其實也不比田小劍破碎虛空，差得了什麼。</p>
<br><p>&emsp;&emsp;只不過田小劍即便脫險，也不過是將性命保住，而林軒的收穫，則足以讓人瞠目結舌。</p>
<br><p>&emsp;&emsp;且說林軒這一次閉關，已有半月之久。</p>
<br><p>&emsp;&emsp;不過月兒收到了少爺的傳音符，滿心歡喜下，自然也不會擔心什麼。</p>
<br><p>&emsp;&emsp;倒是小桃對於林軒說他煉藥成功嗤之以鼻，一再表示，林軒是在胡吹大氣。</p>
<br><p>&emsp;&emsp;不過這丫頭與林軒一向不對付，她的言語，月兒當然不會在意什麼，一笑置之也就算了。</p>
<br><p>&emsp;&emsp;然而月兒不知道的是，小桃嘴上雖然對林軒極盡嘲諷，其實心中還是蠻關心他的，得知林軒在煉化藥力療傷之後，偷偷的在他的閉關之處，又加派了一些人手。</p>
<br><p>&emsp;&emsp;之所以這麼做，也是有原因的。</p>
<br><p>&emsp;&emsp;服藥打坐，更加的打擾不得，否則輕則療傷失敗，重則走火入魔。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這天，月兒正和小桃聊天，聊的話題也比較有意思，就是林軒究竟是不是笨蛋。</p>
<br><p>&emsp;&emsp;小桃自然是堅持她的光點，林軒是比豬還要笨的笨蛋。</p>
<br><p>&emsp;&emsp;對於這個看法，月兒當然是大搖其頭，說小桃對林軒的看法太有成見。</p>
<br><p>&emsp;&emsp;兩女的爭論尚未結束，急促的敲門聲就傳入了耳邊。</p>
<br><p>&emsp;&emsp;“進來！”</p>
<br><p>&emsp;&emsp;細碎的腳步聲傳入耳朵，進來的少女容貌不俗，衝着月兒盈盈一拂：“王，距離這裡大約百餘里遠，出現了可怕的天象。”</p>
<br><p>&emsp;&emsp;若是林軒也在此處，對於這個少女絕不會陌生的，杏兒，正是遇見了此女，林軒才能這麼容易就與月兒相逢。</p>
<br><p>&emsp;&emsp;“天象？”月兒轉過頭顱。</p>
<br><p>&emsp;&emsp;“不錯，天地間的元氣，也詭異到了極處，用言語難以說得清楚，若是小婢沒有料錯，恐怕有人要進階渡劫了。”</p>
<br><p>&emsp;&emsp;“進階渡劫，你沒有弄錯？”</p>
<br><p>&emsp;&emsp;月兒有些吃驚了。</p>
<br><p>&emsp;&emsp;自己的手下，似乎沒有誰，剛好有機會晉級的。</p>
<br><p>&emsp;&emsp;“等等，百餘里遠，少爺閉關的地方，不正在那裡麼，難道說……”</p>
<br><p>&emsp;&emsp;月兒想到一半，卻又搖了搖頭：“不可能，少爺的實力雖非同小可，但據他說，進階中期也還沒有多久，法力遠沒有修煉到中期大圓滿的地步，這個情況下，絕不可能晉級的。”</p>
<br><p>&emsp;&emsp;“走，我們先去看看再說。”</p>
<br><p>&emsp;&emsp;月兒最後做出了抉擇。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;小桃同樣很好奇，於是一行人像屋外飛去。</p>
<br><p>&emsp;&emsp;到了外面，根本用不着杏兒引路，這裡沒有禁制的阻隔，那天地間的異象，是看了個清清楚楚。</p>
<br><p>&emsp;&emsp;“果然，是少爺那兒的……”</p>
<br><p>&emsp;&emsp;月兒臉上露出大喜之色，小桃臉上的表情也差不多。</p>
<br><p>&emsp;&emsp;那傢伙的修煉速度，居然如此離譜，這可能麼？</p>
<br><p>&emsp;&emsp;不過現在想這些已沒有了意義，月兒渾身精芒大起，化爲一道驚虹向前飛去。</p>
<br><p>&emsp;&emsp;而這天地間的異象，不僅引起了月兒的關注，整個城中的修仙者，不論境界如何，只要沒有在閉關打坐，幾乎也都被驚動了。</p>
<br><p>&emsp;&emsp;無他，這異象的規模也太大，想不發現也難啊！</p>
<br><p>&emsp;&emsp;尤其是天地間的元氣，更是變得混亂以極，以極快的速度，像林軒閉關的地方飛了過去。</p>
<br><p>&emsp;&emsp;不一會兒，一大朵劫雲，就出現在了視線裡。</p>
<br><p>&emsp;&emsp;“這不像進階渡劫後期，與典籍上的記載不符。”小桃驚訝的聲音傳入耳朵。</p>
<br><p>&emsp;&emsp;“當然不一樣了，若我沒有料錯，應該是少爺的第二元嬰與妖丹同時晉級。”月兒的聲音卻充滿了興奮之意。</p>
