<title>《百鍊成仙》▷ 第3738章 化身萬千</title></p><p>&emsp;&emsp;“這……”</p>
</p><p>&emsp;&emsp;田小劍一下子驚呆了。</p>
</p><p>&emsp;&emsp;即便自從他踏上修仙之路，曾經歷過無數的艱難險阻，但也很難有眼前這驚險的一幕。</p>
</p><p>&emsp;&emsp;這些妖獸不好對付。</p>
</p><p>&emsp;&emsp;此時全都來找自己，那一不小心，可是有可能隕落地。</p>
</p><p>&emsp;&emsp;秦妍究竟是怎麼做到的？</p>
</p><p>&emsp;&emsp;“哼，許你禍水東引，就不許我顛倒乾坤了麼？”</p>
</p><p>&emsp;&emsp;咯咯咯的嬌笑傳入耳朵，秦妍玉手擡起，朝着前面輕劃而出，隨着她的動作，“噗”的一聲輕響，緊接着，一團顏色變化不定的光焰在其指尖浮現而出。</p>
</p><p>&emsp;&emsp;亮麗奪目。</p>
</p><p>&emsp;&emsp;裡面更是凝聚着數種玄奧異常的天地法則。</p>
</p><p>&emsp;&emsp;一時間，田小劍根本就辨不清楚。</p>
</p><p>&emsp;&emsp;一切變化都來得太過突然與迅速。</p>
</p><p>&emsp;&emsp;秦妍一聲嬌叱，玉手擡起，狠狠朝着前方點落，隨着她的動作，劇烈異常的空間波動傳來了。</p>
</p><p>&emsp;&emsp;附近的虛空，竟一下子塌陷般的扭曲起來了。</p>
</p><p>&emsp;&emsp;出現了一個白濛濛的孔洞。</p>
</p><p>&emsp;&emsp;直徑丈許，秦妍毫不猶豫的縱身跳了進去。</p>
</p><p>&emsp;&emsp;身形一陣模糊，就於孔洞中消失不見掉了。</p>
</p><p>&emsp;&emsp;破碎虛空！</p>
</p><p>&emsp;&emsp;此神通在低階修士的眼裡，固然玄奧無比，但對渡劫期存在來說，其實並沒有什麼出奇，然而田小劍的臉上，卻滿是不可思議。</p>
</p><p>&emsp;&emsp;在別的地方破碎虛空沒有什麼，但別忘了，這裡可是瑤池深處，各種禁制數不勝數，在這裡，施展馭風飛行之術都很困難了，瞬移幾乎是不可能的，破碎虛空，自然就有着更大的難度。</p>
</p><p>&emsp;&emsp;秦妍。究竟是如何做到這一點的？</p>
</p><p>&emsp;&emsp;不可思議！</p>
</p><p>&emsp;&emsp;但現在，想這些其實已經多餘，不管原因是什麼，事實是，秦妍已經離開了這裡。</p>
</p><p>&emsp;&emsp;如今百靈大陣的目標，只剩下自己一個。</p>
</p><p>&emsp;&emsp;當務之急，應該是想一下怎麼離開這裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;田小劍與雲中仙子的情況且不說。</p>
</p><p>&emsp;&emsp;另一邊。魔蛟王與雨桐仙子的處境則完全反轉了。</p>
