<title>《百鍊成仙》▷ 第328章 海沙派</title></p><p>&emsp;&emsp;別有洞天。</p>
</p><p>&emsp;&emsp;眼前是一片寬廣以極的竹林，青翠欲滴，看上去賞心悅目。</p>
</p><p>&emsp;&emsp;如果在平地上出現這麼一片竹林自然是非常正常之事，但不要忘了，這裡是百餘丈深的地底，會在這裡培植這麼大一片竹林，七絕天還真是大手筆。</p>
</p><p>&emsp;&emsp;但林軒也是見多識廣之人，眼中僅僅是閃過一絲驚訝的情緒，隨即就恢復如常了。</p>
</p><p>&emsp;&emsp;“前輩，這邊請。”</p>
</p><p>&emsp;&emsp;林軒點點頭，邁開大步，向前走去了，此刻也不需要那少女再引路，眼前只有一條碎石鋪成的小路，怎麼也不會走錯。</p>
</p><p>&emsp;&emsp;這條小徑不算長，僅有數百米左右，而周圍的翠竹看似雜亂無章，但林軒身懷《璇璣心得》，雖然一直沒有太多的時間研究，但也粗略看過。</p>
</p><p>&emsp;&emsp;對於陣法之道，多少有那麼一點心得，陣盤陣旗固然還煉製不出來，但眼光已經遠非一般的修士可以相比了，眼前的竹林，佈置上深蘊五行之道，暗合天地陰陽，顯然也是一威力頗大的陣法。</p>
</p><p>&emsp;&emsp;林軒頓時留上了心，但腳下卻沒有停，很快又拐了兩個彎，一間由翠竹，茅草搭建的小屋出現在了前面。</p>
</p><p>&emsp;&emsp;小屋旁站着一中年修士，正是剛剛主持拍賣會的列海鵬，看見林軒，他立刻滿臉恭敬的迎了上來，顯然對這個花了五千晶石購買陰靈丹的主顧印象深刻。</p>
</p><p>&emsp;&emsp;“林前輩好，歡迎您來到聽竹小軒，請您先進去寬坐一會兒，品品靈茶，一會兒等諸位前輩到齊了，晚輩自然會將請各位來的理由如實相告。”</p>
</p><p>&emsp;&emsp;“好，但我可不希望等太久。”林軒淡淡的道。</p>
</p><p>&emsp;&emsp;“前輩放心。我七絕天自然不會耽擱諸位前輩的寶貴時間。”</p>
</p><p>&emsp;&emsp;林軒不再與他多言，推門走進了房間，裡面的景物映入眼簾，林軒微微怔了一下。</p>
</p><p>&emsp;&emsp;裡面已經有五人在品着靈茶，每一個雖然都不認識，但也並非第一次見面，正是剛纔拍賣會時坐在最前面的幾位凝丹期修士。</p>
</p><p>&emsp;&emsp;看見林軒，他們也沒有感到愕然。繼續自己做着自己的事。</p>
</p><p>&emsp;&emsp;“道友來這裡坐吧！”</p>
</p><p>&emsp;&emsp;一聲音傳入耳朵裡，林軒有點詫異，循聲望去，是拍賣會時花費兩萬晶石買下那古寶地矮胖修士。</p>
</p><p>&emsp;&emsp;與其他人相比，這位胖乎乎的老哥顯得比較慈眉善目，沒有那種拒人於千里之外的傲氣。</p>
</p><p>&emsp;&emsp;“如此謝了。”林軒抱拳行了一禮，挨着那矮胖修士坐下。</p>
</p><p>&emsp;&emsp;“在下袁大海，不知道友貴姓。閣下如此年輕，就金丹大成，真是前途無量啊！”</p>
</p><p>&emsp;&emsp;“呵呵，小弟林軒，道友謬讚了。我不過是機緣巧合，僥倖凝丹成功罷了，而且在下所修煉的功法雖然威力普通以極，但在駐顏方面效果確實奇佳。故而看着才比同階修士年輕一點，讓道友見笑了啊！”林軒撓了撓頭，有點不好意思的開口，在這人生地不熟的地方，張揚是很愚蠢的，低調反而能夠獲得不少好處，畢竟底牌越多，遇見危險的時候。扭轉乾坤地機率也就越大了。</p>
</p><p>&emsp;&emsp;“道友無需過謙，不知你是哪門哪派的修士？”林軒這副菜鳥的表演，十分到位，袁大海信以爲真，其實從一開始，他也沒有認爲林軒會是什麼大神通的修士，不過臉上卻沒有什麼輕蔑之意。</p>
</p><p>&emsp;&emsp;這讓林軒對他頗有好感，畢竟在修真界這麼憨厚的人並不多見。當然。林軒也不會因此就自曝家底，臉上一紅的道：“不瞞道友。在下乃是散修。”</p>
</p><p>&emsp;&emsp;“散修？”</p>
</p><p>&emsp;&emsp;兩人聲音雖低，但並沒有用傳音之術，以凝丹期修士的神識，旁邊幾人自然是聽得清清楚楚，臉上都露出了差異之色，不過望過來的目光卻難免有那麼一點輕視了。</p>
</p><p>&emsp;&emsp;然而袁大海地表情卻截然不同，滿臉的佩服之色：“道友沒有所屬的門派與家族，這可真了不起，要知道，散修裡面，想要築基都需要莫大機緣，能夠凝丹就更是鳳毛麟角了。”</p>
</p><p>&emsp;&emsp;“呵呵，在下只是運氣。”林軒一臉謙虛，笑得更像是一個不韻世事的傻小子。</p>
</p><p>&emsp;&emsp;“愚兄乃是海沙派的修士，本門功法講究百川入海，有容乃大，博採衆家，不知道道友也沒有興趣加入敝派啊？”袁大海眼中閃過一絲熱切地光芒，誠懇的邀請道。</p>
</p><p>&emsp;&emsp;林軒聽了苦笑不得，一時間有些愣在那裡了。</p>
</p><p>&emsp;&emsp;“呵呵，道友不用擔心，我海沙派雖然不敢說是什麼名門巨派，但在幽州的西南一帶，勢力也是如日中天，道友放心大膽加入，本門絕不至於辱沒你，而且有了門派做爲後盾，比當一個散修好處是數之不盡的……”</p>
</p><p>&emsp;&emsp;這袁大海爲人還算老實，不過說起本門地時候，也免不了誇大其詞，滔滔不絕的像林軒吹噓。</p>
</p><p>&emsp;&emsp;當然，他也不算含有什麼惡意，如今幽州的形勢錯綜複雜，混亂無比，各門各派都在想着壯大自己的實力。</p>
</p><p>&emsp;&emsp;有的想要火中取栗，也有的僅僅是想要自保而已，將道統傳承下去。</p>
</p><p>&emsp;&emsp;這海沙派自然也免不了這個規律。</p>
</p><p>&emsp;&emsp;說起這個門派，林軒還真聽說過。</p>
</p><p>&emsp;&emsp;大約在數年以前，林軒偶然興起，曾明碼標價，替外來者煉過丹藥，而那人恰好就是海沙派的修士。</p>
</p><p>&emsp;&emsp;該派位於幽州西南一帶，實力自然不如袁大海吹噓的那樣如日中天，不過卻也過得去，屬於中等偏上地那種，門中有兩三個凝丹期修士。</p>
</p><p>&emsp;&emsp;因爲地處偏遠，該派暫時還沒有被正魔兩道所燃起的戰火波及，但居安思危，該派也在想盡辦法擴充勢力。</p>
</p><p>&emsp;&emsp;聽說最近還吞併了附近的幾個小的宗門與修仙家族。</p>
</p><p>&emsp;&emsp;這種情況在幽州比比皆是，除了正道與魔道之間的大戰，幽州其他地方也打成了一團，倒不是爲了爭搶材料或是晶礦，而是一些不屬於正魔陣營，實力大約在中等左右的門派，他們爲了自保，開始拼命的壯大自己。</p>
</p><p>&emsp;&emsp;一個就是採用大魚吃小魚的方式，吞併更小地門派與家族，擴展勢力，還有一個，就是吸納別地修仙者。</p>
</p><p>&emsp;&emsp;以前散修想要加入宗門可不是一件容易之事，需要有人推薦，或者本人確實靈根優異，有發展前途，纔會宗門吸納，然而現在，可是容易了許多。</p>
</p><p>&emsp;&emsp;爲了壯大實力，那些宗門清一色的摒棄了收弟子貴精不貴多地原則，只要有靈動後期的修爲，不問年齡大小，不問靈根情況，都可以順利加入，一些小的宗門甚至將條件放寬到靈動中期的菜鳥也要了。</p>
</p><p>&emsp;&emsp;以前是寧缺毋濫，如今是不介意濫竽充數，這樣的轉變自然有理由，畢竟，修爲再低又如何，怎麼說也是修仙者，最基本的五行法術總會用兩個，抱着蟻多咬死象的心理，再不行，做做炮灰總也是好的。</p>
</p><p>&emsp;&emsp;當然，散修也不是白癡，同樣有聰明機變者看出了這些們門派的險惡心理，望而卻步，小命只有一條，誰甘心被別人買了。</p>
</p><p>&emsp;&emsp;不過也有人明知道了依然選擇加入，對方再怎麼居心叵測，背靠大樹乘涼也有不少好處，何況炮灰不一定就全掛吧，或許這對自己來說是一個契機……</p>
</p><p>&emsp;&emsp;總之有危險也有機遇，就看自己怎樣選擇。</p>
</p><p>&emsp;&emsp;以正魔大戰爲導火索，如今的幽州亂到了無想象的地步，亂世出英雄，或許是各大實力重新洗牌的時刻。</p>
</p><p>&emsp;&emsp;袁大海想說服林軒加入，雖然他也是散修，但卻是凝丹期的修真者，而本門這種等級的高階修士，加上自己，也不過才三個而已，如果能夠如願以償，那麼頃刻間，海沙派的實力將狂漲一大截。</p>
</p><p>&emsp;&emsp;對於幽州目前的形勢，林軒在靈藥山閉關的時候，並不是很清楚，然而這些時日以來，雖然一直再趕路，爲月兒的傷勢奔波，但也瞭解了個七七八八了。</p>
</p><p>&emsp;&emsp;袁大海的心思，林軒自然明白，對方也談不上有什麼惡意，然而林軒當然不可能如他所願了。</p>
</p><p>&emsp;&emsp;剛纔，林軒杜撰了散修的身份，現在當然不可能自己傻傻的拆穿，裝作低頭沉吟的樣子，默默不語。</p>
</p><p>&emsp;&emsp;而袁大海則繼續口沫橫飛的向他敘述加入海沙派的好處。</p>
</p><p>&emsp;&emsp;“道友的好友在下心中明白，然而茲事體大，一時半會兒我也無法做下決定，容我思量幾日再給道友答覆吧！”林軒不想與對方交惡，故而使用了拖延大法，幾日以後，相信此間事情已經結束，自己早就拍拍屁股走人了。</p>
</p><p>&emsp;&emsp;“呵呵，是愚兄心急了，道友仔細考慮就是。”儘管林軒沒有立刻答應下來，但同一考慮，也足以讓袁大海欣喜，更是親熱以極的與他攀談起來，想要拉進雙方的關係。</p>
</p><p>&emsp;&emsp;時不時講一些修真界的奇聞異事，林軒聽着倒也新奇，時間很快就過去。</p>
</p><p>&emsp;&emsp;吱呀，外面的門有被推開了，兩男一女走了進來。</p>
</p><p>&emsp;&emsp;“付前輩，廖前輩這邊坐。”</p>
</p><p>&emsp;&emsp;前邊引路的正是那七絕天的列海鵬，而他身後跟着的一男一女，兩人的神情都很倨傲。</p>
</p><p>&emsp;&emsp;那男子相貌堂堂，五官端正，就是一個大大的鷹鉤鼻，讓他整個人看上去顯得有些陰厲。</p>
</p><p>&emsp;&emsp;而那女子，大約三十左右，身材豐滿以極，容貌也過得去。</p>
