<title>《百鍊成仙》▷ 第3052章 似曾相識</title><br><p>&emsp;&emsp;“這樣做不好吧，畢竟對方是敵是友都不清楚?</p>
<br><p>&emsp;&emsp;與披髮修士相比，中年人明顯是一老成持重之徒，聽了師弟的言語，眉頭一皺。?</p>
<br><p>&emsp;&emsp;牧雲宗做爲失落的界面有名的魔道大宗，行事的風格，自然不會膽小如鼠，但此事涉及到一渡劫級別的老怪物，那麼即便是他，也不得不仔細掂量一二了?</p>
<br><p>&emsp;&emsp;畢竟他們也是這個等級的存在，渡劫期老祖有多可怕，心中一清二楚。?</p>
<br><p>&emsp;&emsp;從得來的情報分析，林軒明顯與本宗沒有利害關係，既然如此，有事沒事，何必去招惹一麻煩的強敵。?</p>
<br><p>&emsp;&emsp;這與膽不膽小沒有關係，就算是喜歡爭強好勝的古魔，有事沒事，也不想無端去招災惹禍。?</p>
<br><p>&emsp;&emsp;所以那中年人才委婉的勸說。?</p>
<br><p>&emsp;&emsp;那披髮修士卻笑起來了：“師兄多慮了，小弟只是說此人有趣得緊，打算悄悄跟上去看一看熱鬧罷了，什麼時候說了，一定要與他交惡，招惹同階修仙者，你當小弟吃飽了撐的，有那樣的閒情逸致麼？”?</p>
<br><p>&emsp;&emsp;這番回答也算合情合理，然而中年人的臉上，卻毫無釋懷之意，自己的師弟，自己最清楚，兩人做同門，都有近百萬年之久了，他又豈會不瞭解對方的性格。?</p>
<br><p>&emsp;&emsp;原本就是一脾氣火爆的人物，修煉的功法又講究隨心所欲，每次出門，哪一回不到處闖禍。?</p>
<br><p>&emsp;&emsp;只不過師弟身爲渡劫級別的修仙者，放眼三界，都是屈指可數的人物，對方即便吃了苦，也唯有捏着鼻子認了。?</p>
<br><p>&emsp;&emsp;找渡劫期修士報仇，那豈不是嫌小命兒活得太久。?</p>
<br><p>&emsp;&emsp;因爲這個緣故，師弟平時胡鬧他都不怎麼在意的，然而這回不同，師弟盯上的目標，可是同階修仙者。?</p>
<br><p>&emsp;&emsp;一個不好，就可能爲宗門招災惹禍，他自然不能不規勸一二了。?</p>
<br><p>&emsp;&emsp;但勸得太明顯也不好，以師弟的性格，說不定會有適得其反的效果。?</p>
<br><p>&emsp;&emsp;中年人不得不斟字酌句：“師弟，那人既是同階存在，神識肯定不弱，你若是跟在後面，一不留神，就會被他發現的……”?</p>
<br><p>&emsp;&emsp;“呵呵，師兄原來是在擔心這個，放心，不久前，小弟剛好參悟了一種秘術，對於收斂氣息與隱藏，有着不可思議的效果，別說對方只是如我們一般的初期存在，就算是渡劫中期的修仙者，也絕對發現不了小弟隱匿在側。?</p>
<br><p>&emsp;&emsp;“哦，竟有如此秘術？”那中年人有點詫異的說。?</p>
<br><p>&emsp;&emsp;“怎麼，師兄不相信麼，那小弟演示一下如何？”披髮修士怫然不悅的說。?</p>
<br><p>&emsp;&emsp;“師弟見外了，愚兄怎麼會不相信你呢，既然如此，你好自爲之，對方畢竟是同階存在，能不招惹儘量不要招惹。”中年人嘆了口氣，勸說沒有意義，他也只好點到爲止。?</p>
<br><p>&emsp;&emsp;“行了師兄，小弟心中有數，你可是堂堂古魔，牧雲魔尊也算威名遠播，行事怎麼會如此膽小，這傳出去，可會讓人笑掉大牙的。?</p>
<br><p>&emsp;&emsp;中年人聽了哭笑不得，也就師弟敢在自己面前這樣說，換一個人，非將他抽魂煉魄。?</p>
<br><p>&emsp;&emsp;“好了，師兄，小弟會一切小心的，宗內的雜務，就勞煩你一個人處理了。”?</p>
<br><p>&emsp;&emsp;披髮修士說到這裡，不想繼續囉嗦下去，渾身魔光一起，化爲一道黑風呼嘯而去。?</p>
<br><p>&emsp;&emsp;留下牧雲魔尊在那兒嘆息，師弟好歹也是活了數十萬年的人物，行事還是這樣風風火火。?</p>
<br><p>&emsp;&emsp;他修煉的魔功威力雖強，但這隨心所欲的性格，實在太讓人受不了了。?</p>
<br><p>&emsp;&emsp;牧雲魔尊腹誹不已，但真要說擔心，卻也並不是太多，情報傳回來的消息，那神秘的修仙者，也不過渡劫初期罷了。?</p>
