<title>《百鍊成仙》▷ 第507章 兩魔較心機</title><br><p>&emsp;&emsp;然，此秘術雖然奧妙，但區區一個附身之體，也只能分之一左右的神通。</p>
<br><p>&emsp;&emsp;但饒是如此，極惡魔尊法力之深，也不是連行動都受到限制的血魔可以抵擋的。</p>
<br><p>&emsp;&emsp;一番大戰下來，血魔飲恨落敗。</p>
<br><p>&emsp;&emsp;但這個老傢伙，畢竟是上古邪修，一身魔功驚世駭俗，極惡魔尊想要將其滅了，也得付出不小的代價。</p>
<br><p>&emsp;&emsp;兩個老魔都是聰明人，這種兩敗俱傷的事情自然不會去做。</p>
<br><p>&emsp;&emsp;於是魔尊退而求其次，將血魔封印後帶回自己的洞府，此時看着這個半人半獸的怪物，他的眼中精芒閃爍，也不知道心中在想些什麼。</p>
<br><p>&emsp;&emsp;反觀血魔尊者，與數月前相比，他顯得更加虛弱了些，醜陋的身體傷痕遍佈，沒有修士的血肉與精魂，他根本就無法恢復。</p>
<br><p>&emsp;&emsp;“道友來此，可是想好了與我合作？”血魔的聲音充滿了誘惑：“還是道友遇見了難題，需要我的幫助。”</p>
<br><p>&emsp;&emsp;“你真的可以讓老夫突破瓶頸，進入元嬰後期？”魔尊聲音毫無感情。</p>
<br><p>&emsp;&emsp;“當然，老夫又怎會騙你？”</p>
<br><p>&emsp;&emsp;“哼。血魔。別以爲本魔尊對與你一無所知。我已經查閱了不少上古典籍。在百萬年前地洪荒時期。還真有你這麼一號人物。曾橫行一方。讓人聞之變色。不過。就算你全盛之時。也不過元嬰中期。你自己都沒有進入後期。又怎敢誇下海口。能夠讓我突破瓶頸。成爲後期地大修士？”魔尊聲音冰寒。明顯有些不信地道。</p>
<br><p>&emsp;&emsp;“極惡道友無需動怒。這中間地緣由老夫自然可以解說清楚。”血魔充滿自信地開口了：“老夫以前。確實只是元嬰中期地修士。但你不要忘記。我曾經被困百萬年。這麼長地時間。老夫身體雖然不能動。但心神卻是絲毫沒有受損。以我地才智。自然不會白白浪費時光。一直在思索功法奧妙。終於讓我勘破璇璣。找到了如何繞開瓶頸。直達元嬰後期地大道。”</p>
<br><p>&emsp;&emsp;“哼。老夫怎麼知道你所說地是真是假。”</p>
<br><p>&emsp;&emsp;“道友這話有些言不由衷啊！”血魔笑了起來：“以魔尊地聰明才智。豈會連真假都不識。如果我拿假東西騙你。豈不自討沒趣。道友無需拐彎抹角。你今天既然來到這裡。自然是下定決心要與我合作。有什麼條件儘管開出來好了。又何必在這裡哩嗦？”</p>
<br><p>&emsp;&emsp;“好吧。既然道友快人快語。那我也就將話挑明瞭。我可以提供修士精血。讓你恢復神通。但你必須將如何步入元嬰後期地心得。全部告訴我。一字不漏。”</p>
<br><p>&emsp;&emsp;“這是自然。此議本來就是在下提出地交換條件。”血魔臉上並無意外。一口答應了下來。</p>
