<title>《百鍊成仙》▷ 第463章 碧幻幽火</title></p><p>&emsp;&emsp;少爺，這就是那上古殘篇中記載的毒焰？”</p>
</p><p>&emsp;&emsp;看着眼前雞蛋大小的火焰，月兒眼中滿是好奇，此火焰除了顏色有些詭異之外，似乎看不出什麼驚人威力。。,。</p>
</p><p>&emsp;&emsp;“不錯，這就是碧幻幽火。”</p>
</p><p>&emsp;&emsp;林軒微笑着點了點頭，張開口，將其吸入腹中。</p>
</p><p>&emsp;&emsp;“可……”月兒櫻脣微啓，欲言又止。</p>
</p><p>&emsp;&emsp;“傻丫頭，對少爺還有什麼難以啓齒，是不是覺得沒有傳說中那樣神奇？”</p>
</p><p>&emsp;&emsp;“嗯。”月兒略帶尷尬的點了點頭。</p>
</p><p>&emsp;&emsp;“呵呵，這是自然，我不過煉化了一粒絕毒丹，將加入到丹火裡面，威力自然有限，我雖然說過這種秘法除了危險，並不需要多長時間，可難道真的以爲，這種逆天神通，是數日就可以成功？”</p>
</p><p>&emsp;&emsp;“呵呵，是小婢心急。”月兒不好意思的吐了吐舌頭：“那需要多久？”</p>
</p><p>&emsp;&emsp;“具體不好說，但至少也要將這爐絕毒丹完全煉化，纔會略有小成。”</p>
</p><p>&emsp;&emsp;林軒說完。重新閉上了雙眸。</p>
</p><p>&emsp;&emsp;月兒微微一笑。也就不再打擾。同樣開始了用功。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒地舉動。每天自然有眼線回報給曹月與周冕。夫妻二人大感愕然。但周冕在仔細思量之後嘴角邊卻露出一絲譏諷。</p>
</p><p>&emsp;&emsp;這位少門主。果然是心機深沉地人物。他這樣做。是想要以逸待勞。等自己露出破綻來麼？</p>
</p><p>&emsp;&emsp;周冕自以爲是地想着。他纔不相信林軒是真地在練功。</p>
</p><p>&emsp;&emsp;而自從林軒來到分壇以後，前一陣攪得人心惶惶地怪事突然嘎然而止，低階修士們又驚又喜，雖然有些不明所以，但對林軒卻大爲感激。</p>
</p><p>&emsp;&emsp;轉眼，十幾天過去了，林軒的閣樓依舊大門緊閉，周冕略有些着急，不過依舊沉得住氣。</p>
</p><p>&emsp;&emsp;一個月後，情況與以前沒有什麼不同，周冕開始有些坐不住。</p>
</p><p>&emsp;&emsp;兩個月以後……</p>
</p><p>&emsp;&emsp;“師兄，我們不能繼續這樣等，雖然送去了一些凡人，但沒有修士的血肉與精魂，尊者的修爲無法恢復，沒有他爲我們灌注魔氣，別說修煉魔嬰訣，我感覺體內的法力……”</p>
</p><p>&emsp;&emsp;“熱血如沸，彷彿要走火入魔一般？”周冕表情陰沉，冷冷的開口。</p>
</p><p>&emsp;&emsp;“師兄，你也有？”曹月的臉色更加難看。</p>
</p><p>&emsp;&emsp;“嗯。”周冕點了點頭：“看來，確實無法再拖，不管這位少門主葫蘆裡究竟賣地什麼藥，從明天開始，我們按以前的計劃行事。”</p>
</p><p>&emsp;&emsp;“可萬一被他發現了……”曹月的臉上露出一絲擔心之色。</p>
</p><p>&emsp;&emsp;“現在哪還管得了這許多，起初我不願打草驚蛇，可誰讓他賴在這裡不走，若事情真的敗露，大不了出手將他給滅了。”</p>
</p><p>&emsp;&emsp;“殺了林軒，師兄，你不怕靈藥山找我們麻煩？”</p>
</p><p>&emsp;&emsp;“哼，林軒雖然是少門主，可這裡畢竟是淪陷區，靈藥山勢力再大，也鞭長莫及，何況那時候尊者也恢復了修爲，以他地神通，便是極惡魔尊，肯定也要遜色一籌，有他做爲後盾，我們又何須畏懼靈藥山？”周冕顯然已有自己的打算：“等我們夫妻練成了魔嬰訣，自然就更加高枕無憂。”</p>
</p><p>&emsp;&emsp;見丈夫說到後面，已是眉飛色舞，曹月隱隱覺得有些不妥，可除此以外，她也想不到別地方法，只好嘆了口氣，算是默許。</p>
</p><p>&emsp;&emsp;於是，在林軒閉關整整六十天後，原本已漸漸恢復了生機的靈藥山分壇再一次被恐怖所籠罩。</p>
</p><p>&emsp;&emsp;某日夜裡，兩個巡夜的外事弟子莫名失蹤。</p>
</p><p>&emsp;&emsp;第二天，又有三名靈動期的低階弟子在自己的房間裡被吸成了乾屍，不僅鮮血流盡，連精魂都被某種邪術收走。</p>
</p><p>&emsp;&emsp;衆人譁然，兩位凝丹期長老“又驚又怒”，在大肆搜索了一番之後，依然和以前一樣，一無所獲。</p>
</p><p>&emsp;&emsp;只能下令衆弟子不得隨意外出。</p>
</p><p>&emsp;&emsp;然而第三天，更加可怕的事情發生了，不止是低階弟子，那未知地怪物居然將魔爪伸向了高階修士，三名築基期的師叔伯也遭了毒手，精魂被收走，而屍體像被猛獸啃噬過。</p>
</p><p>&emsp;&emsp;恐懼如同瘟疫一般，開始在分壇蔓延……</p>
</p><p>&emsp;&emsp;而在距離這裡約數十里外地一處荒山。</p>
</p><p>&emsp;&emsp;此山寸草不生，顯得死氣沉沉，而在山腹某不引人注意的地點，卻有一山洞，洞口小巧，可裡面卻非常寬敞，達千餘丈之廣。</p>
