<title>《百鍊成仙》▷ 第2781章 意外之喜</title></p><p>&emsp;&emsp;這真是意外之喜。</p>
</p><p>&emsp;&emsp;如此結果，雖然有些詭異，但林軒已可以說是分神後期的修士無疑。</p>
</p><p>&emsp;&emsp;雖然又是強賓壓主，妖丹比兩個元嬰還先晉上那麼一級。</p>
</p><p>&emsp;&emsp;表面上看，是主次顛倒了，然而這樣一種情形，對林軒來說，卻是有百利而無一害地。</p>
</p><p>&emsp;&emsp;無他，林軒與一般修士不同，乃是擁有雙嬰一丹的絕強人物，不僅聽着了不起，而且各方面的實力，也遠非同階修士可以企及。</p>
</p><p>&emsp;&emsp;但凡事有利就有弊。</p>
</p><p>&emsp;&emsp;雙嬰一丹是了得，可晉級，也要比一般修士花上更多的精力，因爲這兩個元嬰與一個妖丹全部都需要晉級。</p>
</p><p>&emsp;&emsp;好在林軒有藍色星海，晉級的速度倒是很快，不過，依舊有着自己隱憂與難點。</p>
</p><p>&emsp;&emsp;主元嬰不用提，加以時日必能進階到分神後期，第二元嬰現在也沒有關係，身內化身乃藥靈之體，這修煉的速度自然也慢不到哪兒去……</p>
</p><p>&emsp;&emsp;可妖丹呢？</p>
</p><p>&emsp;&emsp;林軒總不能再修煉一俱化身供他驅使，如此一來，修煉的速度，相對而言，就會很慢。</p>
</p><p>&emsp;&emsp;說拖兩個元嬰的後腿也不爲過。</p>
</p><p>&emsp;&emsp;而這樣的局面顯然是林軒並不想看到的，但一時片刻，也想不到什麼解決之策，他能做的，是走一步看一步，唯有一邊修煉，一邊看看，能不能爲妖丹尋覓到一點機緣。</p>
</p><p>&emsp;&emsp;然而打算是這樣沒錯，真想要做，卻是千難萬難，林軒根本就沒有太大把握，自己運氣雖然一向不錯，但機緣這種東西，原本就是虛無縹緲之物，誰又能說得清楚。</p>
</p><p>&emsp;&emsp;然而沒想到這一次因禍得福。</p>
</p><p>&emsp;&emsp;自己用墨玉真靈訣煉化真蟾靈血太莽撞了，中間更幾次與死神擦肩而過，幾乎要魂歸地府。這十年來，更是受盡折磨……</p>
</p><p>&emsp;&emsp;好在是守得雲開見月朗。</p>
</p><p>&emsp;&emsp;自己大難不死果然有了後福，妖丹不僅沒有拖後腿，反而先比兩個元嬰晉級，邁入了分神後期。</p>
</p><p>&emsp;&emsp;而且好處還不僅於此。</p>
</p><p>&emsp;&emsp;也不知道是不是吸納了真蟾靈血的緣故，這新凝聚而成的妖丹與以往大不相同。</p>
</p><p>&emsp;&emsp;做金黃之色，在丹田中旋轉，綻放出尊貴而美麗的光澤。</p>
</p><p>&emsp;&emsp;大小倒是與往昔差不多。不過顯得更爲凝厚，原本的妖氣，已是一絲也無，反而隱隱有一絲真靈的氣息綻放而出。</p>
</p><p>&emsp;&emsp;更加玄妙的是，隨着妖丹的旋轉，周圍居然浮現出一朵朵美麗的蓮花，似真似假，緩緩漂浮，而在蓮花之中。還有幾隻大小不一的靈獸幻影，若隱若現，就彷彿是夢境一般。將妖丹圍在中間。</p>
</p><p>&emsp;&emsp;林軒想到這裡，嘴角邊露出一絲笑意，記得剛施展內視術看見這一幕的時候，自己可是嚇了一大跳的。</p>
</p><p>&emsp;&emsp;因爲圍在妖丹周側的，可不是什麼普通的靈獸虛影，而是真蟾、綵鳳，金翅大鵬鳥還有麒麟……</p>
</p><p>&emsp;&emsp;正好與自己曾經煉化過的四種真靈之血一一相對應。</p>
</p><p>&emsp;&emsp;這意味着什麼，說實話，林軒也不是很清楚。他只曉得，妖丹已不是以前那個妖丹了，這一次因禍得福，不僅晉級，還發生了令人驚詫的變異。</p>
</p><p>&emsp;&emsp;不過就目前的情況來說。這種變異，對於自己，應該是大有好處地。</p>
</p><p>&emsp;&emsp;當初，金玥真蟾自爆，林軒獲得了大量的靈血。然而最爲珍貴的真靈內丹，卻了無蹤跡。</p>
