<title>《百鍊成仙》▷ 第3403章 千鈞一髮</title><br><p>&emsp;&emsp;“不好，快將缺口堵住！”</p>
<br><p>&emsp;&emsp;一分神級別的鬼物又驚又怒，連忙像那邊調派人手，想要將行屍趕下城頭。</p>
<br><p>&emsp;&emsp;一時間冥寶縱橫，法器飛舞，各色光柱穿空而過。</p>
<br><p>&emsp;&emsp;煉屍頃刻間就倒下一大片了。</p>
<br><p>&emsp;&emsp;然而城中修士的反應固然迅速，外面，統領屍王大軍的高階存在又怎麼可能沒有準備呢？</p>
<br><p>&emsp;&emsp;費盡辛苦，好不容易纔將一處禁制攻破，這麼好的機會哪兒容錯過，那些低階行屍不過是吸引注意力的炮灰罷了。</p>
<br><p>&emsp;&emsp;此時，一批洞玄分神級別的高階鬼物已衝上去了，同樣是法寶齊出，與城頭的阿修羅部屬打了個不亦樂乎。</p>
<br><p>&emsp;&emsp;從高手的數量來說，肯定是外面的屍王大軍更多。</p>
<br><p>&emsp;&emsp;先前，月兒的手下藉助禁制才能勉強守住，如今沒有了禁制守護，短兵相接，頓時兵敗如山倒了。</p>
<br><p>&emsp;&emsp;而這不過是開始，對方佔領這處城頭以後，很快出手攻擊其他地方的禁制。</p>
<br><p>&emsp;&emsp;裡應外合，如此打破陣法要容易許多。</p>
<br><p>&emsp;&emsp;短短一盞茶的功夫，就又有幾處城頭的禁制被攻破。</p>
<br><p>&emsp;&emsp;漫山遍野的行屍，已經蜂擁而至，城頭的鬼物雖然拼命反擊，但已經改變不了落敗的結局，城池被破不過是旦夕。</p>
<br><p>&emsp;&emsp;“大人，這樣下去我們非全軍覆沒，放棄，讓弟子們後撤吧！”</p>
<br><p>&emsp;&emsp;“啊！”</p>
<br><p>&emsp;&emsp;慘叫聲大做，不少分神期修士眼見情勢不對，已心存退意了。</p>
<br><p>&emsp;&emsp;“住口，現在撤離，王還在城裡，若是王有個三長兩短，你我百死莫恕。傳令下去，不惜一切代價，拼命擋住，唯有等王平安離開這裡，我等才能撤離。”</p>
<br><p>&emsp;&emsp;說話的是一白髮蒼蒼的老者，此人也是守城方中修爲最高的一個，分神後期，而且到了大圓滿的境地，距離渡劫，也不過一線而已。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;其他分神期修士面露羞愧之色。怎麼將王的安危忘記了，忙各自祭起寶物，拼命向前殺去了。</p>
<br><p>&emsp;&emsp;“哈哈。垂死掙扎，你們都給本座隕落吧！”</p>
<br><p>&emsp;&emsp;大笑聲傳入耳朵，天空中卻有一渾身散發着淡銀色光澤的高階煉屍出現了。</p>
<br><p>&emsp;&emsp;實力更是可怖，幾個起落，就滅殺了兩名阿修羅這邊的兩名分神期鬼族。</p>
<br><p>&emsp;&emsp;這煉屍已到分神後期的程度。修煉的功法非同小可，渾身刀槍不入，力大無窮，無人敢直纓其鋒。</p>
<br><p>&emsp;&emsp;“不好，是分神後期的屍將！”</p>
<br><p>&emsp;&emsp;守城的鬼族無不大驚失色，在此煉屍的衝擊下越發亂了陣腳了。</p>
