<title>《百鍊成仙》▷ 第951章 古怪的雲霧</title><br><p>&emsp;&emsp;半個時辰以後，林軒來到了浩煙閣。</p>
<br><p>&emsp;&emsp;出示身份令符後，由一名美貌的凝丹期女修恭敬的引入。</p>
<br><p>&emsp;&emsp;林軒打量着眼前華麗的建築，他還是第一次來到本城的重要之所，自然是有那麼幾分好奇的。</p>
<br><p>&emsp;&emsp;“呵呵，林道友來了，快請坐。”</p>
<br><p>&emsp;&emsp;一慈和的聲音傳入耳朵，林軒回過頭，就看見了一身穿白袍，童顏鶴髮的老者。</p>
<br><p>&emsp;&emsp;修爲更是不弱，居然是一位元嬰中期頂峰的修仙者，雙目開闔之間，隱隱有神光放出，境界雖尚未突破，但說一隻腳已邁入了後期也不爲過。</p>
<br><p>&emsp;&emsp;林軒雖未見過，不過從其修爲也不難將此人的身份猜出。</p>
<br><p>&emsp;&emsp;“大長老。”林軒雙手抱拳，溫和的打了一聲招呼。</p>
<br><p>&emsp;&emsp;“呵呵，道友不必多禮，快些請坐就是。”老者摸了摸鬍鬚，嘴角邊流露出一絲笑意。</p>
<br><p>&emsp;&emsp;原本對於聰慧和尚擅自做主，他心中還是頗爲不滿的，不過這些時日觀察下來，此人確實沒有異常舉動，而且身份也落實了。</p>
<br><p>&emsp;&emsp;來歷雖然飄忽，但絕不是雲州的修仙者……這一點就足夠，做爲外來修士，應該沒有什麼理由對本城不利的。</p>
<br><p>&emsp;&emsp;林軒點點頭，在一張椅子上坐下，自有侍女奉上香茶，林軒品了一口，味道不錯，但林軒來這裡，可不是爲了喝茶：“大長老，不知……”</p>
<br><p>&emsp;&emsp;“道友不用着急，一會兒方道友來了我再一起告訴你。”</p>
<br><p>&emsp;&emsp;“方道友？”林軒心頭一跳，眼中不由得閃過一縷異芒，難道便是那位一直讓自己感到有些不妥的方長老？</p>
<br><p>&emsp;&emsp;心中如是想着，臉上卻絲毫異色不露，專心致志的品嚐起手中的靈茶來了。</p>
<br><p>&emsp;&emsp;過了約一頓飯的功夫，浩煙閣中又來了一位元嬰期老怪物，林軒所料不錯，確實是那個他一直想要對付的傢伙。</p>
<br><p>&emsp;&emsp;“大長老，不好意思，方某有事，所以稍微來晚了一些。”</p>
<br><p>&emsp;&emsp;“呵呵，沒事，沒事，我和林賢弟也纔等了一小會兒而已。”</p>
<br><p>&emsp;&emsp;“林道友。”</p>
<br><p>&emsp;&emsp;“方兄。”</p>
<br><p>&emsp;&emsp;林軒與對方也各自施了一禮，表情都平靜以極，半點也沒有顯露出敵意，反而一副相處融洽的樣子。</p>
<br><p>&emsp;&emsp;畢竟修爲到了他們這個境界，哪個不是經歷了無數的腥風血雨，在翻臉動手以前，絕不會將敵意流露在表面。</p>
<br><p>&emsp;&emsp;大長老雖也是一狡猾的傢伙，但兩人隱藏得都實在太好了，他竟是半點也沒有看出不妥。</p>
<br><p>&emsp;&emsp;重新落座，又虛與委蛇了片刻，大長老才終於將這次召他們來的目的說出。</p>
<br><p>&emsp;&emsp;“按理，兩位道友身份貴重，這種巡查小事實在不該麻煩你們的……”白袍老者說到此處，苦笑着搖了搖頭：“可這一回情形特殊，除了元嬰期修仙者，別人實在幹不下來，而其餘長老，不是正閉生死關，就是被別的俗務羈絆……”</p>
<br><p>&emsp;&emsp;林軒皺了皺眉，心中感到幾分疑惑：“大長老，有什麼任務您就明說，不用這樣吞吞吐吐。”</p>
<br><p>&emsp;&emsp;“不錯，我們既然加入晧石城，享受供奉，有事出力也是應該的。”那方姓修士笑了笑，也慨然的說道。</p>
<br><p>&emsp;&emsp;“兩位道友心意可嘉，那老夫也就明言了啊，是這樣，本城南部，有一座紜嶺山，綿延萬里，靈氣倒也頗爲不錯，雖然不適宜開闢洞府，但各種奇花異草卻也不少，還有一些妖獸在那裡繁衍生息，但最厲害的，也不過三階而已。”</p>
<br><p>&emsp;&emsp;“兩位也清楚，本城乃是散修聚集之地，除了擔任司職的道友每年能有一些供奉，其餘同道，修煉所需的晶石材料，都只能自己想辦法尋找，於是一年四季，總有不少凝丹期與築基期的道友去那裡……”</p>
