<title>《百鍊成仙》▷ 第3729章 雲中仙子與田小劍</title></p><p>&emsp;&emsp;屋漏偏逢連夜雨，與此同時，雲中仙子那邊，也同樣遇見了危機。</p>
</p><p>&emsp;&emsp;雖有萬蛟王幫她將強敵擋住，可一路上的禁制卻數不勝數，換一名實力稍弱些的修仙者，別說尋找到蟠桃樹，恐怕早就慘死在禁制之下了。</p>
</p><p>&emsp;&emsp;然而秦妍的實力着實不俗，一路披荊斬棘，終於，又來到了一巨大的地下溶洞裡。</p>
</p><p>&emsp;&emsp;這裡的地形有些奇特，但現如今，哪兒有時間去遲疑什麼，秦妍一步邁出，眼前亮光大做，隨後她便被驚呆了。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;秦妍瞪大了眼，此時她已來到那巨大的溶洞裡面，大大小小的雕塑，呈現在了眼簾。</p>
</p><p>&emsp;&emsp;青龍、白虎、朱雀、玄武。</p>
</p><p>&emsp;&emsp;四聖獸的雕像最爲醒目。</p>
</p><p>&emsp;&emsp;四靈齊聚，除此以外，還有各種各樣的妖族。</p>
</p><p>&emsp;&emsp;形態萬千，難以盡數。</p>
</p><p>&emsp;&emsp;但光從形貌，也可以輕易辨出，這些傢伙的實力，也絕非普通妖族可比，即便一動不動的站在那裡，依舊給人一種巨大的危機。</p>
</p><p>&emsp;&emsp;那種感覺難以言喻，彷彿只是幻覺，但那氣勢，卻又是實實在在地。</p>
</p><p>&emsp;&emsp;它們明明只是雕塑，這一切，都顯得太不可思議了。</p>
</p><p>&emsp;&emsp;秦妍的黛眉微微皺起。</p>
</p><p>&emsp;&emsp;傳說天地靈物，都是有聖獸守護的，難道眼前這些傢伙，就是蟠桃樹的守衛麼？</p>
</p><p>&emsp;&emsp;否則區區一些泥塑木雕之物，是不可能給自己帶來這麼大的壓力的。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，但現在已經沒有時間遲疑，秦妍玉手擡起，朝着前方虛劈……</p>
</p><p>&emsp;&emsp;隨着她的動作，滾滾魔氣浮現而出，幻化成幾條巨大的怪蛇，獠牙外露，看那兇猛的樣子，就彷彿要將四靈的雕像吞落入肚。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;首當其衝的便是白虎。</p>
</p><p>&emsp;&emsp;原本它只是石塑木雕之物。彷彿恆古的歲月便矗立在這裡，從來不曾動過。</p>
</p><p>&emsp;&emsp;可就在那怪蛇的獠牙距離它只剩下一尺，白虎突然動了。</p>
</p><p>&emsp;&emsp;眼中光芒大做，令人心悸的氣勢勃然而出。</p>
</p><p>&emsp;&emsp;原本是有質無形之物，此刻卻將虛空轟塌掉了。</p>
</p><p>&emsp;&emsp;那怪蛇首當其衝，躲無可躲，被那可怕的氣勢捲入其中。絞爲粉末。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;幾聲悶響傳入耳朵。</p>
</p><p>&emsp;&emsp;其他幾條怪蛇的下場亦是相差彷彿。</p>
</p><p>&emsp;&emsp;除了白虎，青龍、朱雀，還有玄武，也一樣活過來了。</p>
</p><p>&emsp;&emsp;那怪蛇僅僅是秦妍試探的招數，在它們面前，自然是不堪一擊的。</p>
</p><p>&emsp;&emsp;說摧枯拉朽也不爲過。</p>
</p><p>&emsp;&emsp;而這僅僅不過是開始罷了。</p>
</p><p>&emsp;&emsp;此起彼伏的咆哮聲振聾發聵。四靈身後形態萬千的妖獸也紛紛甦醒過來了。</p>
</p><p>&emsp;&emsp;它們的實力，或許無法與四靈相比，但關鍵是數量夠多，鋪天蓋地的，足以讓人心中發苦。</p>
</p><p>&emsp;&emsp;蟻多咬死象，大約就是眼前這個道理了。</p>
</p><p>&emsp;&emsp;若是林軒在這裡，肯定也會大驚失色。</p>
</p><p>&emsp;&emsp;別的四靈且不提。白虎，明明已經被自己與月兒合力，誅殺掉了啊！</p>
</p><p>&emsp;&emsp;雖然只要有傳承的真靈之火，新的白虎總能夠重新誕生的。</p>
</p><p>&emsp;&emsp;然而這需要時間。</p>
</p><p>&emsp;&emsp;眼前，才過了匆匆幾百年。</p>
</p><p>&emsp;&emsp;對於凡人而言，不短，但在他們這個境界的修仙者，卻僅僅是彈指一揮間。區區這點時間，不可能誕生新一代的白虎。</p>
</p><p>&emsp;&emsp;而眼前這傢伙，明顯已經在這裡存在很久了，這究竟是怎麼一回事呢？</p>
</p><p>&emsp;&emsp;而這一切，秦妍不曉得，此時此刻，她也根本沒有時間考慮什麼。</p>
</p><p>&emsp;&emsp;很顯然。眼前這些可怕的傢伙，就是蟠桃樹的守衛了。</p>
</p><p>&emsp;&emsp;不打倒他們，自己的目的，是不可能辦到的。</p>
</p><p>&emsp;&emsp;事已至此。早已沒有迴旋的餘地，秦妍的眼中，異芒閃爍不已，拼了。</p>
</p><p>&emsp;&emsp;天魔劍自指尖浮現而出，一道道劍光，似游龍曲折，秦妍的實力非同小可，幾乎每一劍，都蘊含有不同的天地法則。</p>
</p><p>&emsp;&emsp;一邊魔氣翻涌，另一邊，妖氣滾滾而出。</p>
</p><p>&emsp;&emsp;瞬間，就將整個地下溶洞都覆蓋住，爆裂聲此起彼伏。</p>
</p><p>&emsp;&emsp;秦妍以少打多，場面上卻似乎絲毫不顯得怯弱，隱隱的，還佔據了幾分上風來着。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;“嘖嘖，此女的實力當真不俗，看她的魔氣，與我們大有不同，老夫若是沒有料錯，她應該是域外天魔。”</p>
</p><p>&emsp;&emsp;不遠處，一讚嘆的聲音傳入耳朵，隱隱的，卻又帶着幾分幸災樂禍，不過只有田小劍一人聽得清楚，不用說，那聲音的主人，就是昔日的魔族大統領了。</p>
</p><p>&emsp;&emsp;他如今只剩下一縷殘魂而已，實力可以忽略不計，但知識與眼力，卻是不會衰退地。</p>
</p><p>&emsp;&emsp;瑤池，他曾經來過，蟠桃樹生長在何處，甚至也可以說是一清二楚。</p>
</p><p>&emsp;&emsp;鼓動田小劍來渾水摸魚，倒也不是全沒有道理。</p>
</p><p>&emsp;&emsp;至少他所走的這條路，就比秦妍走的禁制少了太多，故而雖然動身較晚，卻差不多同一時間，來到了這裡面。</p>
</p><p>&emsp;&emsp;“義父，還是別站在這裡說風涼話了，管那女子是妖是魔，又與我又多大的關係呢，當務之急，是如何從這裡闖過，你也說過，這兒是前往蟠桃樹聖地的必經之路，你看如今這形勢我怎麼可能混過去呢？”</p>
</p><p>&emsp;&emsp;田小劍沒好氣的說，也難怪他恚怒，在這之前，魔族大統領曾自信滿滿，說一定有把握，讓他得到蟠桃聖果。</p>
</p><p>&emsp;&emsp;可現在想想，根本就是在胡言亂說。</p>
</p><p>&emsp;&emsp;別的困難且不提，至少眼前這關，他就沒有把握神不知鬼不覺的闖過去。</p>
</p><p>&emsp;&emsp;那些妖獸數量太多，靈覺亦很清楚，偷偷混進去幾乎是不可能完成的任務。</p>
</p><p>&emsp;&emsp;那麼就只剩下一條路……硬闖！</p>
</p><p>&emsp;&emsp;可……這個念頭剛剛在腦海中轉過，田小劍就搖搖頭否了。</p>
</p><p>&emsp;&emsp;且不說硬闖有幾成把握，光是花費的時間就難以計算清楚，而雨嵐商盟的人隨時有可能派高手來看管蟠桃院的。</p>
</p><p>&emsp;&emsp;到時候就不僅僅是前功盡棄，自己還有可能陷入非常尷尬的危局。</p>
</p><p>&emsp;&emsp;畢竟袖手旁觀可以，想要渾水摸魚，肯定是爲雨嵐商盟所不容地。</p>
</p><p>&emsp;&emsp;早知道就不該來這裡，田小劍後悔不該聽對方的蠱惑，可現在即便後悔也已經晚了，原路返回同樣是大有可能被發現的。</p>
</p><p>&emsp;&emsp;而這一切，魔族大統領是始作俑者，此時他聽了田小劍的抱怨，卻叫起撞天屈來了：“劍兒，你怎麼可以怪我，本來老夫是有把握不觸發百靈大陣而經過這裡的，可誰想讓一女子捷足先登了……”</p>
