<title>《百鍊成仙》▷ 第3254章 血火蟻的妙用</title><br><p>&emsp;&emsp;即便以林軒的城府，臉上也不由得露出了動容之色。</p>
<br><p>&emsp;&emsp;九宮須臾劍也沒有用途，這可有些麻煩了。</p>
<br><p>&emsp;&emsp;真仙的手段，果然非同小可，區區一個禁制，就讓自己束手無策，不過現在還不到服輸的一刻。</p>
<br><p>&emsp;&emsp;爲了寶物，再厲害的禁制，自己也一定要想辦法將其破除。</p>
<br><p>&emsp;&emsp;林軒眼中閃過一縷決絕之色。</p>
<br><p>&emsp;&emsp;隨後深深呼吸，一口鮮血衝着身前的蓮花噴了過去。</p>
<br><p>&emsp;&emsp;“嘭”的一聲，化爲血霧，被那銀色的蓮花吸收進去了。</p>
<br><p>&emsp;&emsp;隨後一道恢宏的劍氣沖天而起，連天接地，聲勢那叫一個驚人以極。</p>
<br><p>&emsp;&emsp;劍氣之中，蘊含有森寒的法則之力。</p>
<br><p>&emsp;&emsp;但一轉眼，卻又迅速隱去，所有的劍氣，彷彿被壓縮在一起，化爲了一纖細的晶絲。</p>
<br><p>&emsp;&emsp;法則之力，則變得精純以極，完美的融入在了那縷纖細的晶絲裡。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒再次一指點出，似緩實急，顯得凝重無比。</p>
<br><p>&emsp;&emsp;隨着他的動作，那縷晶絲光芒大做，無數米粒大小的符文飄散而出，在虛空中一劃而過。</p>
<br><p>&emsp;&emsp;刺啦……</p>
<br><p>&emsp;&emsp;就聲勢來說，遠遠無法與剛纔的劍芒如雪相比，甚至可以說，不帶分毫火氣，然而原本平靜的虛空，卻開始扭曲，又過片刻，清脆的破裂聲傳入耳裡，彷彿青瓷掉在地上被打破。</p>
<br><p>&emsp;&emsp;山峰也好，巨石也罷，甚至是腳下的泥土，全部如同一幅畫卷般，被撕扯得支離破碎了。</p>
<br><p>&emsp;&emsp;那感覺很難用言語描述。</p>
<br><p>&emsp;&emsp;而林軒的臉上，卻終於露出如釋重負之色，如果剛纔那一擊，都無法將禁制破除，那自己可就真的到了黔驢技窮的地步。</p>
<br><p>&emsp;&emsp;好在擔心是多餘，禁制終於被破開了。</p>
<br><p>&emsp;&emsp;當空間波動消失，荒漠從眼前失去了蹤跡。取而代之的是一片草原出現在了視線裡。</p>
<br><p>&emsp;&emsp;青草碧綠。靈氣更是充足，而在草原的盡頭，一大片羣山綿延起伏，延伸像天邊的極遠之處，在山峰的盡頭，無數瓊樓玉宇，若隱若現。林軒的臉色，卻難看到極點。</p>
<br><p>&emsp;&emsp;這麼多，究竟哪裡纔是真仙的洞府？</p>
<br><p>&emsp;&emsp;眼前這些建築可就不再是幻術，而是真實存在的。</p>
<br><p>&emsp;&emsp;然而它們的作用又與幻術相差彷彿。</p>
<br><p>&emsp;&emsp;都是爲了迷惑，昂尋寶者找尋不到真正的洞府。</p>
<br><p>&emsp;&emsp;因爲是真實存在的建築，所以天鳳神目也好。九宮須臾劍也罷，各種破除障眼法的秘術，反而沒有了用途。</p>
<br><p>&emsp;&emsp;真仙的手段，果然令人佩服，這道理就與返璞歸真是一樣的。</p>
<br><p>&emsp;&emsp;林軒嘆了口氣，沒想到自己會面臨這樣的難題。</p>
<br><p>&emsp;&emsp;不過他倒也並無氣餒之意。</p>
<br><p>&emsp;&emsp;俗話說，你有你的張良計，我有我的過牆梯。眼前的一幕。雖然令人撓頭不已，但仔細想想。也未必沒有解決的主意。</p>
<br><p>&emsp;&emsp;林軒的反應可是很快地，皺眉僅僅是一瞬間而已，很快他的臉上，就恢復了常色，隨後袖袍一拂，隨着他的動作，一道靈光飛射而出。</p>
<br><p>&emsp;&emsp;少頃，靈光閃開，一寶塔形狀的寶物浮現於眼簾。</p>
<br><p>&emsp;&emsp;隨後嗡鳴聲傳入耳朵，白光大做，寶塔的第一層緩緩打開了，蟲鳴聲刺耳以極，一朵數畝大小的黑紅色蟲雲出現在了視線裡。</p>
<br><p>&emsp;&emsp;血火蟻！</p>
<br><p>&emsp;&emsp;實力到了林軒這個等級，血火蟻已沒有了多大用途，即便數量再多，也難以起到克敵制勝的效果。</p>
<br><p>&emsp;&emsp;然而就眼前的情況來說，只要運用得當，卻能派上大用場。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;林軒一指向前點出，他的馭蟲術已是駕輕就熟，雖然一些精微奧妙之處，無法與以飼養靈獸靈蟲出名的大勢力的太上長老相比，但也有自己的一些領悟。</p>
<br><p>&emsp;&emsp;只見他雙手在虛空中劃過奇異的軌跡，口中也吐出神秘而古樸的咒語，隨着他的動作。</p>
<br><p>&emsp;&emsp;那朵巨大的蟲雲“嗡”的一下分開了。</p>
<br><p>&emsp;&emsp;血火蟻已經不適合用來禦敵，但僅僅是探路，自然分毫問題也無。</p>
<br><p>&emsp;&emsp;眼前的亭臺樓閣數量太多，放眼望去，那綿延起伏的羣山上到處都是瓊樓玉宇般的建築。</p>
<br><p>&emsp;&emsp;但再多又如何？</p>
<br><p>&emsp;&emsp;其數量能與自己的血火蟻相比？</p>
<br><p>&emsp;&emsp;林軒不需要它們準確的找出真仙洞府，但哪怕是一些蛛絲馬跡，也會對自己大有幫助。</p>
<br><p>&emsp;&emsp;接下來，林軒什麼也不做，就靜靜的在原地懸浮，他相信用不了多久的功夫，這些血火蟻就會爲自己來到線索。</p>
<br><p>&emsp;&emsp;也許還會有意外收穫，如果沒有料錯，那血月魔蟾百分之百也來這裡了。</p>
<br><p>&emsp;&emsp;只是究竟在何處，一時卻難以說得清楚。</p>
<br><p>&emsp;&emsp;總之，林軒就這麼靜靜的等待着。</p>
<br><p>&emsp;&emsp;果然，大約過了一盞茶的功夫。</p>
<br><p>&emsp;&emsp;一朵小小的蟲雲飛了回來。</p>
<br><p>&emsp;&emsp;數量並不多，粗略一數，構成它的血火蟻也不過百餘隻罷了。</p>
<br><p>&emsp;&emsp;然而林軒的臉上，卻流露出極爲歡喜的神色，連忙將神識放出。</p>
<br><p>&emsp;&emsp;血火蟻自然不會說話，然而通過神識，卻可以從它們那裡獲得自己想要的線索。</p>
<br><p>&emsp;&emsp;很快，林軒臉上就露出了了然之色。</p>
<br><p>&emsp;&emsp;正如自己的預計，用血火蟻探路這一招，是極爲實用地，雖然沒有確切的找出哪裡是真仙洞府，但卻將不少地方排除。</p>
<br><p>&emsp;&emsp;同時，也獲得了一些蛛絲馬跡，再經過自己的推理分析，林軒對於真仙遺蹟位於何處，心中多少也就有了譜兒。</p>
<br><p>&emsp;&emsp;百分之百的把握不敢說，但他擡起頭顱，眼神中已再也沒有了迷茫之色。</p>
<br><p>&emsp;&emsp;唯一遺憾的就是依舊沒有血月魔蟾的線索。</p>
<br><p>&emsp;&emsp;這傢伙，彷彿憑空消失了。</p>
<br><p>&emsp;&emsp;但真的要說它不在此處，林軒卻是絕不相信的。</p>
<br><p>&emsp;&emsp;這傢伙，比想象的，還要狡猾許多。</p>
