<title>《百鍊成仙》▷ 第2451章 揚名立萬</title></p><p>&emsp;&emsp;“多謝大師，同喜同喜。”</p>
</p><p>&emsp;&emsp;龍姓少年抱拳還禮，已經高興得有些語無倫次，其他幾人莞爾一笑，倒也並不稀奇，自討若是與對方異地而處，自己的表現恐怕也是相差彷彿。</p>
</p><p>&emsp;&emsp;與之相比，無人搭理的天絕老怪就顯得淒涼以極。</p>
</p><p>&emsp;&emsp;成王敗寇，修仙界就是這麼的現實，四位長老也都知道他們此次決鬥開出的條件爲何，經此一役，天絕門縱然不被連根拔起，也必然衰落下去。</p>
</p><p>&emsp;&emsp;天絕老怪的下場也好不到哪裡，所以對他也不用太過搭理在意。</p>
</p><p>&emsp;&emsp;天絕老怪默默不語，他可是活了十幾萬年的老怪物，對於修仙界的人情冷暖又豈會不清楚，作爲失敗者，自己被冷落忽視是很正常的。</p>
</p><p>&emsp;&emsp;然而他並沒有泄氣，目露兇光的看了林軒一眼就低下了頭，往後的幾千年，天絕門與自己的日子，都會變得很難過，但他不會因此就放棄的，總有一天，要報這一箭之仇。</p>
</p><p>&emsp;&emsp;林軒是何等伶俐的人物，將天絕老怪的表現看在眼中，嘴角邊流露出一縷笑意。</p>
</p><p>&emsp;&emsp;那表情是高深莫測以極。</p>
</p><p>&emsp;&emsp;想報仇麼？</p>
</p><p>&emsp;&emsp;剛纔對方雖然已經認輸，但林軒若是願意，依舊可以裝作沒聽見，或者收勢不及，將他格殺在當地。</p>
</p><p>&emsp;&emsp;林軒之所以放棄，自然是有自己的目的。</p>
</p><p>&emsp;&emsp;報仇？</p>
</p><p>&emsp;&emsp;哼，想法是不錯，不過能不能實現是一個問題，林軒心中有更深層次的算計。</p>
</p><p>&emsp;&emsp;……這些善後的問題暫且不提，很快幾人就離開了這裡，從小空間出去。</p>
</p><p>&emsp;&emsp;隨後回到了貴賓館裡。</p>
</p><p>&emsp;&emsp;一路上，龍姓少年依舊是興奮以極，這次的幸福來得實在是太意外，太突然了些。</p>
</p><p>&emsp;&emsp;“師弟真是了得，平心說，我與師姐，可都沒能想到，你真能取得勝利，完全是死馬當活馬醫。”</p>
