<title>《百鍊成仙》▷ 第3912章 九天神羅相</title></p><p>&emsp;&emsp;領域！</p>
</p><p>&emsp;&emsp;領域強者！</p>
</p><p>&emsp;&emsp;這林小子纔多大年紀，就已經將領域參悟。。。</p>
</p><p>&emsp;&emsp;這實在是太令人羨慕嫉妒。</p>
</p><p>&emsp;&emsp;要知道渡劫後期的修仙者，苦修良久，絕大的部分，都是連領域的邊都摸不到的。</p>
</p><p>&emsp;&emsp;人比人氣死人，古人果然沒有說錯。</p>
</p><p>&emsp;&emsp;黑鳳妖女與萬曉仙君對視一眼，臉上的表情都很難看。</p>
</p><p>&emsp;&emsp;而黑熊王的表情，更是變得無比凝重了起來。</p>
</p><p>&emsp;&emsp;然而林軒可沒有興趣等對方慢慢思索，他的嘴角邊露出一絲譏嘲之色，雙手一握，渾身青光琉璃，然而背後卻是金芒乍起。</p>
</p><p>&emsp;&emsp;隨後一巨大的虛影出現在了視線裡。</p>
</p><p>&emsp;&emsp;高七八丈有餘，九頭十八臂，容貌卻與林軒極其相似。</p>
</p><p>&emsp;&emsp;“法相秘術！”</p>
</p><p>&emsp;&emsp;廣場上，驚呼聲此起彼伏。</p>
</p><p>&emsp;&emsp;留在近處的，都是見多識廣的修仙者。</p>
</p><p>&emsp;&emsp;法相神通，原本對他們來說並不稀奇，問題是，林軒此刻施展的，卻有太多與衆不同之處。</p>
</p><p>&emsp;&emsp;尤其是萬曉仙君，更是皺眉思索。</p>
</p><p>&emsp;&emsp;九頭十八臂，怎麼越看越覺得眼熟，偏偏一時片刻，卻又根本想不起來了。</p>
</p><p>&emsp;&emsp;這林小子果然深不可測。</p>
</p><p>&emsp;&emsp;無奈之下，卻也只有在心中先得出這麼一個結論來了。</p>
</p><p>&emsp;&emsp;黑鳳妖女的表情也相差彷彿，兩人都暗暗慶幸自己沒有一時頭腦發熱，而是棋走穩妥，讓那大笨熊先去打頭陣了。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;以林軒如今的法力，施展出來的九天神羅相幾乎如有實體，只見他一聲大喝，便將十八條手臂同時伸展開了。</p>
</p><p>&emsp;&emsp;隨着其動作，五顏六色的靈光浮現而出，幻化成刀槍劍戟等十八般兵器，分別被法相握在了掌心裡。</p>
</p><p>&emsp;&emsp;這些法寶或符文噴薄。或光暈吞吐，一看，也都知道不是凡物，論品級，竟然並不比黑熊王所取出的三件法寶遜色。</p>
</p><p>&emsp;&emsp;這也是自然的。</p>
</p><p>&emsp;&emsp;以林軒修仙經驗之豐富，身家之厚，可以說，已經遠遠勝過那些活了幾百萬年的遠古大能了。</p>
</p><p>&emsp;&emsp;從其中挑選出十八件品級不低的寶物，自然是沒有分毫的難度。</p>
</p><p>&emsp;&emsp;“蠢傢伙，你剛纔不是笑林某不能變化出三頭六臂麼。那眼前又如何？”</p>
</p><p>&emsp;&emsp;伴隨着大笑聲傳入耳朵，那法相金身的四周，突然颳起了一道金色的旋風，緊接着梵唱聲大做，此法相也在驟然之間變大變高了。</p>
</p><p>&emsp;&emsp;化爲小山般的龐然巨物，從體型來說，一點也不比黑熊王遜色。</p>
</p><p>&emsp;&emsp;甚至猶有勝過。</p>
</p><p>&emsp;&emsp;黑熊王的臉色變得越發難看了：“你究竟意欲如何？”</p>
</p><p>&emsp;&emsp;“怎麼，還不懂，閣下的智商。果然令人堪憂。”林軒的嘴角邊滿是譏諷：“就你，還不配與林某動手，要對付你，這個法相就足夠。”</p>
</p><p>&emsp;&emsp;“什麼？”</p>
</p><p>&emsp;&emsp;黑熊王瞪大了眼珠。幾乎以爲自己的耳朵聽錯。</p>
</p><p>&emsp;&emsp;見過囂張的修仙者，沒見過誰囂張到如此地步。</p>
</p><p>&emsp;&emsp;視自己爲無物。</p>
</p><p>&emsp;&emsp;區區一個法相，就想要對付自己麼？</p>
</p><p>&emsp;&emsp;黑熊王憤恨之餘，也不由得怒極反笑起來了：“好。好，本王自踏上修仙之路，還沒有見過你這麼囂張的修仙者。閣下既然不知死活，那我就送你去陰曹地府。”</p>
</p><p>&emsp;&emsp;話音剛落，黑熊王深深呼吸，隨後揚起頭顱，三張血盆大口全部一張而開，驚人的嘶吼聲如滾雷一般，從裡面傳了出來。</p>
</p><p>&emsp;&emsp;伴隨着吼叫聲大做，他身前虛空一陣模糊，竟形成一層厚厚的半透明真空光罩。</p>
</p><p>&emsp;&emsp;接着那光罩往他身上一落，竟化爲無數頭顱大小的黝黑色符文了。</p>
</p><p>&emsp;&emsp;如百川入海，全部沒入了黑熊王的身軀裡面。</p>
</p><p>&emsp;&emsp;隨後一層鎧甲在他的身體表面浮現出來。</p>
</p><p>&emsp;&emsp;此鎧甲造型古樸，隱隱的，竟有蠻荒之氣流露。</p>
</p><p>&emsp;&emsp;而黑熊王所散發出來的靈壓，居然增加了兩成之多。</p>
</p><p>&emsp;&emsp;林軒臉上也不由得露出意外之色，對方的法寶秘術，還真不可太過小瞧了。</p>
</p><p>&emsp;&emsp;“林小子，我要將你抽魂煉魄！”</p>
</p><p>&emsp;&emsp;黑熊王一聲大喝，骨骼爆裂的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;六條手臂舉起重錘大斧，對着林軒一陣揮落。</p>
</p><p>&emsp;&emsp;破空聲一響，數十道斧芒棒影幾乎將整個天空遮住，夾摧枯拉朽之勢像着林軒一掃而來了。</p>
</p><p>&emsp;&emsp;行家一伸手，就知有沒有，這黑熊王對於力量法則的領悟，確實有過人之處，這一番攻擊，便是普通的領域強者，想要接下來，恐怕也不容易。</p>
</p><p>&emsp;&emsp;這可不是胡言亂語，雖說我的領域我做主，五行相生相剋，但若是對方的力量太過強大，想要改變某種法則，也不是那麼容易的。</p>
</p><p>&emsp;&emsp;這就與水能滅火，但火一樣能夠將水蒸乾，道理是一樣的。</p>
</p><p>&emsp;&emsp;所有人都爲之動容。</p>
</p><p>&emsp;&emsp;唯有林軒依舊一動不動。</p>
</p><p>&emsp;&emsp;吼！</p>
</p><p>&emsp;&emsp;他身前丈許處，一陣模糊，那金身法相颯然浮現而出。</p>
</p><p>&emsp;&emsp;面對這狂風暴雨一般的攻擊，卻不見分毫懼意，十八條手臂一舞，頓時無數寶光浮現而出，刀芒、劍氣，不一二足，其中甚至還夾雜着各種顏色的閃電與雷火，讓人眼花繚亂到極處。</p>
</p><p>&emsp;&emsp;光看聲威，一點也不比黑熊王遜色，乍望過去，就像天劫臨世似的。</p>
</p><p>&emsp;&emsp;轟隆隆的巨響傳入耳朵，雙方頓時狠狠的激撞到一起了。</p>
</p><p>&emsp;&emsp;那場景難以言述用，用天崩地裂來形容一點誇張也無。</p>
</p><p>&emsp;&emsp;虛空在頃刻之間，就被撕扯成了七零八落。</p>
</p><p>&emsp;&emsp;“嘭嘭嘭！”</p>
</p><p>&emsp;&emsp;巨響聲傳入耳朵，卻是幾道狼牙棒影，將身前的雷火突破，一個瞬移，就來到金身法相的身前了。</p>
</p><p>&emsp;&emsp;黑熊王的臉上閃過一絲得色。</p>
</p><p>&emsp;&emsp;區區法相又怎麼可能真與自己相媲美呢？</p>
</p><p>&emsp;&emsp;林小子將此神通修煉到如此地步，想必是心神相連的，若是能夠將其重創，作爲施術者，也非大傷元氣不可。</p>
</p><p>&emsp;&emsp;良機不容錯過。</p>
</p><p>&emsp;&emsp;他的臉上已閃過一絲兇殘的笑意了。</p>
</p><p>&emsp;&emsp;擡頭望去，卻詫然的發現林軒臉上的神色依舊是平靜以極。</p>
</p><p>&emsp;&emsp;負手而立！</p>
</p><p>&emsp;&emsp;這麼激烈的戰鬥，他竟然像是一個旁觀者，任憑法相與對手廝殺，自己卻真的袖手旁顧。</p>
</p><p>&emsp;&emsp;黑熊王詫異之餘，自尊心更是感覺受到了侮辱。</p>
</p><p>&emsp;&emsp;“好，我倒要看你能夠囂張到什麼地步。”</p>
</p><p>&emsp;&emsp;怨毒的聲音傳入耳朵，那幾道狼牙棒影變得越發可怖，已凝厚到如有實質的地步。</p>
</p><p>&emsp;&emsp;虛空在它面前玉如紙糊，被輕易的一砸而破。</p>
