<title>《百鍊成仙》▷ 第3250章 樂極生悲</title></p><p>&emsp;&emsp;難道自己竟要隕落？</p>
</p><p>&emsp;&emsp;這念頭在黑鳳妖女的腦海中轉過，悲憤交集，然而卻改變不了結局，修仙界歸根結底，拼的還是實力。</p>
</p><p>&emsp;&emsp;幾乎就在這瞬息的功夫。</p>
</p><p>&emsp;&emsp;一道亮麗的劍光在她身後閃過，血花迸濺而出，黑鳳妖女已被取下了頭顱。</p>
</p><p>&emsp;&emsp;但此女並未隕落。</p>
</p><p>&emsp;&emsp;鳳鳴聲傳入耳朵，只見黑光一閃，一尺許長的鳳凰映入了眼簾。</p>
</p><p>&emsp;&emsp;此乃妖丹幻化之物，與修士元嬰的作用相差彷彿，不過妖族肉身被毀比修士要麻煩許多，想要重新奪舍，這中間不知道要費多少波折。</p>
</p><p>&emsp;&emsp;然而現在考慮這個爲時過早了，當務之急，還是想辦法逃出生天去。</p>
</p><p>&emsp;&emsp;只見那鳳凰雙翅一展，附近的虛空就隨之波動了起來。</p>
</p><p>&emsp;&emsp;裂縫出現。</p>
</p><p>&emsp;&emsp;顯然此女動用了空間秘術。</p>
</p><p>&emsp;&emsp;然而就在這時，最讓她擔心的一幕出現了。</p>
</p><p>&emsp;&emsp;原本灰暗的天空，再一次變成了慘白之色，那神秘的光陣在虛空中浮現而出。</p>
</p><p>&emsp;&emsp;“不……”</p>
</p><p>&emsp;&emsp;剛剛親眼目睹了光頭大漢隕落的一幕，黑鳳妖女嚇得渾身發抖了，鳳鳴聲也變得刺耳起來，拼命的想要逃脫。</p>
</p><p>&emsp;&emsp;然而沒有用途，那光陣中銀芒流轉，一縷如同月光般的青霞飛掠出來。</p>
</p><p>&emsp;&emsp;看似平凡，卻蘊含有深奧的天地法則在裡面。</p>
</p><p>&emsp;&emsp;只見光暈一閃，就將那小巧的鳳凰包裹在其間。</p>
</p><p>&emsp;&emsp;隨後沒入光陣不見。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，妙音仙子的臉上，則露出得意之色。</p>
</p><p>&emsp;&emsp;自己這冒險一搏成功了。</p>
</p><p>&emsp;&emsp;黑鳳妖女的實力最弱，但這種情況下，給林軒的助益卻非同小可。</p>
</p><p>&emsp;&emsp;她如今既已隕落，那林小子有天大的本領，也將孤掌難鳴了。</p>
</p><p>&emsp;&emsp;這個念頭尚未轉過，突然感覺背後寒毛倒豎，彷彿有巨大的危險悄無聲息的臨近了。</p>
</p><p>&emsp;&emsp;此女大驚失色，可她同樣來不及躲，說樂極生悲也沒有錯，誰讓她忘了螳螂捕蟬黃雀在後的古訓呢？</p>
</p><p>&emsp;&emsp;算人者人亦算之。</p>
</p><p>&emsp;&emsp;在她偷襲黑鳳妖女的同時，就註定了這個結局。</p>
</p><p>&emsp;&emsp;林軒採用的方法一樣是偷襲。</p>
</p><p>&emsp;&emsp;爲了不引起對方的主意，他沒有動用九宮須臾劍與仙劍圖，而是平平無奇的一拳打出。</p>
</p><p>&emsp;&emsp;不見靈光閃爍，氣勢也不磅礴，然而底蘊卻深厚到極處，裡面蘊含有林軒千錘百煉的力量法則，雖沒到爐火純青的地步，但用於偷襲，那也是大材小用了。</p>
</p><p>&emsp;&emsp;赤手空拳偷襲，威力卻不遜色於寶物，又有着隱蔽的效果。</p>
</p><p>&emsp;&emsp;一舉兩得。</p>
</p><p>&emsp;&emsp;而妙音仙子的表情，則與變臉差不多，前一刻是狂喜，接下來就跌入了恐懼的地獄。</p>
</p><p>&emsp;&emsp;說樂極生悲也不爲過，這時候她根本躲無可躲，硬接是唯一的選擇。</p>
</p><p>&emsp;&emsp;且也沒有時間施展音波功了。</p>
</p><p>&emsp;&emsp;此女又氣又急，眸底深處，閃過一絲決絕之色。</p>
</p><p>&emsp;&emsp;她沒有躲，那樣只會弄巧成拙。</p>
</p><p>&emsp;&emsp;此女玉手擡起，一掌像自己拍了過去。</p>
</p><p>&emsp;&emsp;同樣平平無奇，但卻似乎蘊含有千鈞之力。</p>
</p><p>&emsp;&emsp;煉體術！</p>
</p><p>&emsp;&emsp;林軒瞪大了眼珠。</p>
</p><p>&emsp;&emsp;這一點卻是他沒有想到的。</p>
</p><p>&emsp;&emsp;自己雖然恨妙音入骨，但平心來說，此女容貌不俗，給人的感覺也是嬌嬌弱弱，林軒做夢也不曾想，她居然會煉體術。</p>
</p><p>&emsp;&emsp;然而驚奇歸驚奇，林軒卻不會因此產生分毫的畏懼。</p>
</p><p>&emsp;&emsp;此女就算修煉過煉體術，難道還真能與自己相比，如果自己沒有料錯，他這麼做，也是不得已。</p>
</p><p>&emsp;&emsp;念及至此，林軒吸了口氣，體內法訣運轉不已，這一拳的威力在原有的基礎上，明顯又增大了一些。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;兩人的拳掌撞在一起。</p>
</p><p>&emsp;&emsp;隨後妙音仙子就感覺到了一股磅礴巨力，無可抵禦……</p>
</p><p>&emsp;&emsp;“這是……力量法則！”</p>
</p><p>&emsp;&emsp;此女的臉上流露出驚訝之色，隱隱還有幾分恐懼在裡頭。</p>
