<title>《百鍊成仙》▷ 第3304章 進退兩難</title></p><p>&emsp;&emsp;事情發展到這一步，對雲隱宗來說，始料未及，自然也就陷入了絕大的危機。</p>
</p><p>&emsp;&emsp;他們倒不是怕胖瘦尊者，關鍵是林軒根本就不在總舵。</p>
</p><p>&emsp;&emsp;偏偏雲隱宗還不能這麼說，否則會被看成是示弱。</p>
</p><p>&emsp;&emsp;你說太上長老不在總舵，外出遊歷去了？</p>
</p><p>&emsp;&emsp;行，沒問題。</p>
</p><p>&emsp;&emsp;那我們可以將決鬥的時間推遲一些。</p>
</p><p>&emsp;&emsp;等他回來再定勝負。</p>
</p><p>&emsp;&emsp;對方這樣回覆，看似合情合理，然而云隱宗卻有苦說不出。</p>
</p><p>&emsp;&emsp;他們根本不知道林軒去了何處。</p>
</p><p>&emsp;&emsp;普通的門人弟子，甚至還不曉得太上長老已經外出。</p>
</p><p>&emsp;&emsp;銀瞳少女，龍姓少年固然清楚，但林軒也只說要去極遠之處。</p>
</p><p>&emsp;&emsp;具體要去哪裡，沒有明言，只說這一次要去的地方極遠，可能要花費很長一段時間。</p>
</p><p>&emsp;&emsp;三界面積廣闊，光是靈界的小界面就有數百之多，林軒又不曾留下方式聯絡，你讓雲隱宗去哪兒找尋他呢？</p>
</p><p>&emsp;&emsp;可這中間的難處，對方卻根本不在乎。</p>
</p><p>&emsp;&emsp;就算說與他聽，他也只當你是畏戰怯懦。</p>
</p><p>&emsp;&emsp;俗話說，輸人不輸陣，雲隱宗如今今非昔比，乃是鼐龍界排名第一的勢力，又怎麼可能這樣低三下四的去像對方解釋。</p>
</p><p>&emsp;&emsp;對方如今擺明了要削林軒的面子，言辭解決不了問題，想要將宗門的威名保住，唯戰一途。</p>
</p><p>&emsp;&emsp;這是唯一的解決之策，十分明顯的擺着。</p>
</p><p>&emsp;&emsp;可林軒不再總舵，雲隱宗又能派誰出戰呢？</p>
</p><p>&emsp;&emsp;別看雲隱宗如今也是龐然大物，讓無數宗門勢力仰望的名門大派了。</p>
</p><p>&emsp;&emsp;可它崛起太過迅速，完全是靠林軒一個人的威名在支撐着。</p>
</p><p>&emsp;&emsp;底蘊不足。</p>
</p><p>&emsp;&emsp;若是有足夠的時間，再發展個幾千數萬年。一步一步的穩紮穩打，慢慢壯大，也許還能出現幾位渡劫期修仙者，那時候，雲隱宗纔是真正的龐然大物，名至實歸了。</p>
</p><p>&emsp;&emsp;至於如今，雖然收了不少傑出弟子，但根本就還沒有成長起來。</p>
</p><p>&emsp;&emsp;若有林軒，自然可以撐住場面。</p>
</p><p>&emsp;&emsp;然而他若是不在總舵。面對這樣的挑戰，雲隱宗的處境，可就尷尬了起來。</p>
</p><p>&emsp;&emsp;當然，出現這樣的狀況，本也是林軒始料未及。</p>
</p><p>&emsp;&emsp;他留下的諸多手段。本是爲了防禦外敵。</p>
</p><p>&emsp;&emsp;就拿現在的情況來說，胖瘦尊者，若是圖謀不軌，想要進攻雲隱宗總舵，那肯定只有吃不了兜着走一個結果。</p>
</p><p>&emsp;&emsp;可關鍵是，別人沒這麼做。</p>
</p><p>&emsp;&emsp;而是正大光明的想要與林軒切磋。</p>
</p><p>&emsp;&emsp;若雲隱宗只是名不見經傳的小角色，自然可以不在乎。可如今它已是鼐龍界排名第一的宗門家族，樹大招風，就不可能再將其視之無物。</p>
</p><p>&emsp;&emsp;拒絕是不可能的。</p>
</p><p>&emsp;&emsp;否則等來的，將是聲名掃地的結果。</p>
</p><p>&emsp;&emsp;俗話說。逆水行舟，不進則退，雲隱宗好不容易纔發展壯大到這個地步，不論銀瞳少女。還是龍姓少年，都不會放任這種糟糕的結果出現。</p>
</p><p>&emsp;&emsp;唯有一戰！</p>
</p><p>&emsp;&emsp;即便找不到林軒。也沒有退縮的理由，他們必須守護雲隱宗。</p>
</p><p>&emsp;&emsp;可說說輕鬆，真要做，卻是千難萬難。</p>
</p><p>&emsp;&emsp;由誰出戰？</p>
</p><p>&emsp;&emsp;雲隱宗的太上長老，足有三個，但渡劫級別的，其實只有林軒一人罷了。</p>
</p><p>&emsp;&emsp;銀瞳少女倒是小渡劫期，有着遠超分神境界的實力。</p>
</p><p>&emsp;&emsp;但此境界，乃是另闢蹊徑所得，比之真正的渡劫期老怪物，依舊是遠遠不及，滿打滿算，也只有她進階渡劫後的三分之一的實力罷了。</p>
</p><p>&emsp;&emsp;對上胖瘦尊者，可以說分毫勝算也無。</p>
</p><p>&emsp;&emsp;可除了她以外，雲隱宗其他人的實力更弱。</p>
</p><p>&emsp;&emsp;偏偏這一次是比武，不能有以多爲勝一說。</p>
</p><p>&emsp;&emsp;銀瞳少女召集諸長老研究對策，可實力差距太遠了，除非林長老能趕回此處，否則這場比試，雲隱宗分毫勝算也無。</p>
</p><p>&emsp;&emsp;“算了，還是由我出戰。”</p>
</p><p>&emsp;&emsp;銀瞳少女嘆息，林師弟不在此處，作爲一派之主，無論如何，她也不能退縮。</p>
</p><p>&emsp;&emsp;“可是師姐，由你出戰也打不過。”</p>
</p><p>&emsp;&emsp;龍姓少年焦急的說。</p>
</p><p>&emsp;&emsp;“我清楚，可那又能如何，我們找不到林師弟的下落，就算延期，也解決不了問題，最終還會淪爲修仙界笑柄地，與其如此，不如由我出戰，哪怕敗了，也好過被對方認爲是退縮畏懼。”銀瞳少女的聲音低沉無比。</p>
</p><p>&emsp;&emsp;“師姐，話是沒錯，可那胖瘦尊者心情如何，我們完全不曉得，萬一對方痛下殺手，那該怎麼辦呢？”龍姓少年的臉上依舊滿是焦急之色。</p>
</p><p>&emsp;&emsp;這兩個人，乃是苦修者，他們完全不瞭解，但從兩人的行爲舉止，完全可以判斷出，他們都有着極爲驕傲的性格。</p>
</p><p>&emsp;&emsp;雖然也說過，這場比試，點到即止，然而法寶無情，萬一出現什麼變故，也不是不可能的。</p>
</p><p>&emsp;&emsp;“師弟，我知道你一番好意，是在擔心我，然而前怕狼，後怕虎，是什麼事情也做不了的，雲隱宗能有今天，是林師弟的功勞，他纔剛剛外出，我們怎麼能讓人上門欺負，有危險又如何，至少要讓他們知道，我們雲隱宗的修士不會怯弱，所以這一場比試，我如論如何，也要出戰的。”銀瞳少女微笑着說，然而語氣，卻是堅定以極，顯然已經拿定了主意。</p>
</p><p>&emsp;&emsp;“師姐，要不，我代你出戰如何？”龍姓少年的關心之情，那是溢於言表的。</p>
</p><p>&emsp;&emsp;兩人同門學藝，已有數萬載，雖然沒有義結金蘭，但感情之深厚，那是遠勝一般的親姐弟了。</p>
</p><p>&emsp;&emsp;“不妥。”</p>
</p><p>&emsp;&emsp;銀瞳少女搖了搖頭。</p>
</p><p>&emsp;&emsp;師弟出戰，不也一樣的危險。</p>
</p><p>&emsp;&emsp;自己好歹進階到了小渡劫期，多少有一些自保之力，而師弟纔剛剛晉級，分神後期的境界，都沒有完全穩固，由他出戰，那纔是真的危險。</p>
</p><p>&emsp;&emsp;衆人又討論了片刻，別無他策，也只能這麼辦了。</p>
</p><p>&emsp;&emsp;而就在這時，一恭敬的聲音傳入耳朵：“啓稟太上長老，各位師叔，公孫玉兒師姐回來了。”</p>
</p><p>&emsp;&emsp;“玉兒回來了，快讓她進來，還用稟告幹什麼。”銀瞳少女雖是責怪的語氣，然而聲音卻着實透着歡喜。</p>
</p><p>&emsp;&emsp;公孫玉兒是本門弟子，也是林軒的徒弟，足智多謀，便是林師弟對她也極爲看重，如今負責靈狐山的雲隱宗分舵，她兼程趕來莫非是有什麼好主意了？</p>
