<title>《百鍊成仙》▷ 第129章 歐陽琴心</title><br><p>&emsp;&emsp;那是一容貌極美的女子，然而眉宇之間，卻隱隱的帶着一絲煞氣。</p>
<br><p>&emsp;&emsp;她看了林軒一眼，然後臉上的冰冷之色，就漸漸淡去了，露出了一絲笑容：“太白師兄，你不是在雲海招待外客，這是要……”</p>
<br><p>&emsp;&emsp;林軒心念急轉，眼前的女子，神光內斂，自己使出靈眼術，也絲毫看不出她的修爲，凝丹期的高手。</p>
<br><p>&emsp;&emsp;好在此次出門以前，自己曾經瞭解了一下碧雲山的重要人物，雖然對方的凝丹期修士有數十人之多，不一定每個都記得清楚，但眼前這女修士卻恰好認得。</p>
<br><p>&emsp;&emsp;歐陽琴心。</p>
<br><p>&emsp;&emsp;碧雲山長老！</p>
<br><p>&emsp;&emsp;女修士的數量本來就少，能夠凝丹成功的更是鳳毛麟角，所以林軒對她有些印象。</p>
<br><p>&emsp;&emsp;能夠踏入凝丹境界，年齡肯定不小，但此女看上去，卻依然有如二八佳人一樣，看來她也是修煉了什麼特殊的功法。</p>
<br><p>&emsp;&emsp;林軒心中惴惴，表面上卻撫須笑了起來：“愚兄有事要回藥園，師妹這是有何貴幹？”</p>
<br><p>&emsp;&emsp;將一位凝丹期的前輩稱爲師妹，讓林軒心中有一股怪怪的感覺，不過事已至此，他也只能硬着頭皮將戲演下去了。</p>
<br><p>&emsp;&emsp;“我最近修煉，感覺有些心煩意亂，所以正準備去藥園，討一株寧心草，這倒好，半路就碰見師兄了。”</p>
<br><p>&emsp;&emsp;寧心草，也是一種十分珍貴的藥材，有定神寧心的奇效，可以爲修煉者去除心魔。</p>
<br><p>&emsp;&emsp;一般的修士，自然是無緣服用，但凝丹期的高手，門派則會免費提供。</p>
<br><p>&emsp;&emsp;“呵呵，師妹太客氣了。”林軒豪爽的擺了擺手：“這點小事，即使愚兄不在，幾個看管藥園的小輩，也會滿足師妹的要求。”</p>
<br><p>&emsp;&emsp;“不管怎麼說，門派的規矩還是要遵守，師兄我們走吧！”</p>
<br><p>&emsp;&emsp;林軒自然不會推脫，遁光與對方一起飛向藥園，在這期間，林軒使出了渾身解數，才勉強跟上歐陽琴心的速度，這還是因爲在門派裡，對方沒有全力飛行的緣故。</p>
<br><p>&emsp;&emsp;“咦？”</p>
<br><p>&emsp;&emsp;片刻後，遠處出現了一個黑點，隨着距離越來越近，藥園的輪廓也逐漸清晰起來，歐陽琴心驚呼一聲，瞬間加快了飛行的速度。</p>
<br><p>&emsp;&emsp;林軒也看出了不妥，心中閃過一絲疑惑，表面上卻裝出一副又驚又怒的表情。</p>
<br><p>&emsp;&emsp;片刻後，兩人已經來到了藥園的外面，幾具屍體出現在面前，其中一人，林軒見過，就是那天圍殺道人的姓何的弟子。</p>
<br><p>&emsp;&emsp;只見他圓睜雙眼，死不瞑目，表情極是憤怒。</p>
<br><p>&emsp;&emsp;颯時，林軒的腦海中浮現出數個念頭。</p>
<br><p>&emsp;&emsp;昨日，他親眼見過七彩劍陣的威力，就算真正的太白劍仙不在園中，憑此禁制，也能輕易剋制凝丹期的高手。</p>
<br><p>&emsp;&emsp;可看現在的情形，明顯是有人從外面強行闖入，難道是元嬰期的老怪物？</p>
<br><p>&emsp;&emsp;否則，至少需要數個凝丹期修士合力，才能從外面，將七彩劍陣攻破。</p>
<br><p>&emsp;&emsp;然而歐陽琴心在放出神識將周圍掃描了一下之後，卻粉臉寒霜的道：“有內鬼。”</p>
<br><p>&emsp;&emsp;“內鬼？”</p>
<br><p>&emsp;&emsp;“不錯，七彩劍陣是從裡面被人破除，想不到我碧雲山，居然有內奸混進來了。”</p>
<br><p>&emsp;&emsp;林軒聽了，心裡喜憂參半，有人把水攪渾，自然是再好不過，但就怕對方的目標跟自己一樣，是那鎮園之寶，七星草。</p>
<br><p>&emsp;&emsp;“我碧雲山，豈容賊子欺辱。”歐陽琴心忿然回頭：“師兄走，我們將那混蛋拿下，交予掌門發落。”</p>
<br><p>&emsp;&emsp;林軒自然只能唯唯應諾，與歐陽琴心一起進入到了藥園之中。</p>
<br><p>&emsp;&emsp;一路所見的景象，慘不忍睹，光是屍體，就有數十具之多，除了在藥園有司職的修士，還有不少外門弟子，對方甚至連端茶倒水的僕役都沒有放過，手段之狠辣，令人髮指。</p>
<br><p>&emsp;&emsp;更令歐陽琴心臉色難看的是，院內的各種奇花異草，如同蝗蟲過境一樣，被收刮一空。</p>
<br><p>&emsp;&emsp;有幾株異常珍貴的藥草，甚至是被連根拔掉。</p>
<br><p>&emsp;&emsp;是可忍，孰不可忍，歐陽琴心緊緊的咬着朱脣。</p>
<br><p>&emsp;&emsp;林軒的表情也很難看，當然，多半都是裝出來。</p>
<br><p>&emsp;&emsp;幾色奇光映入眼簾，前方傳來呼喝之聲，歐陽琴心秀眉一挑，化爲一道藍芒，飛往那事發的地點。</p>
<br><p>&emsp;&emsp;被扔在一旁的林軒臉上閃過躊躇之色，略微猶豫了一下之後，還是跟上來了。</p>
<br><p>&emsp;&emsp;如果他現在開溜，很容易引起歐陽琴心的懷疑，林軒可沒有信心，能夠從一位凝丹期修士的手裡逃匿。</p>
<br><p>&emsp;&emsp;還是在等一等，見機行事，念及至此，林軒也化爲一道遁光，從後面跟上。</p>
<br><p>&emsp;&emsp;雖然林軒的速度無法和歐陽琴心相比，但由於距離不遠，兩人也是前腳後腳的來到。</p>
<br><p>&emsp;&emsp;眼前的場景，着實讓林軒吃了一驚。</p>
