<title>《百鍊成仙》▷ 第1009章 百善孝爲先</title></p><p>&emsp;&emsp;“不用多禮。”</p>
</p><p>&emsp;&emsp;林軒將晶石交到年輕人的手裡，搖了搖頭，便大踏步向前走去了，其餘行乞的修士羨慕無比，但身爲修仙者，畢竟與世俗不同，沒有人敢一窩蜂上前，圍住林軒。</p>
</p><p>&emsp;&emsp;能夠在這裡行乞，也是坊市的主人見他們可憐，但事先就定下規矩，不論行乞丹藥還是晶石，都不可糾纏進入這裡的修士，只能姜太公釣魚，願者上鉤，否則影響到坊市生意，會將他們給轟出去。</p>
</p><p>&emsp;&emsp;林軒一路走來，沿街又看見了不少乞丐，至於店鋪，果然沒有什麼好東西，其中絕大部分都適合於築基期，法寶只有幾件而已。</p>
</p><p>&emsp;&emsp;不過林軒也沒什麼失望的，這本就是意料中事，在長街的盡頭，有一處閣樓，一個大大的了“茶”字映入眼簾，林軒嘴角邊露出一抹笑意，慢慢的走了過去。</p>
</p><p>&emsp;&emsp;突然，他腳步一緩，偏頭看向左手邊。</p>
</p><p>&emsp;&emsp;一大羣修士圍在一不起眼的角落裡。</p>
</p><p>&emsp;&emsp;林軒不由得有些詫異。</p>
</p><p>&emsp;&emsp;這坊市不合常理的事情還真多。</p>
</p><p>&emsp;&emsp;須知修仙者大多冷漠，很少圍在一起看熱鬧的。</p>
</p><p>&emsp;&emsp;林軒也緩步走過去了。</p>
</p><p>&emsp;&emsp;儘管這與他平時行事的風格有所不同，但林軒可不相信，在這小小的坊市裡面，還能遇見什麼風險，畢竟他如今已是人界頂尖的存在。</p>
</p><p>&emsp;&emsp;人有些多，其中十有八九是築基期以上的修仙者，不少相熟之人還在評頭論足，竊竊私語的議論着什麼。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，不動聲色的擠進去了。</p>
</p><p>&emsp;&emsp;映入眼簾的居然是一位美貌女修。</p>
</p><p>&emsp;&emsp;十七八歲年紀，雖非絕色美女，但也可愛討喜。</p>
</p><p>&emsp;&emsp;然而卻滿臉悽婉之色，泫淚欲滴。</p>
</p><p>&emsp;&emsp;在她的身前，還有一個牌子。</p>
</p><p>&emsp;&emsp;賣身救父！</p>
