<title>《百鍊成仙》▷ 第3870章 擦肩而過</title></p><p>&emsp;&emsp;“你確定法力波動是林小子的？”</p>
</p><p>&emsp;&emsp;“百分之百的把握不敢說，但可能性也是非同小可，畢竟我曾與他交手過，這小子法力波動的屬性如何，我是無論如何，也不會忘記的。”天元侯如此這般的說。</p>
</p><p>&emsp;&emsp;“哼，道理是這樣沒錯，但事情畢竟已過去了千年之久，誰就敢保證你的感應一定不會出錯。”老者不以爲然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“弄錯又如何，本侯已經說過，與那林小子仇深似海，任何一點蛛絲馬跡，我也絕不會放過。”天元侯強抑怒氣的聲音傳入耳朵，明顯是有些不耐煩了。</p>
</p><p>&emsp;&emsp;“不是本仙不相信你，而是照你所說，當年那姓林的小傢伙，不過一分神期的存在罷了，你之所以被他害得那麼慘，也是中計的緣故，否則憑實力決勝負，那林小子根本就不值一戰的？”</p>
</p><p>&emsp;&emsp;“不錯。”</p>
</p><p>&emsp;&emsp;天元侯傲然的說。</p>
</p><p>&emsp;&emsp;這也是最讓他不能介懷的一點。</p>
</p><p>&emsp;&emsp;自己的實力明明遠遠勝過，卻被對方用計給坑慘了，否則，何苦落到惶惶然如喪家之犬一般的地步。</p>
</p><p>&emsp;&emsp;“哼，這問題就來了，那時候的林軒，僅僅是分神期的小輩而已，如今滿打滿算也不過千年過去，又能成長到何種地步，要知道此地所遺留的法力波動，可是渡劫後期的，千年光陰，修煉到如此地步，你覺得可能麼，便是當年的阿修羅，亦是辦不到的。”老者的聲音不無譏諷的說。</p>
</p><p>&emsp;&emsp;在他看來，對方是想要報仇，快要想瘋了，居然犯這麼淺顯的錯誤。</p>
</p><p>&emsp;&emsp;天元侯啞口無言。</p>
</p><p>&emsp;&emsp;這個漏洞確然是他所無法解釋的。</p>
</p><p>&emsp;&emsp;沉默片刻，他才冷冷的開口了：“本侯也知道這個成長速度，有些過於離譜，所以我也沒有下結論，那可惡的林小子就一定在這裡待過。我這只是按圖索驥，不放過任何蛛絲馬跡而已，就算不是又如何，大不了浪費一點點時間罷了。”</p>
</p><p>&emsp;&emsp;對方話說到這般地步，那真仙心裡，雖然依舊是不以爲然以極，但也不好繼續追究下去。</p>
</p><p>&emsp;&emsp;於是。靜靜的等在原地。</p>
</p><p>&emsp;&emsp;無聲無息，一盞茶的時間過去。</p>
</p><p>&emsp;&emsp;一道紫光出現在了視線裡，光芒收斂，卻是那蟾蜍模樣的靈獸映入眼簾。</p>
</p><p>&emsp;&emsp;別看只與龍眼大小相差彷彿，聲音卻很磅礴，“呱”的叫聲傳入耳朵。天元侯的臉色頓時陰晴不定起來了。</p>
</p><p>&emsp;&emsp;“哼，老夫剛纔就曾經說過，你這麼做，只是浪費時間罷了，此處曾有禁制守護，你這天蟾獸雖然玄妙，但也根本沒有用途。分辨不出具體的法力波動。”</p>
</p><p>&emsp;&emsp;天元侯聽了臉色一厲，渾身靈芒大起。</p>
</p><p>&emsp;&emsp;“等等，你要做什麼，若只是耽擱一點時間查探，老夫無話可說，但在沒有任何證據的情況下，還要去追一能以少打多的渡劫後期強者，老夫就不能坐視不顧。我已經說過，根據時間推測，根本就不可能是那林小子的，你還要如此不智，做那一意孤行之事……”那真仙勃然大怒。</p>
</p><p>&emsp;&emsp;“去看看又如何？”天元侯咬牙切齒的說。</p>
</p><p>&emsp;&emsp;“看看，說得輕鬆，你現在的實力。或許能勝上對方一籌，但這神秘的人類高手，既然能夠以一敵三，打敗三名同階的域外天魔。也絕不是可以任你揉捏的人物，你此去沒有絲毫用途，還打草驚蛇，若是壞了本仙的好事，我絕不會與你干休。”</p>
</p><p>&emsp;&emsp;老者聲音淒厲，顯得惱怒以極，已經用上了威脅的語氣。</p>
</p><p>&emsp;&emsp;聽對方這麼說，天元侯的臉色更加陰鬱，冰冷得彷彿要下雨，但他心中，確實有所顧忌，別看現在，他擁有身體的主導權，但若是真惹怒這名依附於自己的元嬰的真仙，對方不顧一切的話……</p>
</p><p>&emsp;&emsp;若確定是林軒，他可以義無反顧，置對方的威脅於不顧，但現在僅僅是有一點懷疑，而且可能性還很低，冒着與那仙界老怪物鬧翻的危險，可就有些不划算。</p>
</p><p>&emsp;&emsp;權衡利弊，天元侯決定放棄：“好吧，就依你。”</p>
</p><p>&emsp;&emsp;“呵呵，這纔是明智選擇，本仙已經像你分析過，前方那人絕不可能是什麼林小子的，所以你根本就不用去多此一舉，打草驚蛇，你放心，現在本仙與你一榮俱榮，一損俱損，你的仇人，我也不會放過，若真遇見那林小子，我一定不會袖手旁觀，會輔助你報仇的。”</p>
</p><p>&emsp;&emsp;老者聲音一緩，語氣之中，充滿了寬慰之意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;而這一切，林軒並不曉得，自從踏上修仙之路，林軒滅殺掉的強敵數不勝數，當年的天元侯，在如今的林軒看來，只是小角色，怎麼可能還掛懷在心呢？</p>
</p><p>&emsp;&emsp;這一切都發生在暗處，至始至終林軒都不清楚，而危機也並沒有解除，遲早，天元侯會再找上門來的。</p>
</p><p>&emsp;&emsp;就如今的情況來說，林軒最關注的還是域外天魔，將一座魔城屠戳，數以十萬計的天外魔頭隕落。</p>
</p><p>&emsp;&emsp;三大魔尊也泯滅化爲虛無。</p>
</p><p>&emsp;&emsp;吃了這麼大的虧，對方絕沒有善罷甘休一說，一定會再集高手，來找自己麻煩的。</p>
</p><p>&emsp;&emsp;這一點，林軒心中有數。</p>
</p><p>&emsp;&emsp;他雖然不懼，但被堵住也是麻煩以極。</p>
</p><p>&emsp;&emsp;而林軒現在可沒有時間與他們糾纏下去，鼐龍界的情況，比自己想象的，還要糟糕許多，也不知道雲隱宗如今的情況究竟如何，不快點回到宗門總舵，自己心中的陰霾，總是無法釋懷的。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;林軒的擔憂沒有錯。</p>
</p><p>&emsp;&emsp;與此同時，數千萬裡之外，一座雄偉的魔城映入眼簾。</p>
</p><p>&emsp;&emsp;此城依山而建，巍峨廣闊到了極點，佔地百萬畝，數座黝黑的魔塔高聳入天際之中。</p>
</p><p>&emsp;&emsp;如利劍直刺蒼穹。</p>
</p><p>&emsp;&emsp;天色有些陰暗，附近的魔氣，更是濃密到了極點。</p>
</p><p>&emsp;&emsp;眼前的魔氣與古魔界不同，在黝黑之中呈現出一種蒼白之色，非常黏稠，中人慾嘔。</p>
</p><p>&emsp;&emsp;魔城之中，隨處可見稀奇古怪的建築，有的懸浮在空中，有的埋在地底深處，只剩下一個入口。</p>
</p><p>&emsp;&emsp;其餘的，也都星羅棋佈，散落於魔城的各處，看似雜亂，但仔細一瞧，似乎又暗合某種規律。</p>
</p><p>&emsp;&emsp;而魔城之中，密密麻麻，更有無數天外魔頭遊蕩其中，各種等階的都有，形狀更是光怪陸離，一言難以說得清楚。</p>
</p><p>&emsp;&emsp;PS：國慶節到了，幻雨在這裡祝各位道友節日快樂，身體健康，萬事如意。</p>
