<title>《百鍊成仙》▷ 第3668章 仙劍神威</title></p><p>&emsp;&emsp;尤其手掌大得離譜，看上去，竟與一座小山相差彷彿。</p>
</p><p>&emsp;&emsp;而且手臂的表面，被層層鱗甲包裹，看上去，就與蛇鱗差不多。</p>
</p><p>&emsp;&emsp;“哇哈哈……”</p>
</p><p>&emsp;&emsp;一陣怪笑傳入耳朵，他的右手猛然向下抓落。</p>
</p><p>&emsp;&emsp;不論時機角度，皆拿捏得恰到好處。</p>
</p><p>&emsp;&emsp;那五色孔雀躲無可躲，竟與自投羅網相差彷彿，被他硬生生的給握住，“嘭”的一聲給捏爆掉了。</p>
</p><p>&emsp;&emsp;“咦！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，這樣的怪力，便是渡劫後期的老怪物，也不可能擁有。</p>
</p><p>&emsp;&emsp;可這傢伙修煉的，明顯不是煉體術，難道說，他並非普通的人類修仙者，身上還傳承有妖族的血統麼。</p>
</p><p>&emsp;&emsp;這似乎是唯一合理的解釋了。</p>
</p><p>&emsp;&emsp;“哈哈。”</p>
</p><p>&emsp;&emsp;眼看得手，雷蛇尊者的臉上露出倨傲而狂喜的神色。</p>
</p><p>&emsp;&emsp;然而這時候高興，明顯爲時過早了。</p>
</p><p>&emsp;&emsp;林軒臉上，分毫沮喪也無，似緩實急的一指向前點出。</p>
</p><p>&emsp;&emsp;五色靈芒爆開，一縷纖細的晶絲由裡面飛了出來，迎風一閃，竟化爲一柄薄如蟬翼的仙劍。</p>
</p><p>&emsp;&emsp;空間波動驟起，此劍從原地消失了蹤跡，下一刻，來到雷蛇尊者心窩的位置。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;五色靈芒刺目耀眼，直接將這老怪物的胸口貫穿。</p>
</p><p>&emsp;&emsp;就算是渡劫後期的修仙者，心臟被絞爲粉末，也絕對不可能存活，至少肉身百分之百的隕落，就算元嬰能夠逃出，區區一個元嬰之體也比較容易對付。</p>
</p><p>&emsp;&emsp;林軒信心十足。</p>
</p><p>&emsp;&emsp;何況眼前的雷蛇尊者，僅僅渡劫中期罷了。</p>
</p><p>&emsp;&emsp;然而這個念頭尚未轉過，林軒突然瞪大了眼珠。</p>
</p><p>&emsp;&emsp;心臟被刺穿的雷蛇尊者。居然並未如預料一般的隕落，他的元嬰，也沒有從天靈蓋中遁出。</p>
</p><p>&emsp;&emsp;反而是腦袋一陣模糊，被濃濃的妖氣包裹。</p>
</p><p>&emsp;&emsp;咚，咚……</p>
</p><p>&emsp;&emsp;心臟跳躍的聲音傳入耳朵。聲音之大，有如擂鼓。</p>
</p><p>&emsp;&emsp;而那跳躍聲，居然是從右邊胸腔傳過來的。</p>
</p><p>&emsp;&emsp;怎麼可能，莫非這傢伙，居然擁有兩顆心臟麼？</p>
</p><p>&emsp;&emsp;林軒確認，剛纔那一劍。並沒有刺偏什麼，也確然將這老怪物其中一顆心臟，給成功粉碎掉了。</p>
</p><p>&emsp;&emsp;然而卻並未起到預想的效果，修仙界的奇人異士，果然甚多。</p>
</p><p>&emsp;&emsp;心中嘆息，林軒手上的動作。卻是一刻不停地，雙手連舞，一道道法訣如穿花蝴蝶般的輕彈而出。</p>
</p><p>&emsp;&emsp;嗤嗤……</p>
