<title>《百鍊成仙》▷ 第3455章 意外的結果</title><br><p>&emsp;&emsp;提純的過程不用描述。</p>
<br><p>&emsp;&emsp;林軒自從踏上修仙之路，經歷的艱苦磨礪數不勝數，說九死一生也不爲過，能走到今天這一步，固然是他努力的緣故，但藍色星海在其中所起的效果，也是絕對不容抹殺的。</p>
<br><p>&emsp;&emsp;否則，林軒連靈根也無，再努力又豈能成爲渡劫期修仙者。</p>
<br><p>&emsp;&emsp;提純對於林軒來說，早已是駕輕就熟，在這過程中自然不會出現什麼差錯。</p>
<br><p>&emsp;&emsp;可即便如此，對於這一次提純，林軒還是沒有什麼把握，畢竟白虎靈血，哪是普通丹藥可以企及的。</p>
<br><p>&emsp;&emsp;之所以這麼做，也是因爲手裡的靈血夠多，所以纔有嘗試的底氣與把握。</p>
<br><p>&emsp;&emsp;失敗了，也沒有什麼了不起。</p>
<br><p>&emsp;&emsp;若是運氣不錯，一旦提純成功的話，好處則是難以言述。</p>
<br><p>&emsp;&emsp;林軒做事情，原本就是謀定而後動的，方方面面的情況都考慮到了，然而修仙界之光怪陸離，又豈能盡在把握，這一次提純的結果，則大大出乎林軒的預料了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這是一個平靜的早晨。</p>
<br><p>&emsp;&emsp;陽光穿過雲層，將溫暖灑向大地。</p>
<br><p>&emsp;&emsp;雲霞島上，各種顏色的驚虹在天空中穿梭不已。</p>
<br><p>&emsp;&emsp;數日前的大戰，將亭臺樓閣，瓊樓玉宇都化爲了一片廢墟，但地下的靈脈並沒有被毀去。</p>
<br><p>&emsp;&emsp;只要清理掉這一片廢墟，自然能夠重新將這裡變成洞天福地。</p>
<br><p>&emsp;&emsp;兩位太上長老已經傳下法諭，要重開門庭，廣收弟子，雲霞派倖存的修士則在清理着總舵的瓦礫。</p>
<br><p>&emsp;&emsp;一切都顯得祥和以極，突然，一聲巨響卻傳入了耳朵裡。</p>
<br><p>&emsp;&emsp;衆修士大驚失色，忙循聲擡起頭顱。</p>
<br><p>&emsp;&emsp;只見前方百餘里處，一座萬丈高的山峰居然憑空崩塌掉了。</p>
<br><p>&emsp;&emsp;景象嚇人無比，揚起的灰塵瀰漫了半邊天際。</p>
<br><p>&emsp;&emsp;難道又有外敵？</p>
<br><p>&emsp;&emsp;衆修士已是驚弓之鳥。忙將神識放出，卻一無所獲。</p>
<br><p>&emsp;&emsp;便是皁袍老者與呂姓中年人也沒有發現任何不妥，臉上不由得面面相覷的露出古怪之色。</p>
<br><p>&emsp;&emsp;並沒有敵人來到這裡，那剛纔的爆炸究竟是怎麼一回事。</p>
<br><p>&emsp;&emsp;山峰化爲了一片虛無，林軒與月兒的洞府自然更不可能有幸免一說，此時此刻，已經化爲了一片瓦礫。</p>
<br><p>&emsp;&emsp;月兒的臉上亦滿是茫然之色。而林軒的表情，則晦氣得緊了。</p>
<br><p>&emsp;&emsp;千算萬算，他想過提純失敗會如何，但想破頭，也料不到白虎靈血會有爆炸一說。</p>
