<title>《百鍊成仙》▷ 第1767章 求饒</title></p><p>&emsp;&emsp;一夜無話。</p>
</p><p>&emsp;&emsp;第二天一早，林軒睜開雙眸。</p>
</p><p>&emsp;&emsp;經過整整一夜的打坐，林軒終於恢復最佳狀態了，整個人神采奕奕，不論精神還是法力，似乎都回復到了巔峰時期。</p>
</p><p>&emsp;&emsp;當然，這也是因爲他有許多丹藥可以吞服，否則光靠休息打坐，至少要數日纔有這個結果。</p>
</p><p>&emsp;&emsp;這就是身家豐富的好處，否則高階修仙者，何必四處瘋狂的去搶佔資源呢。</p>
</p><p>&emsp;&emsp;僧多粥少，只有擁有更多的法寶與丹藥，在同樣的條件下，纔有可能在仙路上更進一步，這道理誰都清楚，所以不論人界還是靈界的修仙者，彼此間纔有那麼多的腥風血雨在裡頭。</p>
</p><p>&emsp;&emsp;如今，法力恢復，毒素也已經驅除，沒有了後顧之憂，林軒的表情，也多了幾分雲淡風輕在裡頭。</p>
</p><p>&emsp;&emsp;放出神識，感應了一下四周，至少方圓千里以內，沒有什麼危險，林軒放心大膽的伸手一拍，一個四四方方的玉盒出現在面前。</p>
</p><p>&emsp;&emsp;表面還貼有禁制符籙，分外的引人注目，不用說，就是封印有病魔元嬰的那隻了。</p>
</p><p>&emsp;&emsp;這老傢伙，不知死活，害自己將藥靈用了，還大費周折，不過林軒這麼做，可不是單純的爲了將他折磨，出氣什麼的太小兒科。</p>
</p><p>&emsp;&emsp;林軒的目的，是想要得到鯊族這邊，兵力是這麼分佈，從而找到空隙之處，所謂知己知彼，百戰百勝，林軒當然不想與海族硬磕，不過這些情報，逃跑也是同樣有用的。</p>
</p><p>&emsp;&emsp;當然，他爲何會對自己的兩個徒兒志在必得，林軒是同樣很好奇的，而想要將這一切弄清楚，都需要藉助搜魂之術。</p>
</p><p>&emsp;&emsp;理清了自己的思路，林軒屈指微彈，那盒蓋頓時“啪”的一聲打開，一個五顏六色的光球顯現出來，病魔就被困在這裡面。</p>
</p><p>&emsp;&emsp;林軒袖袍一拂，光球也同樣破碎掉了。</p>
</p><p>&emsp;&emsp;元嬰高不過寸許，此時更是顯得有氣無力，儘管滿臉怨毒之色，但那表情，還是暴露了他的彷徨與無助。</p>
</p><p>&emsp;&emsp;昔日是跺跺腳讓東海都震顫的大人物有如何，如今還不是落在了自己的手中。</p>
</p><p>&emsp;&emsp;虎落平陽是最好的形容，只不過他不要再想有鹹魚翻身的一刻，對敵人林軒是絕不會手軟的。</p>
</p><p>&emsp;&emsp;“小子，你意欲如何？”病魔的聲音都有些顫抖了。</p>
</p><p>&emsp;&emsp;“你說呢？”</p>
</p><p>&emsp;&emsp;林軒依舊是一副波瀾不驚之色，但這份鎮定從容反而讓對方感覺不好琢磨。</p>
</p><p>&emsp;&emsp;病魔終於崩潰掉了，面子算什麼，活着纔是最重要的。</p>
</p><p>&emsp;&emsp;他一向都是高高在上的人物，如今落入敵手，才知道自己是如此的脆弱，與那些低階修仙者，似乎也沒有什麼不同。</p>
</p><p>&emsp;&emsp;不，還是有迥異的，他更怕死。</p>
</p><p>&emsp;&emsp;故而病魔在崩潰以後，就完全不要臉了，只要能夠活下去，他什麼都願意做。</p>
