<title>《百鍊成仙》▷ 第3860章 奇蟲</title></p><p>&emsp;&emsp;當然，這只是自己的猜測，究竟是不是，還不太好說。</p>
</p><p>&emsp;&emsp;腦海中念頭轉過，林軒卻並沒有因此多做遲疑，渾身青芒大起，隨後追了過去。</p>
</p><p>&emsp;&emsp;是陷阱又如何？</p>
</p><p>&emsp;&emsp;以自己如今的實力，需要斤斤計較，害怕一後期魔尊麼？</p>
</p><p>&emsp;&emsp;謹慎沒有錯！</p>
</p><p>&emsp;&emsp;但也要分具體情況如何。</p>
</p><p>&emsp;&emsp;如今的自己，今非昔比，已參悟領域，說天下無敵太過，但在三界中橫着走卻絕沒有半分誇張什麼。</p>
</p><p>&emsp;&emsp;既然如此，又何必小心太過，在絕對的實力面前，陷阱什麼的，不過是有如紙糊。</p>
</p><p>&emsp;&emsp;抱着這樣的想法，林軒緊追不捨。</p>
</p><p>&emsp;&emsp;而那禿頭魔尊實力雖不如何，遁速卻頗有獨到之處，林軒使盡渾身解數，一時三刻，居然奈何他不得。</p>
</p><p>&emsp;&emsp;二人的遁光一前一後，頃刻間，便已飛出數萬裡之遙，隨後那黑色的魔雲落在一崎嶇陡峭的山頂上。</p>
</p><p>&emsp;&emsp;魔氣縈繞！</p>
</p><p>&emsp;&emsp;明明是一座山，卻莫名其妙的給人一種猙獰兇惡的味道。</p>
</p><p>&emsp;&emsp;林軒遁光一斂，在距離此山百餘丈的地方停了下來，嘴角邊帶着譏嘲：“怎麼，不逃了，道友已經打算好，選擇這裡做爲你的葬身之所？”</p>
</p><p>&emsp;&emsp;“不，是你將在這裡隕落！”</p>
</p><p>&emsp;&emsp;那禿頭魔尊一臉的猙獰之色，惡狠狠的回過頭顱。</p>
</p><p>&emsp;&emsp;“林某隕落，我看道友是沒有睡醒麼，你既然不知死活，那本少爺就再給你一點教訓好了。”</p>
</p><p>&emsp;&emsp;林軒雲淡風輕的說。</p>
</p><p>&emsp;&emsp;話音未落，右手擡起，一指向前點去。</p>
</p><p>&emsp;&emsp;從他的指尖，激射出一道青色的劍氣，一閃即逝，沒入虛空裡，不見了蹤跡。</p>
</p><p>&emsp;&emsp;下一刻，厲芒大起。一道青色的劍氣出現在了那禿頭魔尊身前三尺之地，對方卻根本躲避不及。</p>
</p><p>&emsp;&emsp;眼看着血光就要迸濺而出，他面臨着的，極有可能是開膛破肚之禍，然而就在這時，禿頭魔尊的身影卻詭異的從原地消失掉了。</p>
</p><p>&emsp;&emsp;劍光落在空處。</p>
</p><p>&emsp;&emsp;與此同時，四周的景物一陣模糊。</p>
</p><p>&emsp;&emsp;居然變成了一片黑色的沙漠。</p>
</p><p>&emsp;&emsp;山峰也由一座變成了五座。錯落有致的在那裡排列着。</p>
</p><p>&emsp;&emsp;而天空中，居然有鵝毛大雪飄落，不過雪花卻是晶瑩剔透的黑色。</p>
</p><p>&emsp;&emsp;“幻術，不，應該是陣法！”</p>
</p><p>&emsp;&emsp;林軒瞳孔微縮，臉上卻並沒有什麼畏懼之色。反而輕笑起來了：“有意思，果然沒有出乎我的預計，將林某引到這裡，是因爲你早就在這裡布好了陷阱禁制，不過那又如何，區區一個陣法就想要將林某困住，你不覺得太天真了？”</p>
</p><p>&emsp;&emsp;“還有。道友不會以爲有陣法做爲掩護，林某就找不到你的藏身之所？”</p>
</p><p>&emsp;&emsp;話音未落，林軒袖袍一拂，一道青霞從衣袖中飛掠而出，略一模糊，居然幻化出一數丈大小的葫蘆。</p>
</p><p>&emsp;&emsp;葫蘆口倒轉，無數雷火從裡面噴了出來。</p>
</p><p>&emsp;&emsp;轟隆隆的聲音傳入耳朵，所有的雷火卻是朝着左前方一卷。</p>
</p><p>&emsp;&emsp;虛空一陣模糊。這爆炸的威力非同小可，當光暈散開，那禿頭魔尊的身影露了出來，灰頭土臉。</p>
</p><p>&emsp;&emsp;“你竟然能將我的行跡看破？”</p>
</p><p>&emsp;&emsp;“哼，你以爲弄一破爛陣法很了不起麼？”林軒不無譏諷的說。</p>
</p><p>&emsp;&emsp;“破爛陣法，閣下真是好大的口氣，莫非真以爲自己天下無敵。你既然這麼不知死活，那本魔尊就教訓一下你好了。”那禿頭魔尊冷冷的說。</p>
</p><p>&emsp;&emsp;“教訓我，道友莫非沒有睡醒麼？”</p>
</p><p>&emsp;&emsp;“人類，不要說大話了。剛纔只是爲了將你引到這裡，所以本尊者才故意示弱而已，否則，你以爲我真那麼好對付？”</p>
</p><p>&emsp;&emsp;伴隨着狂笑聲傳入耳朵，那禿頭魔尊的身影竟驟然變大了，轉瞬之間，就化爲身高百餘丈的龐然大物，氣吞山河，將手中的狼牙棒一舞，嗡鳴聲大做，在整個虛空的震顫聲中朝着林軒一砸而下了。</p>
</p><p>&emsp;&emsp;尚未至，惡風已壓得虛空一陣模糊，咯嘣咯嘣的聲音傳入耳朵，彷彿這一片的空域已承受不住，快要坍塌化爲虛無。</p>
</p><p>&emsp;&emsp;“有意思。”林軒不驚反喜：“原來閣下在剛纔的鬥法中有隱藏實力，我就說，一渡劫後期的域外天魔，怎麼可能不堪一擊到如此程度，現在的表現麼……纔有幾分像是真正的強者。”</p>
</p><p>&emsp;&emsp;嘴上如此說着，林軒卻並沒有祭出寶物，而是右手一擡，一拳輕飄飄的朝着前方打了過來。</p>
</p><p>&emsp;&emsp;這一擊，看上去漫不經心以極。</p>
</p><p>&emsp;&emsp;但卻有尖銳的爆鳴聲隨之而起。</p>
</p><p>&emsp;&emsp;虛空中一片銀紋浮現而出，隨後互相環繞在一起，排列組合，竟然幻化出一連十幾個銀色紋陣來了。</p>
</p><p>&emsp;&emsp;而在紋陣的中間，一金色的拳頭十分顯眼。</p>
</p><p>&emsp;&emsp;長丈餘，乃是用精純的法力凝聚。</p>
