<title>《百鍊成仙》▷ 第4131章 九天玄女的傳書</title></p><p>&emsp;&emsp;“大哥，不如我們也動身如何？”</p>
</p><p>&emsp;&emsp;“不錯，事已至此，總不能還有空手而歸一說。”林軒笑着轉過頭顱：“好不容易纔結伴來到此處，就算前方有刀山火海，你我兄弟也只有硬着頭皮，往前闖一闖了。”</p>
</p><p>&emsp;&emsp;話音未落，林軒渾身青芒一起，田小劍的臉上，也露出一絲笑意，身體四周，蠕動着幽深的魔氣。</p>
</p><p>&emsp;&emsp;一閃即逝，飛入了那巨門裡。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;轉眼半個時辰過去。</p>
</p><p>&emsp;&emsp;來到這裡的數百修仙者，沒有一個放棄，明知道前途艱險，依舊去尋找那一絲成仙的機緣。</p>
</p><p>&emsp;&emsp;當最後一名修仙者進入，那大門也轟然關閉掉了。</p>
</p><p>&emsp;&emsp;“哼，真是一羣蠢貨，這些下界的存在不知死活，他們以爲自己真有機會飛昇成仙麼？”那天福老祖一改笑容可掬，臉上露出幾分譏嘲的笑意，冷笑的聲音傳入耳朵裡。</p>
</p><p>&emsp;&emsp;“話可不能這麼說，畢竟九天息壤真在此處。”</p>
</p><p>&emsp;&emsp;九天玄女悠然的聲音傳入耳朵。</p>
</p><p>&emsp;&emsp;“那又如何，九天息壤的旁邊可有……他們若是找不到也就罷了，若是真尋覓到九天息壤在何處，下場只怕還會更慘的。”天福老祖不以爲然的說。</p>
</p><p>&emsp;&emsp;“話是這樣沒錯，只是道祖大人到哪裡去了，想要一網打盡這些下界的修仙者，最終可是需要他來主持的。”</p>
</p><p>&emsp;&emsp;“道祖大人去祭煉萬卷天書，按理已應該回到此處，莫非是有什麼事情耽擱，不用着急，大人天下無敵，是不會遇見什麼麻煩地……”</p>
</p><p>&emsp;&emsp;天福老祖的臉上滿是笑意。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;然而凡事沒有絕對一說，此時此刻，田襄的境遇，與他想象的不同，陷入了苦戰中。</p>
</p><p>&emsp;&emsp;道祖很強。這一點沒錯。</p>
</p><p>&emsp;&emsp;但元素之神亦是另一次元宇宙的頂級強者，按理，二人本不該有交集。結果種種機緣巧合，卻陷入了你死我活的境地。</p>
</p><p>&emsp;&emsp;打得是如火如荼。</p>
</p><p>&emsp;&emsp;最後各自施展出了最拿手的秘術。</p>
</p><p>&emsp;&emsp;星空風暴對元素之怒。</p>
</p><p>&emsp;&emsp;兩個次元宇宙的本源法則，伴隨最頂級的寶物，針尖對麥芒般的碰撞起來了。</p>
</p><p>&emsp;&emsp;那場面。難以言述，滄海桑田，不過是小巫見大巫。</p>
</p><p>&emsp;&emsp;銀河破碎，星辰墜落，而這一戰，也終於分出了結果。</p>
</p><p>&emsp;&emsp;田襄到底棋高一着。成爲了笑到最後的勝利者。</p>
</p><p>&emsp;&emsp;“哼。元素之神，不過如此而已，即便你佔據了天時地利人和，依舊不過是本道祖的手下敗將罷了！”</p>
</p><p>&emsp;&emsp;“不過你們的修煉方式還真是稀奇，實力到了這樣的等級，居然並沒有凝成元嬰妖丹一類的東西，沒關係，以爲這樣我就不能將你抽魂煉魄了麼？”</p>
</p><p>&emsp;&emsp;“掌握了你這個次元宇宙的法則，我不僅實力能夠更近一步。也可以順利離開這個地方了。”</p>
