<title>《百鍊成仙》▷ 第2897章 化身萬千</title></p><p>&emsp;&emsp;對方居然將自己的法則之力破除，並非掙脫，而是用寶物，將其切斷掉了。</p>
</p><p>&emsp;&emsp;有沒有搞錯，這種情況，他想都沒有想過，這小傢伙，究竟怎麼做到的？</p>
</p><p>&emsp;&emsp;鬼聖又驚又怒，那訝然的驚呼，已將身形隱藏的地點暴露。</p>
</p><p>&emsp;&emsp;這是一不大不小的失誤，也可以想見，此時此刻，他內心深處，震撼到何等地步。</p>
</p><p>&emsp;&emsp;這樣的好機會，林軒自然沒有放過的道理，眼中銀芒驟起，突然朝着左側一甩手臂。</p>
</p><p>&emsp;&emsp;刺啦……</p>
</p><p>&emsp;&emsp;厲芒浮現而出，從林軒的手臂上，彈射出一道黝黑色的電弧，略一翻涌，化爲一漆黑的墨蛟，朝着那個方向撲去。</p>
</p><p>&emsp;&emsp;其速度之快，讓人瞠目結舌，說眼花繚亂，那也是一點不爲過。</p>
</p><p>&emsp;&emsp;隨後轟鳴爆裂聲大做，迎風一閃，那鬼聖的身影，逐漸浮現。</p>
</p><p>&emsp;&emsp;只見他身體周圍的黑氣，已被蕩除，臉上滿是狼狽之色。</p>
</p><p>&emsp;&emsp;然而其真實的形貌還是讓林軒瞳孔微縮，果然是以前從所未見的怪物。</p>
</p><p>&emsp;&emsp;這話沒有分毫誇大之處，人類肯定不用說，這傢伙的樣貌與以前見過的妖族還有古魔也是大不相同的。</p>
</p><p>&emsp;&emsp;居然沒有實體，就是一道灰濛濛的人形光影而已。</p>
</p><p>&emsp;&emsp;面目一片模糊，不過眼耳口鼻倒是能夠看得清楚。</p>
</p><p>&emsp;&emsp;“陰靈。”</p>
</p><p>&emsp;&emsp;林軒已將對方的來歷認出：“能夠將形態凝聚到這般地步，不愧是鬼聖級別的強者。”</p>
</p><p>&emsp;&emsp;在陰司地府，陰靈厲魄，那是分毫也不稀奇的，不過能夠修煉到這般地步，那自然是鳳毛麟角了。</p>
</p><p>&emsp;&emsp;對方的護體陰氣已被擊破，顯然剛剛那一擊，已讓他吃了不少苦，不過具體傷勢如何，卻不太好說。林軒修仙的經驗雖然豐富，但與陰司鬼物交手的次數，卻太少了。</p>
</p><p>&emsp;&emsp;但從對方氣急敗壞的表情，顯然不太好過。</p>
</p><p>&emsp;&emsp;林軒的時機拿捏得恰到好處，面對撲過來的電蛟，他似乎也有些難於應付，臉上的面目一陣模糊，出現了一拳頭大小的漩渦。林軒先是一愕，隨即明白對方是將嘴巴張開了。</p>
</p><p>&emsp;&emsp;“刺啦……”</p>
</p><p>&emsp;&emsp;從他的嘴巴中噴出一團灰色的陰火，表面上看，不起眼，但在噴出這口火焰之後，組成他身體的陰氣，似乎都黯淡了一點。</p>
</p><p>&emsp;&emsp;顯然，這秘術非同小可，有點類似於修士催動本命元氣一類的東東。</p>
</p><p>&emsp;&emsp;具體不好說。但大概應該是這樣的。</p>
</p><p>&emsp;&emsp;那陰火與電蛟相觸，居然同歸於盡掉了。</p>
</p><p>&emsp;&emsp;看出對方驅使的神通非同小可，林軒臉上倒是沒有多少意外之色。然而那陰靈咬牙切齒的聲音卻傳入耳朵，裡面透着詫異與憤怒：“幻陰神雷，你一個人類，從哪裡偷學來的？”</p>
</p><p>&emsp;&emsp;想要學此秘術，必須要有幻陰魔花來着，而那可是陰司界三大秘寶之一，對方作爲鬼聖級別的強者，又怎麼可能沒有聽說。</p>
</p><p>&emsp;&emsp;“蠢貨，你覺得林某會告訴你麼？”</p>
</p><p>&emsp;&emsp;林軒嬉笑的聲音傳入耳朵。眉梢眼角滿是譏諷之色，事情到了這一步，雙方的仇怨早已是無可化解了，不是你死就是我活，既然如此。林軒當然沒必要再客氣什麼。</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;鬼聖又驚又怒：“好一個伶牙俐齒的傢伙，待本尊將你生擒活捉，即將抽魂煉魄的時候，希望你還能如此笑得出來的。”</p>
</p><p>&emsp;&emsp;話音未落，對方已動手了。</p>
</p><p>&emsp;&emsp;只見他身形一閃。若陀螺一般的在原地旋轉起來。</p>
</p><p>&emsp;&emsp;隨着他的動作，一道道灰濛濛的颶風憑空而起。</p>
</p><p>&emsp;&emsp;一道道陰氣，由那颶風中彌散了出去，每一道陰氣，都與彗星相差彷彿，只不過並不發亮，而是灰濛濛的，拖着長長尾巴的形態，那是相似到極處。</p>
</p><p>&emsp;&emsp;而隨着陰氣朝着四周散射，那颶風的體積，卻越來越小了，僅僅幾息，就化爲了虛無，從原地消失不見了。</p>
</p><p>&emsp;&emsp;好奇特的秘術，那鬼聖到哪裡去了？</p>
</p><p>&emsp;&emsp;林軒心中有些驚疑，卻發現那些陰氣並沒有飄遠，就彌散在自己的周側。</p>
</p><p>&emsp;&emsp;林軒眉頭一皺，尚來不及有所動作，卻見那些陰氣一陣模糊，一模一樣的鬼聖霎時間浮現而出。</p>
</p><p>&emsp;&emsp;散落在自己周側，足有千百個之多。</p>
</p><p>&emsp;&emsp;“小傢伙，讓你見識見識我萬鬼大陣的威力如何！”</p>
</p><p>&emsp;&emsp;那些鬼聖淒厲的狂笑傳入耳朵，聲音動作，都惟妙惟肖到極處，而且每一個皆陰氣噴薄，即便用神識，也分辨不出究竟哪一個纔是真的。</p>
