<title>《百鍊成仙》▷ 第469章 走火入魔</title></p><p>&emsp;&emsp;只盼稍稍抵擋一下，自己就可以施展別的神通，來擺脫眼前的困境了。</p>
</p><p>&emsp;&emsp;可惜事與願違，“嗤”的一聲輕響，那縷靈力一閃即逝，輕而易舉洞穿了紫色護罩，出現在了曹月的眼前。</p>
</p><p>&emsp;&emsp;曹月嬌軀一顫，臉色刷的慘白，體內法力運轉，像左側漂移了過來。</p>
</p><p>&emsp;&emsp;可惜爲時已晚，她只覺眉心一涼，像是被蚊子狠狠的叮了一口，隨後一股難以忍受的劇痛像大腦侵襲了過來，天旋地轉……</p>
</p><p>&emsp;&emsp;法力阻塞停滯，呼的一聲，從天空中直接摔了下去。</p>
</p><p>&emsp;&emsp;“師妹！”</p>
</p><p>&emsp;&emsp;周冕情切關心，目眥欲裂，可惜大敵當前，根本就沒有辦法出手救援。</p>
</p><p>&emsp;&emsp;月兒奇襲建功，林軒這個當主人的自然不好意思落後，區區一個凝丹後期的對手，沒有必要與他在這兒將時間消磨。</p>
</p><p>&emsp;&emsp;林軒肩頭一搖，身形頓時一陣模糊，化爲一道青色的驚虹，向着對方飛撲而去了。</p>
</p><p>&emsp;&emsp;周冕一愣，心中大感訝然，對方想要幹什麼，近身肉搏？</p>
</p><p>&emsp;&emsp;不可能，對方除非腦袋壞了，否則一定有別的詭計在裡頭。</p>
</p><p>&emsp;&emsp;雖然不明白林軒心中是如何打算，但他決定以不變應萬變，張開嘴，將本命法寶從丹田中吐了出來。</p>
</p><p>&emsp;&emsp;黃芒一閃，中間還夾雜着濃郁的魔氣，一柄造型有些古怪的法寶出現在了面前，似劍非劍。似刀非刀，長約三尺，顯得鋒利以極。</p>
</p><p>&emsp;&emsp;“去！”</p>
</p><p>&emsp;&emsp;那法寶離體以後，立刻劃出一道優美地光弧，呼嘯着向着青虹迎上去了。</p>
</p><p>&emsp;&emsp;林軒並沒有招回飄雲落雪劍，也沒有從儲物袋中重新取出別的法寶，而是身形一凝之後。擡起了右手。</p>
</p><p>&emsp;&emsp;一團雞蛋大小的碧綠火焰出現在了掌心裡面。</p>
</p><p>&emsp;&emsp;閃爍不已，忽明忽暗。</p>
</p><p>&emsp;&emsp;林軒一口靈氣噴出。碧幻幽火吸收以後，立刻呼的一下蔓延了起來，包裹住林軒的整隻手掌。</p>
</p><p>&emsp;&emsp;而那古怪的法寶也來到了面前，眼看黃芒及體，林軒臉上的表情卻無驚無喜，伸出手來，向着那法寶抓了過去。</p>
</p><p>&emsp;&emsp;“找死！”</p>
</p><p>&emsp;&emsp;周冕先是一驚。隨後臉上就露出了無比猙獰地表情，這個林軒好大的膽，雖然不知他手上包裹地是什麼火焰，但就算是元嬰期老怪，也不可能憑空手去硬接自己的法寶，他這麼做，簡直是老壽星嫌命長。</p>
</p><p>&emsp;&emsp;自作孽，不可活。對方敢如此託大，自然要他付出代價。</p>
</p><p>&emsp;&emsp;周冕雙手掐訣，渾身的靈力驟然狂漲，魔氣亂舞，就像無數黑色的觸手一樣。</p>
</p><p>&emsp;&emsp;“疾！”</p>
</p><p>&emsp;&emsp;隨着他的一聲厲叱，那法寶所散發出來的威壓。又驟然加大，然而林軒卻眼睛都不眨，右手如井中撈月一般，向着法寶抓了下來。</p>
</p><p>&emsp;&emsp;靈光交織，青黃二色的光芒閃爍不已，將林軒地身形淹沒，周冕舒了口氣，臉上流露出一絲得意。</p>
</p><p>&emsp;&emsp;向下放出神識，想要搜尋曹月的蹤跡，可就在這時。異變突起……</p>
</p><p>&emsp;&emsp;那古怪法寶在周冕的全力施爲下。確實威能非小，可要說能夠傷到林軒。卻未免天方夜譚。</p>
</p><p>&emsp;&emsp;林軒想要將牠擋下，起碼有七八種方法，若沒有把握，又怎會用手去抓？</p>
</p><p>&emsp;&emsp;黃芒與碧火僅僅相持了數秒，就靈性大失，林軒輕而易舉的將法寶握在了手裡，不僅沒有被傷害分毫，反而伴隨着一陣嗤嗤的聲響，法寶的表面開始融化。</p>
</p><p>&emsp;&emsp;這碧幻幽火除了高熱，還蘊含有令人心驚的奇毒，別說修士本體，就算是法寶這種堅硬的東西，也會被侵蝕。</p>
</p><p>&emsp;&emsp;就如同將生鏽地鐵塊丟進強酸，法寶的表面開始出現大大小小的氣泡，竟然有融化的趨向。</p>
</p><p>&emsp;&emsp;周冕大驚失色，幾乎不相信自己眼前所見的，不過這傢伙反應也快，忙雙手掐訣，想要召回法寶。</p>
</p><p>&emsp;&emsp;可惜晚了，既然受困於林軒的碧幻幽火，豈能讓煮熟地鴨子從手裡飛掉。</p>
</p><p>&emsp;&emsp;周冕一連變幻了幾套法訣，可卻沒有絲毫用處，而且他與法寶間的心神聯繫，在迅速降低。</p>
</p><p>&emsp;&emsp;林軒衝他露出一絲譏諷的笑意，五指用力，轟的一聲，碧幻幽火熊熊燃燒了起來，一下子將整個法寶都包裹在了裡面。</p>
</p><p>&emsp;&emsp;“啊！”</p>
</p><p>&emsp;&emsp;周冕雙手抱頭，發出痛苦的嚎叫，這造型古怪之物，乃是他精心淬鍊了百年之久的本命法寶，如今受到重創，他的心神自然也受損非小。</p>
</p><p>&emsp;&emsp;趁他病，要他命，對於敵人，林軒自然不會有絲毫憐憫，正想施展神通，一鼓作氣，將其滅了，卻突然眉頭一皺，放下了手。</p>
</p><p>&emsp;&emsp;“少爺。”香風亦然，月兒已經來到了他的身邊。</p>
</p><p>&emsp;&emsp;“做得不錯。”</p>
</p><p>&emsp;&emsp;“少爺過獎了，不過是舉手之勞，沒有什麼難度。”月兒這話倒也並非誇大其詞，就算不用偷襲，以她的實力打敗曹月也輕而易舉。</p>
</p><p>&emsp;&emsp;“嗯，俘虜未死吧！”</p>
</p><p>&emsp;&emsp;“少爺放心，我曉得輕重，只是將她渾身的法力封住，並暈過去了。”</p>
</p><p>&emsp;&emsp;林軒點點頭，重新注意起身前地對手，他剛纔之所以停止攻擊，是因爲發現對手地情況有些詭異。</p>
</p><p>&emsp;&emsp;法寶被毀去以後，周冕開始渾身顫抖。</p>
