<title>《百鍊成仙》▷ 第1742章 聖城使者</title></p><p>&emsp;&emsp;一力降十會！</p>
</p><p>&emsp;&emsp;在絕對的力量面前，幻術什麼，都不過是一個笑話，更何況天鳳神目，早就將妖女的行蹤看破，這接下來的情況如何，自然是一點懸念也無。</p>
</p><p>&emsp;&emsp;慘叫聲傳入耳朵，此女萬萬不曾料想會是那樣的結果，被劍氣劈中了頭顱，接下來，整個身軀，都被一片銀色給吞沒，連元嬰都沒有來得及逃脫……</p>
</p><p>&emsp;&emsp;嘩啦……</p>
</p><p>&emsp;&emsp;四周的景物，如同鏡子一般的碎裂掉了，隨後藍色映入眼簾，四周依舊是一望無垠的大海。</p>
</p><p>&emsp;&emsp;紅粉鯊魔已然隕落，唯有儲物袋還留在半空，浪費是可恥的，林軒一把抓過。</p>
</p><p>&emsp;&emsp;整個過程兔起鶻落，一旁的元嬰已看得目瞪口呆了，他乃離合後期的修仙者，可遇見大名鼎鼎的紅粉鯊魔，不過幾個回合就肉身隕落，而眼前這小子居然輕鬆愜意的就將敵人收拾掉了。</p>
</p><p>&emsp;&emsp;他望向林軒的表情，已滿是敬畏之色，修仙界畢竟是強者爲尊的。</p>
</p><p>&emsp;&emsp;“道友好自爲之。”</p>
</p><p>&emsp;&emsp;林軒見元嬰有些虛弱，隨手一道法訣打出，青色的靈光一陣閃爍，那元嬰的精神頓時好了許多。</p>
</p><p>&emsp;&emsp;“多謝道友相助。”</p>
</p><p>&emsp;&emsp;元嬰大喜，可林軒已化爲一道驚虹像遠處飛去，而遠處，隱隱有火光越來越近了，似乎海族也發現了這裡的不妥。</p>
</p><p>&emsp;&emsp;元嬰大驚失色，好不容易死裡逃生，他自然格外珍惜性命，以身犯險是愚蠢的，忙小手一握，接連幾道法訣打出，頓時體表靈光一閃，已從原地消失不見。</p>
</p><p>&emsp;&emsp;隨後出現在數十丈之外！</p>
</p><p>&emsp;&emsp;正是瞬移，元嬰不惜法力，接連施展不已，很快就消失在了天際。</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;另一邊，林軒的速度更令人瞠目，這時候，可再沒有必要隱瞞實力，必須快點離開這是非之地。</p>
</p><p>&emsp;&emsp;而以他的實力，一旦遁速全開，對方即使想追，也會變爲枉然。</p>
</p><p>&emsp;&emsp;與來時花費了數天不同，林軒全力趕路，僅僅半天，元龜島就映入了眼簾中。</p>
</p><p>&emsp;&emsp;然而氣氛卻似乎有些不對頭。</p>
</p><p>&emsp;&emsp;林軒心中“咯噔”一下，這裡距離海族的勢力，也不算太遠，難道說……</p>
</p><p>&emsp;&emsp;林軒的臉色，頓時陰霾下來，遁光一緩。</p>
</p><p>&emsp;&emsp;他的表情很難看，畢竟兩個徒兒，都位於此處，如果真出現什麼差錯，他這當師傅的……</p>
</p><p>&emsp;&emsp;林軒的心，似乎一下子都懸到了嗓子眼，不過很快，表情又重新鎮定下來，閉上雙目，將神識放出。</p>
</p><p>&emsp;&emsp;少頃之後，林軒擡起頭顱，明顯大鬆了口氣，然而臉色卻古怪無比：“沒想到不是海族，居然是聖城那些傢伙，他們的動作，倒真是夠快的。”</p>
</p><p>&emsp;&emsp;略一遲疑，林軒伸手一拍，將一張隱身符貼在了胸口上面，隨後便發現他的身影越來越淡，最後變成了一縷青煙。</p>
</p><p>&emsp;&emsp;然而這還並未結束，林軒繼續施展斂氣之法，很快連心跳都變得若隱若現，高手不敢說，離合以下的修仙者，相信自己就算是潛到他們身前三尺之處，對方也絕不會發現分毫的。</p>
</p><p>&emsp;&emsp;隨後林軒如同幽魂一般，向着元龜島飄了過來。</p>
</p><p>&emsp;&emsp;只見百草門如臨大敵，島上的禁制陣法完全開啓，而一隊大約十餘名修士，懸浮在島嶼上空。</p>
</p><p>&emsp;&emsp;爲首的是一名皁袍老者，頗有幾分仙風道骨的氣度，然而臉色卻是陰沉沉的，彷彿誰欠了他很多錢似的。</p>
</p><p>&emsp;&emsp;至於其他的修仙者，着裝則是統一的黑色，修爲參差不齊，但大多都是凝丹期。</p>
</p><p>&emsp;&emsp;“道友這是什麼意思，居然敢用陣法阻擋聖城的使者，莫非你們想要造反麼？”那皁袍老者冷冷的開口了。</p>
</p><p>&emsp;&emsp;“前輩誤會了，本門豈敢對聖城不敬，只是本門大長老有事外出，如今與海族間的衝突又到了一觸即發的地步，爲防止萬一，大長老命令我們將陣法開啓。”上官暮雨盈盈一福，臉上隱現焦急之色，卻十分恭敬的說。</p>
</p><p>&emsp;&emsp;“原來如此。”聽了對方的解釋，皁袍老者神色一緩：“如今形勢危機，你們謹慎一些倒也是無可厚非地，然而老夫已經說過，我們是來自聖城的使者，怎麼，莫非妳以爲老夫在撒謊麼……”</p>
</p><p>&emsp;&emsp;“晚輩怎敢有如此念頭，只是……”上官暮雨雖然小心翼翼的解釋，但卻絲毫沒有將陣法打開的意圖。</p>
</p><p>&emsp;&emsp;不管對方是不是聖城的使者，結果都是一樣的。</p>
</p><p>&emsp;&emsp;若是海族，如今這危急時刻，引狼入室簡直類似於找死。</p>
</p><p>&emsp;&emsp;可聖城使者就好了麼？</p>
