<title>《百鍊成仙》▷ 第1139章 玉羅蜂發威</title></p><p>&emsp;&emsp;師伯，我沒看錯吧。</p>
</p><p>&emsp;&emsp;武雲兒以手掩口，俏臉上滿是驚愕，一旁歐陽琴心的表情也差不多，雖然三人清楚，紅雲谷陷落以後，已被魏家據爲己有，成爲了他們的新總舵，可也沒想到這裡的修士會如此之多。</p>
</p><p>&emsp;&emsp;初略一數，迎面而來的遁光足有萬佘，當然，除了魏家的弟子，還有很大一部分是萬佛宗的禿驢。</p>
</p><p>&emsp;&emsp;其中九成以上都是靈動期與築基期的低階弟子，這樣殺氣騰騰的着實有幾分詭異。</p>
</p><p>&emsp;&emsp;對方究竟打的什麼主意？</p>
</p><p>&emsp;&emsp;林軒眼睛一眯，想要消耗自己的法力？</p>
</p><p>&emsp;&emsp;林軒妁猜測已很接近真相了，可還是有一點讓他心中疑惑，自己與琴心都是元嬰期修仙者，靠着人多是能耗去法力沒錯，可萬佛宗的老怪物如此做，不怕引起下面的反彈麼？</p>
</p><p>&emsp;&emsp;畢竟對於那些低階弟子，這樣的行爲無異於自殺送死。</p>
</p><p>&emsp;&emsp;誰的小命都只有一次，就算是元嬰期老怪物，也不可能同時逼迫這麼多低階修仙者。</p>
</p><p>&emsp;&emsp;相信萬佛宗的禿驢也不會愚蠢到這個程度，此事還具有些奇怪了。</p>
</p><p>&emsp;&emsp;“師伯，我們該怎麼辦呢？”</p>
</p><p>&emsp;&emsp;武雲兒的聲音傳入耳朵，琴心雖沒有開口，但也等着林軒抉擇，如今他已是兩女的主心骨。</p>
</p><p>&emsp;&emsp;就算對方人多勢衆，只要有林軒，似乎也沒什麼好畏懼。</p>
</p><p>&emsp;&emsp;“這還有什麼好說，自然是血債血償了。</p>
</p><p>&emsp;&emsp;林軒嘴角邊露出一絲譏嘲之色，那些禿驢，如果是想要消耗自己的法力，絕對會讓他們失望以極。</p>
</p><p>&emsp;&emsp;自己的神通，可不能掐之以常理。</p>
</p><p>&emsp;&emsp;原本還怕對方四散而逃，那樣的話想要報仇，還需多費一番手腳，沒想到對方居然聚在一起，逕真是太合自己的心意。</p>
</p><p>&emsp;&emsp;“月兒，這回我們可是大收穫。”</p>
</p><p>&emsp;&emsp;“少爺，你說什麼？”小丫頭有些嬌懶的聲音傳入耳朵，她剛剛纔睡醒的。</p>
</p><p>&emsp;&emsp;“這麼多魂魄，妳說如果全部祭入獸魂幡中，會是什麼效果？”</p>
</p><p>&emsp;&emsp;林軒徼笑着開口了。</p>
