<title>《百鍊成仙》▷ 第4171章 臨陣倒戈</title></p><p>&emsp;&emsp;化險爲夷！</p>
</p><p>&emsp;&emsp;此女鬆了口氣，可很快卻又感覺到有些不妥。</p>
</p><p>&emsp;&emsp;而站在一旁的修仙者卻無不開始倒吸涼氣了。</p>
</p><p>&emsp;&emsp;這新來的大能駐顏有術，從容貌來說與一二十出頭的少女相差彷彿，纖腰似柳，穿着一翠綠色的衣服，更顯得年輕到極處。</p>
</p><p>&emsp;&emsp;可她捱了那一掌後，看似沒有受傷什麼，然而肌膚卻迅速失去了光澤，原本的一頭青絲，瞬息就枯萎下去了。</p>
</p><p>&emsp;&emsp;前一刻還是妙齡少女，不過幾個呼吸，就變得鶴髮雞皮，蒼老得彷彿隨時都會死去。</p>
</p><p>&emsp;&emsp;剎那紅顏老！</p>
</p><p>&emsp;&emsp;說起來多麼的不可思議。</p>
</p><p>&emsp;&emsp;要知道能來這裡，肯定是一界頂級，按理說，早就該掙脫壽元的束縛，眼前的一幕，實在是到了難以理解的地步。</p>
</p><p>&emsp;&emsp;可能性只有一個。</p>
</p><p>&emsp;&emsp;時間法則！</p>
</p><p>&emsp;&emsp;天巫神女這一掌看似隨意，卻蘊含有天地至理。</p>
</p><p>&emsp;&emsp;時間法則，那可是宇宙最本源之物，便是領域，也一樣無可奈何。</p>
</p><p>&emsp;&emsp;而掌握這種力量的存在，更僅限於傳說，便是真仙之中，也沒有幾個。</p>
</p><p>&emsp;&emsp;天巫神女果然了得，不過鼐龍真人也見機十分迅速，讓他這必殺一擊落空掉了。</p>
</p><p>&emsp;&emsp;至於這意外的闖入者，就只能說她命不好了，連眼前的狀況都沒有弄清楚，就在時間之力下行將就木。</p>
</p><p>&emsp;&emsp;等她發現這一幕，恐懼的大叫了起來。</p>
</p><p>&emsp;&emsp;連聲音也變得沙啞蒼老。</p>
</p><p>&emsp;&emsp;眼中滿是怨毒，這樣的無妄之災誰又能有釋懷一說。</p>
</p><p>&emsp;&emsp;很快，她就找到了罪魁禍首，那身穿黑衣的妙齡少女，儘管理智上，知道對方不好惹，但情感上，卻根本管不了這麼多。</p>
</p><p>&emsp;&emsp;惡狠狠的像着天巫神女撲過來了。</p>
</p><p>&emsp;&emsp;然而時間帶走的不僅僅是她的容貌。連法力都變得稀少。</p>
</p><p>&emsp;&emsp;“滾開！”</p>
</p><p>&emsp;&emsp;天巫神女哪兒有心情與她囉嗦，袖袍一抖，便飛出一道魔風，那倒黴來不及躲，就感覺一股莫可抗與的力量作用在身上，直接撞了個頭破血流。</p>
</p><p>&emsp;&emsp;臉上滿是駭然之色，悲憤得想哭，然而這種情況下卻是無可奈何。</p>
</p><p>&emsp;&emsp;只能暫時忍一口氣，躲在哪裡尋找良機。</p>
