<title>《百鍊成仙》▷ 第2297章 靈眼之玉</title></p><p>&emsp;&emsp;而且還不僅於此。</p>
</p><p>&emsp;&emsp;林軒纔剛一踏足畫航就感覺到磅礴的靈氣，而且精純以極，什麼極品靈脈所能帶來的效果都遠遠沒有辦法能夠與之相比。</p>
</p><p>&emsp;&emsp;林軒開始還有些疑惑，在踏足船艙以後卻找到原因了。</p>
</p><p>&emsp;&emsp;在艙壁之上，鑲嵌着數量衆多的寶物，一顆顆，一粒粒，林軒看得清清楚楚，這一次，嘴巴卻長得大大的。</p>
</p><p>&emsp;&emsp;甚至比剛纔看見養魂木更加驚奇，因爲這些用來裝點牆壁的東西居然是靈眼之玉。</p>
</p><p>&emsp;&emsp;“呼呼！”</p>
</p><p>&emsp;&emsp;林軒連呼吸都有些加重了，此時他就彷彿一個剛剛踏足修仙界的菜鳥，所見所聞的每一件事物，都讓其感覺新奇到極處。</p>
</p><p>&emsp;&emsp;衆所周知，靈眼之玉乃是稀世寶物，而且必須在晶石礦中才有可能孕育而出。</p>
</p><p>&emsp;&emsp;然而，並不是任何晶石礦都能擁有，乃是因爲濃郁的精純靈力，再加上種種機緣巧合，隨後才能孕育而成的。</p>
</p><p>&emsp;&emsp;靈眼之玉有何效果，林軒自然是心知肚明的，那就相當於隨身攜帶一個微型靈脈，就修煉的角度，非常適用。</p>
</p><p>&emsp;&emsp;當然，這種寶物也不能說是可遇而不可求，林軒若是想要，也有辦法擁有，然而一般的靈眼之玉，品質太低，能夠提供的靈氣有限度，對於修行的好處，也就大打折扣。</p>
</p><p>&emsp;&emsp;而極品的靈眼之玉，數量太少了，根本就是有價無市之物，即便偶爾出現於世間，也是曇花一現，立刻會引起腥風血雨的爭奪，被那些大勢力或者強大存在，收做囊中物。</p>
</p><p>&emsp;&emsp;而眼前艙室中的靈眼之玉，數量衆多，其中林軒就看見了品質頂階的，當然，大部分，依舊是普通之物，不過光是這數量，就已經令人瞠目結舌，價值難以計數。</p>
</p><p>&emsp;&emsp;而且更不可思議的是，這些靈眼之玉，相互之間，居然產生了疊加的效果，林軒可從來沒有聽說，它們釋放的靈氣，還能通過疊加變濃，不用說，這些都是鼻龍真人的手段了。</p>
</p><p>&emsp;&emsp;他究竟是利用什麼達成這一點的，陣法還是符籙？</p>
</p><p>&emsp;&emsp;林軒不曉得。</p>
</p><p>&emsp;&emsp;他只知道，這種等階存在的手段，根本就是天馬行空，如今的自己，完全無發參悟，彼此間的差距太大了。</p>
</p><p>&emsp;&emsp;心中懷着忐忑，林軒跟着輯龍真人像頂層走去了，越往上，靈氣越濃，更不可思議的是，靈氣被束縛在畫舷周圍一丈遠處，再往外，就分毫察覺沒有，絲毫感受不到。</p>
</p><p>&emsp;&emsp;“拘靈陣麼？”</p>
</p><p>&emsp;&emsp;林軒喃喃自語的聲音傳入耳朵，這種玄妙的陣法他也是第一次親眼目睹，以前只在典籍上見過。</p>
</p><p>&emsp;&emsp;傳說，這樣的陣法能夠將靈氣完全束縛，一點也不外露，比什麼隱匿之術都要玄妙得多。</p>
