<title>《百鍊成仙》▷ 第2269章 美麗的誤會</title><br><p>&emsp;&emsp;“彷彿什麼？”老者臉上的表情越發凝重。</p>
<br><p>&emsp;&emsp;“就彷彿面對四叔祖，似乎對方非常可怕，隨時可以將我滅殺。”女子說到此處，就如同想到了什麼，臉色變得有些陰晴不定了。</p>
<br><p>&emsp;&emsp;“這麼說，對方很有可能是一名分神級別的老怪物。”</p>
<br><p>&emsp;&emsp;“分神期聖族？”</p>
<br><p>&emsp;&emsp;“不錯，只有這樣才解釋得通，小妹彌也清楚，稱所修煉的功法，威力雖然比愚兄的稍差，然而在對一些莫名的感應上，卻有着不可思議的效果，且很少出錯，能讓稱忌憚到如此地步，豈是洞玄期存在能夠做到的，對方肯定是分神級別的老怪物。”老者頭頭是道的分析說。</p>
<br><p>&emsp;&emsp;“不錯，小妹也這樣想過，否則，他孤身一人，怎麼可能獵殺那麼多蠍尾鼠，皮毛保存到如此完整的地步，放眼整個家族，也只有四叔祖能夠做到這一點的。”女子點了點頭：“然而有一點，卻又不怎麼說得通。”</p>
<br><p>&emsp;&emsp;“什麼地方讓小妹彌疑惑？”老者十分關心的說，這種事情，本來就要反覆推敲，纔有可能接近真相。</p>
<br><p>&emsp;&emsp;“對方若真是分神期存在，收集洞玄期符籙做什麼，這不是多此一舉麼？”女子不解的說。</p>
<br><p>&emsp;&emsp;“小妹彌在好奇這個，此事有什麼奇怪的，可能性很多，也許他交給後輩弟子用，也許作爲對自己實力的補充。”</p>
<br><p>&emsp;&emsp;“自己實力的補充？”</p>
<br><p>&emsp;&emsp;“不錯，要曉得，分神期符籙可不是那麼好煉製的，就是我付家，每年能夠煉製出一兩張，也算是燒高香了，這種等級的符籙，可都是作爲鎮族之寶，絕不外傳，對方即便是分神期老怪物也休想購買不得已，只好退而求其次，若是收集的洞玄期符籙夠多，又捨得大量使用，對於分神修士來說，一樣有大用。”</p>
<br><p>&emsp;&emsp;“嗯。”宮裝美婦點了點頭，這個解釋是有道理的。</p>
<br><p>&emsp;&emsp;“這名老怪物不知來歷如何，小妹你與它做交易的時候可要小心在意，千萬注意言辭，不要將其觸怒畢竟這種分神級別的存在，很多都脾氣古怪。”</p>
<br><p>&emsp;&emsp;“小妹曉得，多謝大哥的提點了。”</p>
<br><p>&emsp;&emsp;“至於交換用的符籙我已經派人去庫房冇中提取，不妨多兌換給他一些，有時候吃虧就是佔便宜交好這種等階的老怪物，也是有百利而無一害的。”</p>
<br><p>&emsp;&emsp;而這一切，林軒並不曉得。</p>
<br><p>&emsp;&emsp;一夜無事。</p>
<br><p>&emsp;&emsp;他在驛館中美美的睡了一覺第二天一早，便來到昨天約定之處。</p>
<br><p>&emsp;&emsp;原本林軒來得已經夠早，沒想到那宮裝美婦卻比自己還先到一步。</p>
<br><p>&emsp;&emsp;林拜嘴角邊露出笑容，看來對這交易，對方遠比自己更心急。</p>
<br><p>&emsp;&emsp;林軒走了過去。</p>
<br><p>&emsp;&emsp;“仙子這麼早，有勞久候。”</p>
<br><p>&emsp;&emsp;“道友無需客氣，妾身也不過纔到而已。”</p>
<br><p>&emsp;&emsp;那女子盈盈一拂，林軒明顯感覺到，她今天的態度，比昨天還要好上許多。</p>
<br><p>&emsp;&emsp;“符籙仙子收羅得如何？”</p>
<br><p>&emsp;&emsp;“都齊了道友若不介意，我們找一間密室詳談如何？”</p>
<br><p>&emsp;&emsp;林軒自然絲毫異議也無，於是兩人走像廣冇場的西側投入魔石，進入了一間密室。</p>
<br><p>&emsp;&emsp;拉開椅子落座桌子上居然還擺有美酒瓜果，這間密室，明顯比上一次去的那間，要豪華得多。</p>
<br><p>&emsp;&emsp;不過環境如何林軒自然並不在意的。</p>
<br><p>&emsp;&emsp;以他的性格，當然不會捨本逐末，於是直接進入正題了：“符籙仙子收羅了多少，又打算給林某一個怎樣的兌換比例呢？”</p>
<br><p>&emsp;&emsp;“道友那兒，一共是三十一張蠍尾鼠的皮毛，妾身這裡共收羅了一千張攻擊符籙，兩百張防禦符，全部都是洞玄級別的，道友若不嫌棄，可以全部換給你。”此女櫻脣微啓的說。</p>
<br><p>&emsp;&emsp;“哦？”林軒臉上不動聲色，心中則有些驚訝了，這個兌換比例，可比自己原先預想的，要多上許多，照他原先的估計，能有一千張就不錯，付家這麼做，難道是腦袋秀逗了？</p>
<br><p>&emsp;&emsp;或者有什麼陰謀？</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，自己與對方無冤無仇，何況，對方就算想要算計自己，也沒有這樣讓自己吃大虧的道理。</p>
<br><p>&emsp;&emsp;當然，吃虧也只是相對來說，畢竟蠍尾鼠的皮毛，對於付家來說，也是極爲珍貴之物。</p>
<br><p>&emsp;&emsp;不是設局，那就是在討好自己。</p>
<br><p>&emsp;&emsp;對方這麼做有什麼目的。</p>
<br><p>&emsp;&emsp;林軒雖然頭腦靈活，但畢竟沒有未卜先知能力，故而急切之間，也猜不透徹。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒也不去多想了。</p>
<br><p>&emsp;&emsp;送到門口的便宜，沒有放棄的道理，於是他嘴角邊流露出幾分笑意：“好，林某沒有異議。”</p>
<br><p>&emsp;&emsp;一邊說，他一邊袖袍一拂，一個儲物袋飛掠而出，不用說，裡面裝的就是蠍尾鼠的皮毛了。</p>
<br><p>&emsp;&emsp;那宮裝美婦也擡起玉手，輕輕一抖，一個小小的皮囊就出現了，裡面裝着一大一小兩個木盒，林軒打開一看，分別是防禦與攻擊的符籙，果然是洞玄級別的沒錯。</p>
<br><p>&emsp;&emsp;兩人檢視無誤，交易也就算完成了。</p>
<br><p>&emsp;&emsp;然而兩人都沒有立刻離開的意圖，那宮裝美婦不用說，將林軒當成了分神級別的老怪物，存心籠絡，而林軒呢，則惦記着千年石鐘乳，正苦於沒有門路，此女就修爲來說，已是不弱，又擅長制符之術，想必在付家，也是頗有地位的人物，能否通過她，牽線搭橋呢？</p>
<br><p>&emsp;&emsp;具體的情況，不好說，不過試一試總是沒錯。</p>
<br><p>&emsp;&emsp;兩人各懷鬼胎，當然都不會開門見山的將自己的目的說出，而是虛與委蛇。</p>
<br><p>&emsp;&emsp;對這一切，林軒駕輕就熟，轉眼過了小半個時辰的功夫，林軒才終於將話題轉到自己想說的上面了。</p>
<br><p>&emsp;&emsp;“聽說付家之所以在白浮城生根落戶，是因爲這裡出產千年石鐘乳？”</p>
<br><p>&emsp;&emsp;“不錯？”宮裝美婦一呆，不知道林軒突然提這個所謂何來，不過這件事情，並非秘密，很多修士，都是知道的，故而她當然沒有必要否認了。</p>
<br><p>&emsp;&emsp;“那林某有一不情之請，不知道可否請仙子幫忙呢？”</p>
<br><p>&emsp;&emsp;“道友請說。”此女顯得和顏悅色，她正愁不知道怎麼籠絡眼前這老怪物，對方尋求幫助，那真是求之不得。</p>
<br><p>&emsp;&emsp;“林某想要收購一批千年石鐘乳，最好是五千年份以上的，道友可否幫忙呢？”</p>
