<title>《百鍊成仙》▷ 第1135章 挑分舵</title></p><p>&emsp;&emsp;美人如玉，然而林軒心中卻忐忑緊張以極。</p>
</p><p>&emsp;&emsp;雖然他已經活了二百餘載，但修仙者的年紀不是像凡人那樣算，簡單的說，依舊是血氣方剛的少年。</p>
</p><p>&emsp;&emsp;不心動明顯是欺人之言。</p>
</p><p>&emsp;&emsp;不過趁人之危的事情林軒可做不出來。</p>
</p><p>&emsp;&emsp;那樣會被歐陽輕看。</p>
</p><p>&emsp;&emsp;林軒的呼吸有些急促，他忙閉上雙眸，體內靈力略一運轉，隨後才壓下了綺念。</p>
</p><p>&emsp;&emsp;重新睜開眼，林軒伸出手來，碧幻幽火在掌心中浮現。</p>
</p><p>&emsp;&emsp;當然，不能用這樣的魔炎，去接觸歐陽的肉軀，以碧幻幽火的威力，就算是離合期修仙者，若不做防護，也只有魂飛魄散一途，好在這項神通，林軒早已祭煉到了隨心所欲的地步。</p>
</p><p>&emsp;&emsp;手腕翻轉，魔炎的光芒略顯暗淡，表面上看，沒有怎麼變，但其實只剩下了毒，火焰的威力已經被林軒暫時給除掉了。</p>
</p><p>&emsp;&emsp;看了一眼前邊的少女，歐陽琴心顯得嬌弱以極，楚楚可憐的樣子惹人憐惜，已經平息的綺念，似乎又有些蠢蠢欲動起來，林軒忙吸了口氣，眼觀鼻，鼻觀心，還好他最近爲了修煉心境，時常誦讀佛經，於是口中默唸阿彌陀佛，色即是空，空即是色，然後將手放到了歐陽的小腹。</p>
</p><p>&emsp;&emsp;儘管隔着一層小衣，但依舊有滑若凝滯的感覺，但林軒可不是來吃豆腐，將碧幻幽火中的劇毒，通過穴位，以按摩的方式，注入到她的身體之中。</p>
</p><p>&emsp;&emsp;以毒攻毒！</p>
</p><p>&emsp;&emsp;歐陽一直閉着雙眸，要說她自然比林軒還要緊張，尤其是兩人第一次肌膚相觸，林軒感覺她的身體都有些僵硬了。</p>
</p><p>&emsp;&emsp;不過隨着時間的推移，發現林軒確實是一位守禮君子，鬆了口氣，但隱隱的，似乎又有一點失望的感覺。</p>
</p><p>&emsp;&emsp;當然，察覺到這個念頭，琴心羞得滿面通紅，在心中狠狠啐了一口，不敢再胡思亂想了。</p>
</p><p>&emsp;&emsp;時間慢慢流逝，不知不覺，已過去了小半個時辰之久。</p>
</p><p>&emsp;&emsp;林軒縮回了手：“琴心，妳感覺如何，試試法力可有恢復？”</p>
</p><p>&emsp;&emsp;經過這段時間的暗室相處，林軒已坦然了許多，醫者父母心，自己只爲療傷的緣故，可並未吃歐陽豆腐。</p>
</p><p>&emsp;&emsp;“哦！”</p>
</p><p>&emsp;&emsp;琴心低低答應，卻並未睜開眼眸，繼續盤膝而坐，施展內視之術，原本中了天蛛蠱毒，她元嬰雖然並未崩盤，但也處於了假死狀態。</p>
</p><p>&emsp;&emsp;然而此刻的丹田氣海，那白白嫩嫩的嬰兒卻睜開了眼。感覺法力在一絲絲的恢復，歐陽琴心心中大喜，忙屏氣凝神的開始調息。</p>
</p><p>&emsp;&emsp;與此同時，林軒卻也看着自己的手掌，沉默不語，在他的掌心之中，有一粒蠶豆大小的紫色氣團。</p>
</p><p>&emsp;&emsp;這也算是意外發現，碧幻幽火居然逼出了天蛛蠱毒。</p>
