<title>《百鍊成仙》▷ 第1534章 入城與玉筒簡</title><br><p>&emsp;&emsp;在人界之時，林軒也見過不少氣勢恢宏的城市。</p>
<br><p>&emsp;&emsp;然而與眼前相比，卻不值一提！</p>
<br><p>&emsp;&emsp;人站在這巨城面前，就彷彿渺小的螻蟻一般，會莫名的帶來一種巨大的壓迫感。</p>
<br><p>&emsp;&emsp;城牆寬闊以極，在上面還有一些遊弋的甲士，不過修爲不值一提，僅僅是剛邁入修仙界的菜鳥而已。</p>
<br><p>&emsp;&emsp;但林軒卻不敢漠視此城的防禦，不說在城市周圍，他感覺到大量禁制的氣息，強大無比，連他也不敢輕心大意，在城牆每隔十丈的樣子，就有一尊巨大的青銅古炮，探出半截身體，顯得猙獰以極。</p>
<br><p>&emsp;&emsp;晶威炮！</p>
<br><p>&emsp;&emsp;雖然與在天巧門所見的並不相同，但卻異曲同工，而且論威力，顯然要更加的巨大一些。</p>
<br><p>&emsp;&emsp;“這就是你說的小城？”</p>
<br><p>&emsp;&emsp;林軒的聲音有些嘶啞難聽，眼前的巨島，一眼望不到邊際，說成一小塊大陸，也沒有什麼稀奇。</p>
<br><p>&emsp;&emsp;而臨海城的規模，更是遠非人界可比，就算是雲州的軒轅城也要略遜一些。</p>
<br><p>&emsp;&emsp;“呵呵，前輩明鑑，晚輩不知道人界情況如何，但就我東海來說，這紅葉島的臨海城確實只能算是小的。”老者看了一眼林軒的臉色，小心翼翼的陪笑着說。</p>
<br><p>&emsp;&emsp;林軒則有些無語，這樣的事情，於情於理，對方都沒有必要謊言相欺，這靈界果然繁榮以極。</p>
<br><p>&emsp;&emsp;他的內心深處，莫名的冒出一股興奮之意，不枉費自己千辛萬苦的飛昇到這裡。</p>
<br><p>&emsp;&emsp;“好了，一路上有勞道友，你且停下靈舟，我們就在這裡分手。”林軒突然聲音冷漠的開口。</p>
<br><p>&emsp;&emsp;“怎麼，前輩不與小人一起進去？”老者一呆，眼中露出意外的表情來。</p>
<br><p>&emsp;&emsp;林軒搖了搖頭，再次吩咐對方先將靈舟停下再說。</p>
<br><p>&emsp;&emsp;雖心中大感疑惑，但見了林軒堅決的臉色，老者當然不敢違拗了，雙手擡起，一道法訣衝舟尾打了過去。</p>
<br><p>&emsp;&emsp;嗚嗚的聲音傳入耳朵，那靈舟頓時向下降落。</p>
