<title>《百鍊成仙》▷ 第3003章 仙家至寶</title><br><p>&emsp;&emsp;紅綾資質很差麼？</p>
<br><p>&emsp;&emsp;答案當然是否定的。</p>
<br><p>&emsp;&emsp;別的不提，區區幾千年能修煉到洞玄期，不論是有什麼奇遇，這都很了不起。</p>
<br><p>&emsp;&emsp;至於林軒自己，他原本就不能用常理揣摩，故而當然不能用他的修行速度做比較了。</p>
<br><p>&emsp;&emsp;總之紅綾資質不錯，向道之心也是很堅定的。</p>
<br><p>&emsp;&emsp;不過這不能作爲林軒收徒的理由。</p>
<br><p>&emsp;&emsp;畢竟兩人乃是舊識。</p>
<br><p>&emsp;&emsp;雖說修仙界是以實力說話的，達者爲師，但收紅綾做徒弟，林軒依舊感覺蠻不自在地。</p>
<br><p>&emsp;&emsp;不過紅綾的心情他也能理解。</p>
<br><p>&emsp;&emsp;若是兩人易地而處，自己在修仙界混得並不如意，以前的一名舊識卻成爲渡劫期的大能老祖，自己恐怕也想將眼前的機會抓住，拜她做師傅。</p>
<br><p>&emsp;&emsp;仙道艱澀，有這樣一位師傅，可以少走很多彎路，更不用說其他的好處。</p>
<br><p>&emsp;&emsp;林軒到底是聰明機變的人物，驚訝過後，稍一思索，就將對方的心思，猜了個清楚。</p>
<br><p>&emsp;&emsp;“仙子的美意，林某心裡有數，但拜我爲師，卻是不妥，此事仙子以後不必再提了。”林軒堅決的說。</p>
<br><p>&emsp;&emsp;“哦，紅綾明白了。”</p>
<br><p>&emsp;&emsp;見了林軒那不容置疑的神色，紅綾心中沮喪以極，卻也不好再堅持下去。</p>
<br><p>&emsp;&emsp;不過心中的失落，是可想而知地，畢竟對她來說，相當於同一天大的機緣擦身而過，心中怎麼可能不鬱悶彷徨呢？</p>
<br><p>&emsp;&emsp;然而就在此刻，林軒的聲音卻傳入耳朵：“仙子不用失落，林某雖然沒有收你爲徒，但你我在人界即朋友，以後仙子修行若有什麼疑難之處，也儘可以來詢問林某，在下自信，還是可以指點一二的……”</p>
