<title>《百鍊成仙》▷ 第2886章 失落的界面與域外天魔</title><br><p>&emsp;&emsp;“失落的界面，不屬於靈界？”</p>
<br><p>&emsp;&emsp;對方的言語不多，但卻讓林軒捕捉到兩個很關鍵的線索，即便心中早有揣摩，他的臉色還是忍不住狂變了。</p>
<br><p>&emsp;&emsp;“你說什麼，這裡不屬於靈界，那這裡究竟是何處，魔界還是陰司界呢？”</p>
<br><p>&emsp;&emsp;“前輩想錯了，這失落的界面既不屬於靈界，當然也不會是魔界與陰司界。”</p>
<br><p>&emsp;&emsp;“三界之外？”</p>
<br><p>&emsp;&emsp;林軒是真的有些驚愕。</p>
<br><p>&emsp;&emsp;從天地間靈氣的濃度他就可以判斷出，這裡絕不可能是下位界面，那麼人界首先就可以排除。</p>
<br><p>&emsp;&emsp;然而對方卻說，這裡也不屬於靈界、魔界或是陰司界。</p>
<br><p>&emsp;&emsp;同三大上位界面都沒有關係，這裡總不可能是仙界吧！</p>
<br><p>&emsp;&emsp;這個念頭在腦海中轉過，林軒就搖搖頭否定了，仙界的線索，上古典籍中記載的雖然不多，但他可以肯定，絕對不會是眼前這樣的。</p>
<br><p>&emsp;&emsp;那麼失落的界面就成了唯一的線索。</p>
<br><p>&emsp;&emsp;然而不知爲何，在聽到這個名字的時候，林軒心中有不好的預感閃過。</p>
<br><p>&emsp;&emsp;但林軒到底是經過無數大風大浪的修仙者，深深呼吸，很快就將心中的不安壓了下去。</p>
<br><p>&emsp;&emsp;“這失落的界面，究竟是怎麼回事，你給我詳細講清楚。”</p>
<br><p>&emsp;&emsp;“前輩言重了，您既有吩咐，晚輩當然是知無不言，言無不盡了……”老者恭敬異常的說。</p>
<br><p>&emsp;&emsp;隨後清了清喉嚨，便開始娓娓講述：“這失落界面的來歷，還要從幾百萬年前的上古說起……”</p>
<br><p>&emsp;&emsp;“域外天魔，不知道前輩有沒有聽說過？”</p>
<br><p>&emsp;&emsp;“什麼，域外天魔？”</p>
<br><p>&emsp;&emsp;語不驚人死不休，對方一開口，林軒就被嚇了一大跳的。</p>
<br><p>&emsp;&emsp;域外天魔，林軒又怎麼可能沒有聽說過，在冰海界取寶的時候。他甚至還親自與天外魔頭交過手。</p>
<br><p>&emsp;&emsp;那一戰林軒印象深刻，包括掌門靈虛真人在內的飄渺仙宮三大高手，全軍覆沒，說半點抵抗之力也無，有些太過，但也幾乎是摧枯拉朽，就被輕易滅殺掉了。</p>
<br><p>&emsp;&emsp;便是林軒自己，與奪舍後的天外魔頭一戰。也打得是驚險以極，分外吃力，最後能夠取勝，平心來說，都有幾分運氣的因數。</p>
<br><p>&emsp;&emsp;而天外魔頭，不過是域外天魔中較爲弱小的一種。</p>
<br><p>&emsp;&emsp;由此可見，域外天魔可怕到何種程度，傳說其中最爲厲害的，被稱爲天外魔君。傳說中，連真仙都有可能被迷惑。</p>
<br><p>&emsp;&emsp;當然，那僅僅是傳說。但天外魔君的恐怖，絕不是空穴來風，別的不說，將天外魔君滅除，就可以得到域外天金這樣的寶物。</p>
<br><p>&emsp;&emsp;然而以百花仙子的莫大神通，渡劫後期，領域強者，當時對上天外魔君也是使盡渾身解數，九死一生纔將對方滅殺掉的。</p>
<br><p>&emsp;&emsp;林軒也是機緣巧合。經歷遠比同階修士豐富，纔多多少少，接觸了一些域外天魔，而普通的分神期修仙者，別說見了。多半聽都不曾聽說。</p>
<br><p>&emsp;&emsp;這種說法絕沒有什麼誇張之處，域外天魔，原本就不應該是他們這個層面，應該接觸的。</p>
<br><p>&emsp;&emsp;然而林軒來到這被稱爲失落大陸的神秘之地，僅僅是從一元嬰期修仙者的口裡。就聽說到了域外天魔，林軒怎麼可能不驚愕，這種事情在靈界也好，魔界也罷，根本是想都不用想的。</p>
<br><p>&emsp;&emsp;可惡的千幻老魔，看來自己還真被他的空間風暴，帶到一不得了的地方來了。</p>
<br><p>&emsp;&emsp;林軒心中腹誹不已，也不知道此行是福是禍，但既來之則安之，林軒深深呼吸，就將自己驚訝的情緒，平復了下去，臉上又恢復了淡然之色：“你繼續接着往下說。”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;那錦衣老者，偷偷瞧了一眼林軒的臉色，沒有看出什麼不妥，這位神秘高人如此吩咐，他當然就接着乖乖的往下講了。</p>
<br><p>&emsp;&emsp;“這塊失落的界面，原本是並不存在的，至少在那場上古大戰之前……”</p>
<br><p>&emsp;&emsp;“上古大戰，你是說阿修羅王，率領陰司鬼物，入侵靈界麼？”林軒忍不住又插口了，這還沒說幾句言語，他就又聽到了自己關心的信息。</p>
<br><p>&emsp;&emsp;比起自己如今身在何地，對於月兒前世的關心，林軒顯然要更多一些。</p>
<br><p>&emsp;&emsp;“什麼，靈界與陰司界交惡，這晚輩卻是不知道的，我說的是另一場大戰。”那老者有點愣愣的說。</p>
<br><p>&emsp;&emsp;“另一場大戰，難道是靈界與魔界之間，或者魔界與陰司界之間……”</p>
<br><p>&emsp;&emsp;林軒心中如此揣測，這一點，卻是他心中並不如何關心的。</p>
<br><p>&emsp;&emsp;畢竟三大上位界面的關係並不如何，每過幾十上百萬年，多多少少，總有一些紛爭的。</p>
<br><p>&emsp;&emsp;所不同的，只是這衝突的規模，這些在靈界的典籍中，林軒曾經見過的記載很多。</p>
<br><p>&emsp;&emsp;林軒腦海中念頭尚未轉過，對方已接口了：“當然不是了，三大界面雖然時有衝突，但都說不上你死我活，自然也不會造成界面碎裂脫落，我說的那一場，要嚴重得多，是三大界面同時遇見強敵，面對可怕的危機。”</p>
<br><p>&emsp;&emsp;“什麼，三大界面一起面對強敵，不會吧！”</p>
<br><p>&emsp;&emsp;這樣的結果，卻是林軒沒有想到的，靈界、魔界、陰司界高手無數，彼此之間的實力可以說相差彷彿（當然，這是指陰司界，已經沒有阿修羅王的情況），雖然據林軒所知，三大界面之外，確實也有其他一些界面存在，但不論面積與實力，都遠遠無法與三大界面相比，更不要說同時與靈界，魔界，陰司界爲敵。</p>
<br><p>&emsp;&emsp;真有實力，力壓三大界面的，恐怕唯有傳說中的真仙界而已。</p>
<br><p>&emsp;&emsp;但這太離譜。</p>
<br><p>&emsp;&emsp;真仙的實力已高上一級，超脫三界之外，他們除非腦袋有問題，否則怎麼會來做這種事。</p>
<br><p>&emsp;&emsp;於情於理，這可都是說不通地。</p>
<br><p>&emsp;&emsp;對了，這小傢伙剛剛曾經提及域外天魔，難道說……</p>
<br><p>&emsp;&emsp;林軒到底不是普通修仙者，反應極其迅速，很快就猜測到真相了。</p>
<br><p>&emsp;&emsp;而那老者可不知道林軒心中已如驚濤駭浪一般，他所講的事情，在這失落的界面，可並說不上秘密，從小就聽習慣了，習以爲常，自然不會覺得，有多麼的令人驚愕。</p>
<br><p>&emsp;&emsp;“不錯，前輩猜對了，晚輩所說的強敵，正是域外天魔……”</p>
<br><p>&emsp;&emsp;PS：大年初二，給各位拜年，新年快樂，馬上要去岳父家，但大家放心，晚上回來，我會再寫一章的。</p>
<br><p>&emsp;&emsp;各位道友新年快樂，送給幻雨當紅包吧，謝謝。</p>
