<title>《百鍊成仙》▷ 第3291章 脣槍舌劍</title><br><p>&emsp;&emsp;握手言和？</p>
<br><p>&emsp;&emsp;天音宮諸位太上長老皆露出極爲古怪的神色。</p>
<br><p>&emsp;&emsp;哭笑不得！</p>
<br><p>&emsp;&emsp;他們做夢也不曾想事情會發展到這一地步。</p>
<br><p>&emsp;&emsp;林小子口才太好了。</p>
<br><p>&emsp;&emsp;編故事能夠編到自圓其說。</p>
<br><p>&emsp;&emsp;一時片刻，大家還真說不出，他話中的破綻是什麼。</p>
<br><p>&emsp;&emsp;從其敘述，彷彿他與妙音間，當真是無冤無仇。</p>
<br><p>&emsp;&emsp;甚至還施以援手。</p>
<br><p>&emsp;&emsp;最後妙音隕落，也不過是機緣巧合，當真怪不到林軒頭上的。</p>
<br><p>&emsp;&emsp;不過這番謊話雖天衣無縫，但真有人相信麼？</p>
<br><p>&emsp;&emsp;在場的可都是渡劫級別的修仙者，經歷風風雨雨無數，見識廣博，哪兒是那麼容易忽悠的。</p>
<br><p>&emsp;&emsp;雖然林軒能夠自圓其說，但歸根結底，也不過是他口才好，腦子活，妙音究竟如何隕落，這絕不會是真相來着。</p>
<br><p>&emsp;&emsp;這樣就想要矇混過去，真當自己這些人是白癡麼？</p>
<br><p>&emsp;&emsp;不過該如何反駁，衆長老的臉上卻露出了爲難之色。</p>
<br><p>&emsp;&emsp;一時間，沒有人接口，所有人的目光，全都落到了天音仙子身上。</p>
<br><p>&emsp;&emsp;天音的傷勢尚未恢復，臉色依舊是慘白慘白的，從表情上，看不出她的喜怒，也不知內心深處，究竟在想什麼。</p>
<br><p>&emsp;&emsp;一時間，大廳中安靜了下來。</p>
<br><p>&emsp;&emsp;良久，這位天音宮主才終於開口了，聲音清冷以極，充滿了冷漠之意：“道友故事編得不錯，可你認爲我們真的會相信麼？”</p>
<br><p>&emsp;&emsp;“道友怎麼這樣說，林某與妙音仙子無冤無仇，剛纔那番話，更是半點謊言沒有。”林軒臉上露出無可奈何之色，光看錶情，彷彿倒是他，受了莫大委屈來着。</p>
<br><p>&emsp;&emsp;“哦，那道友可敢用心魔發誓麼？”</p>
<br><p>&emsp;&emsp;“心魔之誓？”</p>
<br><p>&emsp;&emsp;林軒眉頭一皺，實力到了他們這個等級，心魔誓約並沒有太多的約束力，自己連域外天魔都斬過，區區一個心魔誓約又算得了什麼。</p>
<br><p>&emsp;&emsp;對方這樣做，不過是想要一個臺階罷了。</p>
<br><p>&emsp;&emsp;看來她也想與自己握手言和，畢竟妙音已經隕落，魚死網破，於雙方來說，都是有百害而無一利的。</p>
<br><p>&emsp;&emsp;林軒鬆了口氣，鼐龍，百花仙子同樣如此。</p>
<br><p>&emsp;&emsp;這樣的結果，也是兩人所喜聞樂見的。</p>
<br><p>&emsp;&emsp;不到萬不得已，他們同樣不想與天音宮交惡，若是雙方能夠握手言和，那就算是皆大歡喜的結果。</p>
<br><p>&emsp;&emsp;至於天音宮諸位太上長老，則反應各不相同。</p>
<br><p>&emsp;&emsp;有的露出不忿之色。</p>
<br><p>&emsp;&emsp;還有的，則漠然以極，彷彿事不關己，也有人眼中露出喜意，顯然對於這樣的結局，十分滿意。</p>
<br><p>&emsp;&emsp;但不管這些人的反應是什麼，他們都沒有開口反駁。</p>
<br><p>&emsp;&emsp;顯然不論此事如何處置，他們都已打定主意，要宮主唯馬首是瞻了。</p>
<br><p>&emsp;&emsp;至於原因是什麼，林軒不曉得，他也不想深究，反正目前的形勢，對自己是有利的。</p>
<br><p>&emsp;&emsp;於是林軒毫不含糊，立刻按照對方的吩咐，以心魔起誓。</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;天音仙子的臉色，總算有所緩和，但並不代表，此事至此，就算告一段落，她聲音清冷的開口：“現在誤會已經講清楚，看來妙音師妹確實是機緣巧合，被誤傷後隕落，此事並非林道友的本意，本宮也就可以不爲妙音師妹報仇，不過……”</p>
<br><p>&emsp;&emsp;對方說到此處，卻又話鋒一轉了。</p>
<br><p>&emsp;&emsp;“不過什麼……”</p>
<br><p>&emsp;&emsp;林軒臉上，倒並無異色。</p>
<br><p>&emsp;&emsp;他心中清楚，對方就算願意握手言和，自己也不可能什麼代價也不付。</p>
<br><p>&emsp;&emsp;只要對方的要求不離譜，林軒也不介意，對天音宮做出一點補償的。</p>
<br><p>&emsp;&emsp;能屈能伸方爲大丈夫，何況渡劫中期太上長老隕落，對於宗門家族來說，損失確實非同小可。</p>
<br><p>&emsp;&emsp;自己爲此，做出一些補償，也是應當的。</p>
<br><p>&emsp;&emsp;林軒臉上分毫異色不露，繼續等着對方往下說，天音仙子的聲音，則娓娓傳入耳朵：“但不管原因如何，妙音師妹總不能白白隕落，這樣吧，本宮也不是不講道理的修仙者，這樣吧，你將你手中的兩件先天靈寶之物交出，做爲對我天音宮的補償，此恩怨就一筆勾銷……”</p>
