<title>《百鍊成仙》▷ 第390章 巫師靈器</title></p><p>&emsp;&emsp;更別說，城中還有其他一些工作，無奈之下，只好讓凡人進來幫忙。</p>
</p><p>&emsp;&emsp;當然，這些也並非普通的凡人，都是經過精挑細選，對於修仙界，也有一定的瞭解，打個形象的比喻，就有點像修士門派中所收納的外門弟子。</p>
</p><p>&emsp;&emsp;眼前的小二也是如此。</p>
</p><p>&emsp;&emsp;聽他講了原委，林軒也就不在意了，其實，他本來就是一時的好奇，這城中城裡，有沒有墨月族的凡人，又與自己有什麼關係。</p>
</p><p>&emsp;&emsp;“嗯，這店裡有什麼好的法器，你像我介紹一二吧，價格不是問題。”</p>
</p><p>&emsp;&emsp;聽林軒口氣極大，小二自然是非常歡喜，低頭哈腰的道：“您且寬坐，小的馬上就來。”</p>
</p><p>&emsp;&emsp;說着，將林軒引到一張桌旁坐下，又有侍女奉上香茶。</p>
</p><p>&emsp;&emsp;林軒也不着急，就這麼一邊品茶，一邊四處打量，也不知道是不是這家店的店面較小，半天沒有別的巫師光顧，林軒不由得暗自好笑，那些傢伙還真沒有眼光。</p>
</p><p>&emsp;&emsp;等了沒多久，那小二抱着幾個錦盒，略有些吃力的跑了進來。</p>
</p><p>&emsp;&emsp;“仙師請看。”那小二獻寶似的將一錦盒打開，一柄彎刀出現在了面前。</p>
</p><p>&emsp;&emsp;此刀做月牙狀，厚背薄刃，通體烏黑，與林軒初見洛伊時他使用的靈器相似，然而卻要更加鋒銳一些，靈力也更一件上品靈器。</p>
</p><p>&emsp;&emsp;“仙師大人乃是行家，此刀不用小的介紹，想必您也看出，乃是用上好的烏金鐵打造，其中還加入了墨火粉，紫丹露等物，使用火屬性神通。威力非小。”</p>
</p><p>&emsp;&emsp;那小二倒是能說會道，然而林軒卻聽得愣了一下，他也算見多識廣，然而這幾種煉器材料還是第一次聽說，想來是巫師與修士制器法門有所不</p>
</p><p>&emsp;&emsp;雖然不懂，不過此物確然不錯還是看得出來的，林軒點了點頭，不置可否。</p>
</p><p>&emsp;&emsp;見這位大主顧似乎並不太感興趣，店小二不憂反喜。又將第二個盒子打開，道：“仙師請看。”</p>
</p><p>&emsp;&emsp;林軒略略擡起頭，放眼望去，卻是一墨綠色的小幡，上面用黑線繡着不少古怪的符文，自己一個不識，看上去添了幾分神秘。</p>
</p><p>&emsp;&emsp;林軒自己也精擅鬼道功法，然而這與魔道修士所祭煉的魔幡顯然略有不同。但品階上比剛纔那柄月牙彎刀似乎更勝上一籌。</p>
</p><p>&emsp;&emsp;“這是……”</p>
</p><p>&emsp;&emsp;“仙師不識？”店小二地臉上露出一份驚奇。不過很快就迅速隱去：“也難怪，此五毒幡乃是陌大師精心煉製，銀鳳部落的陌大師仙師一定聽說過吧，那可是我們墨月族的數一數二的制器大師，他的作品流到市面上的可是屈指可數。”表面不動聲色，心中則苦笑不已，秦族修士中著名的煉器大師自己自然是一清二楚。然而這什麼銀鳳部落的高人麼，抱歉，從來沒有聽說過。</p>
</p><p>&emsp;&emsp;當然，這副表情是不能顯露出來的，只能裝出一副高深莫測。</p>
</p><p>&emsp;&emsp;林軒將小幡拿到眼前。看了一眼：“五毒幡，那想必是用蛇，蠍子，蟾蜍，蜘蛛，還有蜈蚣煉製而成地了。”</p>
</p><p>&emsp;&emsp;“仙師大人好眼力。”店小二先拍了一句馬屁，然後才接着道：“此幡確實收了五毒做爲原料，但卻不是普通的毒蟲，而是都到了二階妖蟲的等級了。”</p>
</p><p>&emsp;&emsp;二階妖蟲，這種說法林軒倒是第一次聽說。</p>
</p><p>&emsp;&emsp;不過林軒也是極聰明之人。聯想妖獸的劃分。難道……</p>
</p><p>&emsp;&emsp;現在不是打探這個的時候，引起對方的懷疑就不妙問了一句。</p>
</p><p>&emsp;&emsp;“這兩樣靈器仙師還不滿意。這可是鄙店的珍品了，尤其這五毒幡……”店小二地表情垮了下來，哭喪着臉。</p>
</p><p>&emsp;&emsp;“不是不滿意，是我還想多買一些。”林軒淡淡一笑，臉露傲然地解釋。</p>
</p><p>&emsp;&emsp;“啊？”店小二這才明白自己會錯了意，眼前這位還真是有錢的主兒，頓時又喜笑顏</p>
</p><p>&emsp;&emsp;還別說，這小子翻臉比翻嘴巴又甜，推銷東西的技巧還真是一絕。</p>
</p><p>&emsp;&emsp;他喜氣洋洋的將第三個錦盒打開，這個盒子的形狀也與前幾個不同，呈正方形，而且要打得多。</p>
</p><p>&emsp;&emsp;裡面一骨質的盾牌。</p>
</p><p>&emsp;&emsp;長寬皆一尺左右，中間鑲嵌着一猙獰的鬼臉。</p>
</p><p>&emsp;&emsp;“這東西。”這次不用小二介紹了，林軒將骨盾拿在手裡，掂了掂，頓時又一陰森森地感覺傳了過來，沉吟着道：“此物是用蠍漯獸的骨頭製成的吧。”</p>
</p><p>&emsp;&emsp;店小二的眼中露出一絲驚奇，這一次倒不是拍馬屁，而是真的感到有些意外了：“仙師好眼力，蠍漯獸這種東西，等級雖然不高，然而如今數量已經很少，便是在這奎陰山脈裡面，若非有機緣，等閒也難以見到。”</p>
</p><p>&emsp;&emsp;“嗯，我也只是偶然聽說過罷了，此盾還真是用蠍漯獸地骨頭煉製而成的？”</p>
</p><p>&emsp;&emsp;“不錯，裡面還封印有此獸的獸魂，該盾防禦力驚人，除了凝丹期高手的法寶，築基期仙師所使用的靈器，能夠擊毀的，幾乎是沒有。”店小二十分自信的說：“仙師大人一定也是來參加比試的，有了此寶，您可以說利於了不敗之地，就算不能夠獨佔鰲頭，但前三肯定是沒有問題的。”</p>
</p><p>&emsp;&emsp;前面部分還算屬實，但最後一句話就明顯帶有吹噓的成分了，林軒也不點破，看了身三件靈器一眼：“我全都要了，怎麼賣？”</p>
</p><p>&emsp;&emsp;店小二大喜，立刻從櫃檯上拿來一副算盤，噼噼啪啪地算了起來。</p>
</p><p>&emsp;&emsp;“月牙刃，五毒幡，還有這白骨盾，一件上品，兩件極品，我看看……嗯，仙師大人，一共是九百零七塊晶石，您這麼大手筆，所以本店給與優惠，這零頭省了，您給九百晶石就好。”</p>
</p><p>&emsp;&emsp;“什麼，九……九百晶石。”林軒也算城府夠深的人物，此刻聽了，卻不由得大驚失色。</p>
</p><p>&emsp;&emsp;見這位大主顧大驚失色地樣子，店小二也被嚇了一跳，算盤差點掉到地上，結結巴巴的開口：“仙師大人，本店可是童叟無欺，價格絕對公道，這不是一般的靈器啊，五毒幡出自陌大師的手筆，他老人家乃是我墨月族數一數二的制器大師，白骨盾更爲不凡，便是相對來說最差的月牙刃也是世間罕見的寶貝，這九百晶石……”</p>
