<title>《百鍊成仙》▷ 第65章 精英弟子</title></p><p>&emsp;&emsp;“馬師兄！”林軒模仿葉天的聲音與他打招呼，拱了拱手。</p>
</p><p>&emsp;&emsp;此人名叫馬天雄，入門比自己早，好像是與周燕同期入谷的弟子，如今功法也在靈動期第六層的樣子。</p>
</p><p>&emsp;&emsp;嚴格說來，以他入門的時間看，九年時間，第六層的修爲，雖然不凡，但算不上天才，本來是沒有資格進入精英殿的，不過馬天雄的情況比較特殊。</p>
</p><p>&emsp;&emsp;他拜入飄雲谷門下前，曾是世俗武林中一著名的青年高手，後來因爲機緣巧合，踏上了修仙之路。</p>
</p><p>&emsp;&emsp;但他並沒有將以前的功夫荒廢掉，反而另闢蹊徑，以武入道。</p>
</p><p>&emsp;&emsp;像他這種情況，修真界不是沒有，但比較少，據說凡是這種人，修仙之路不可能走得很遠，想要凝丹，純粹是癡心妄想，但進入築基期卻十拿九穩，比正常修仙的弟子更加容易。</p>
</p><p>&emsp;&emsp;就飄雲谷而言，築基期修士，已經是本門的中堅力量，所以以武入道的馬天雄，也獲准進入精英殿中。</p>
</p><p>&emsp;&emsp;正因爲對方情況特殊，所以在門派裡大大有名，看見是認識之人，林軒心中鬆了口氣，不怕露餡兒了，轉身與對方打起了招呼。</p>
</p><p>&emsp;&emsp;“葉師弟，聽說你前一陣得到了靈器‘火蛇’，愚兄還以爲你會閉關修煉，沒想到會在精英殿裡見面。”</p>
</p><p>&emsp;&emsp;“呵呵，師兄嚴重了，小弟這點微末道行，哪裡能與師兄的開山神功相比，我正是在靈器修煉上遇見了一些難題，所以想要來請教師尊。”</p>
</p><p>&emsp;&emsp;雖然平時與葉天接觸不多，但林軒是與他同期入谷，對於這傢伙的性格，多少還是瞭解一些的。</p>
</p><p>&emsp;&emsp;葉天屬於虛僞小人那種類型，對於比自己弱的師弟，眼高於頂，嘲諷欺負，對於比自己強的，則表現得低眉順目，彬彬有禮，既然要冒充他，這副性格當然也要模仿一下。</p>
</p><p>&emsp;&emsp;果然，馬天雄聽了，絲毫也沒有懷疑，拍了拍林軒的肩膀：“哈哈，師弟還是這麼回說話，我們一起走吧！”</p>
</p><p>&emsp;&emsp;“嗯！”林軒點了點頭，飛快的在心中權衡了一下利弊，推託不難，但與他一起入內利大於弊，精英殿中也有不少禁制，由馬天雄出手破除，可以減少自己暴露的危險。</p>
</p><p>&emsp;&emsp;兩人一起向着殿內走去，馬天雄有一句沒一句的找話，林軒小心應答，倒也沒有露出任何破綻。</p>
</p><p>&emsp;&emsp;一層藍光出現在了面前。</p>
</p><p>&emsp;&emsp;“唉，又要身份牌，每次都是這樣。”馬天雄一邊嘟囔，一邊轉頭問道：“葉師弟，用你的還是我的？”</p>
</p><p>&emsp;&emsp;“呵呵，師兄既然在，小弟怎麼好獻醜。”林軒微笑回答，心中卻慶幸不已，沒想到還有驗證身份的禁制，幸好與馬天雄一起來了，否則自己還只有乾瞪眼。</p>
</p><p>&emsp;&emsp;“呵呵。”馬天雄也不推辭，從懷中拿出一個散發着靈氣的腰牌，將神識注入進去，然後用腰牌在藍光上一劃，驗證了他的神識信息，確實是記載在案的精英弟子，藍光自動分開，林軒連忙跟在後面。</p>
</p><p>&emsp;&emsp;一路上又通過了幾道這樣的禁制，看得林軒是腹誹不已，這精英殿又沒有什麼寶貝，不過某些長老修煉，與天才弟子求道的地方，防護搞那麼嚴密幹嘛？</p>
</p><p>&emsp;&emsp;大約十分鐘後，他們來到了一華麗的廳堂，雖然就面積來說，這裡沒有稚鷹閣練氣堂寬廣，但卻富麗堂皇，裝點陳設，都不是練氣堂能比的，看得林軒暗暗咋舌，門派對這些精英弟子，果然待遇不同。</p>
</p><p>&emsp;&emsp;說來也巧，今天恰好是某位功力深厚，據說已經到築基大圓滿境界的長老預定傳道的日子，平日裡各自修煉的精英弟子齊聚一堂。</p>
</p><p>&emsp;&emsp;一共有三十多人，林軒放眼望去，僅認識一半，還好這些精英弟子個個眼高於頂，沒有主動打招呼的樣子。</p>
</p><p>&emsp;&emsp;看來馬天雄算是其中的另類了，可能與他修仙前出身世俗武林有關，此時這傢伙正一個一個挨着打招呼，有人抱拳還禮，也有人哼了一聲，愛理不理，馬天雄居然全不在意。</p>
</p><p>&emsp;&emsp;也不知道心高氣傲還是存有互相競爭的意思，這些所謂的精英們沒有一個收斂氣息，不用探測就能很明顯的看出他們的修爲。</p>
</p><p>&emsp;&emsp;在打量了一圈之後，讓本來對自己實力到了靈動期第六層頗爲自得的林軒大受打擊。</p>
</p><p>&emsp;&emsp;精英就是精英，裡面絕大多數都是第六層的修爲，當然，這些師兄師姐很大一部分都比自己入門早，可想想他們是在僅有門派發的那點丹藥，完全依靠靈根優異取得的這樣的成就，林軒就一陣眼紅。</p>
</p><p>&emsp;&emsp;只有少數幾人是第五層的修爲，最差的一個，則是第四層頂點，不過對於那個“最差”的精英弟子，在坐的卻沒有一個敢小看，原因無他，人家才十二歲啊，而且拜入飄雲谷剛剛一年。</p>
</p><p>&emsp;&emsp;短短的一年，就練到了靈動中期的頂點，那小鬼才是真正的天才。</p>
</p><p>&emsp;&emsp;當然，最引人矚目的還不是他們，而是坐在最前面的兩人，這兩人年齡差不多，大約都是三十歲左右。</p>
</p><p>&emsp;&emsp;他們的修爲已經到了靈動期的頂點，大圓滿。</p>
</p><p>&emsp;&emsp;只差一步，就可以築基成功！</p>
</p><p>&emsp;&emsp;兩個人的氣質也與其他的精英弟子不同。</p>
</p><p>&emsp;&emsp;當然，林軒雖然驚訝，但從內心說來，還是覺得自己更強一點，當初的燕天衡也是靈動期大圓滿，同樣被滅掉了，那時自己還只有靈動中期的修爲。</p>
</p><p>&emsp;&emsp;至於月前的那一戰，葉天是六層功法的修魔者，詭異法術加上百魂幡，實力應該在這兩個大圓滿境界的弟子之上，同樣也落敗在自己手中。</p>
</p><p>&emsp;&emsp;他不動聲色，找了一處角落坐下了。</p>
