<title>《百鍊成仙》▷ 第3424章 幽冥暗王</title><br><p>&emsp;&emsp;“是麼？”</p>
<br><p>&emsp;&emsp;田小劍的表情也越發凝重了。</p>
<br><p>&emsp;&emsp;他與魔族大統領雖是各取所需，但至少現在，是一榮俱榮，一損俱損。</p>
<br><p>&emsp;&emsp;對方沒有理由誤導自己。</p>
<br><p>&emsp;&emsp;而且他的判斷，亦是相差彷彿。</p>
<br><p>&emsp;&emsp;剛纔那些風刃，每一片，都是由空間之力組合而成，威力非同小可，對方卻隨手一擊，就化解了數百片之多。</p>
<br><p>&emsp;&emsp;這樣的實力，便是渡劫後期的老怪物，也很難做到的。</p>
<br><p>&emsp;&emsp;如此輕描淡寫，放眼三界，那也是最頂級，義父說他的實力能與金玥屍王，天煞明王相差彷彿，並不算胡言‘亂’語。</p>
<br><p>&emsp;&emsp;而三界之中，這樣的大能那是屈指可數，眼前的，究竟是哪一位呢？</p>
<br><p>&emsp;&emsp;田小劍陷入了沉默。</p>
<br><p>&emsp;&emsp;而這時，那古樸威嚴的聲音再次飄過來了：“怎麼，小友，你信不過老夫，你的實力雖然不俗，但法力已到了瀕臨枯竭的地步，老夫何必對你不利，你自己留在這裡，遲早亦是一個身死隕落的結局。”</p>
<br><p>&emsp;&emsp;這話言之有理！</p>
<br><p>&emsp;&emsp;田小劍咬了咬牙，是福不是禍，是禍躲不過！</p>
<br><p>&emsp;&emsp;他決定搏一搏。</p>
<br><p>&emsp;&emsp;於是揚聲吐氣，迴應起了對方的問題。</p>
<br><p>&emsp;&emsp;“在下多謝道友好意，只是你既然已經看出我油盡燈枯，又怎麼有餘力到你那兒去？”</p>
<br><p>&emsp;&emsp;“嘿，本王既然這麼說，自然是有把握，能夠解決道友眼前的難題，來，你先將這丹‘藥’服下去。”</p>
<br><p>&emsp;&emsp;聽了田小劍的回答，對方似乎大喜。</p>
<br><p>&emsp;&emsp;隨後‘陰’風大做，一道黑芒。居然將那空間風暴破開，隨後黑芒消散，一個巴掌大小的葫蘆，映入了眼簾。</p>
<br><p>&emsp;&emsp;田小劍伸手接過，將葫蘆口倒轉。從裡面倒出了一粒黝黑‘色’的仙丹。</p>
<br><p>&emsp;&emsp;黑乎乎，看不出有什麼特異之處，田小劍當然不肯輕易服食這種來歷不明的東西。</p>
<br><p>&emsp;&emsp;魔族大統領的聲音，卻適時傳入耳朵，充滿了驚喜之‘色’：“這是，幽冥奪魄丹？”</p>
<br><p>&emsp;&emsp;“幽冥奪魄丹？”</p>
<br><p>&emsp;&emsp;田小劍一呆。臉上更是‘露’出了忌憚的表情來，聽名字就不是什麼好東西，對方果然對自己不懷好意。</p>
<br><p>&emsp;&emsp;“劍兒，你想多了，這東西聽名字雖然有些離譜，卻是幽冥暗王才能煉製的無上神物。與仙界一些補充元氣，恢復法力的丹‘藥’相比，也不會遜‘色’，你的運氣還當真不俗。”</p>
<br><p>&emsp;&emsp;“什麼，幽冥暗王？”</p>
<br><p>&emsp;&emsp;田小劍勃然變‘色’，這次‘陰’司界之旅，給他的慘痛教訓委實太過深刻。以至於田小劍都有些談虎變‘色’。</p>
<br><p>&emsp;&emsp;聽說又與‘陰’司六王中的一個傢伙狹路相遇，他心中怎麼可能安之如飴，不充滿驚懼。</p>
<br><p>&emsp;&emsp;一朝被蛇咬，三年怕井繩，大約就是這個道理。</p>
<br><p>&emsp;&emsp;不過這種戒懼只是一瞬間的本能反應而已，田小劍到底不是普通的修仙者，說膽大包天也不爲過。</p>
<br><p>&emsp;&emsp;很快就恢復平靜了。</p>
<br><p>&emsp;&emsp;天煞明王，金玥屍王雖與自己過不去，卻並不代表‘陰’司六王中的其他幾個傢伙，也會與自己爲敵。</p>
<br><p>&emsp;&emsp;自己與幽冥暗王在這裡相遇。不過是機緣巧合而已。</p>
<br><p>&emsp;&emsp;怕什麼？</p>
<br><p>&emsp;&emsp;對方若‘欲’與自己爲敵，剛纔也不會出手相助。</p>
<br><p>&emsp;&emsp;當然，話雖是這樣說，防備之心，卻不能因此放下。</p>
<br><p>&emsp;&emsp;“義父。這幽冥奪魄丹你確定不會有錯，對方不會故佈疑陣，做什麼手腳吧？”</p>
<br><p>&emsp;&emsp;“放心，老夫的實力雖然尚未恢復，但眼光見識，卻不會比以前遜‘色’什麼，這幽冥奪魄丹我曾經見過，不會有錯，上面也絕沒有動手腳什麼。”魔族大統領自信滿滿的說。</p>
<br><p>&emsp;&emsp;“這樣麼，那我就放心了。”</p>
<br><p>&emsp;&emsp;田小劍臉上‘露’出欣然之‘色’，不再遲疑，一仰頭，將幽冥奪魄丹吞落進去。</p>
<br><p>&emsp;&emsp;入口即化，隨後他感覺原本已經枯竭的法力，迅速在丹田中升騰而起。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;田小劍的境況且不提，林軒如今，亦到了山窮水盡的境地。</p>
<br><p>&emsp;&emsp;面對真靈劫雲，不論幻靈天火，還是九宮須臾劍，都沒有用處，甚至連先天靈寶，亦抵擋不住。</p>
<br><p>&emsp;&emsp;當然，並不是先天之寶威力不足，而是晉級渡劫之時，林軒的實力大打折扣了許多，以至於先天靈寶的威力只能發揮出皮‘毛’。</p>
<br><p>&emsp;&emsp;勉強抵擋了片刻，隨後就被打得七零八落掉了。</p>
<br><p>&emsp;&emsp;天劫猛惡，林軒已到了生死一線的時刻。</p>
<br><p>&emsp;&emsp;月兒心中焦急，不顧一切的想要上去，卻被小桃與冥雪死死拉住。</p>
<br><p>&emsp;&emsp;她即便犧牲了自己也於事無補，天道自有其法則，能否化險爲夷，最後還是隻有看林軒自己。</p>
<br><p>&emsp;&emsp;林軒的臉‘色’已多了幾分灰敗之‘色’。</p>
<br><p>&emsp;&emsp;但他自然不可能因此就放棄的。</p>
<br><p>&emsp;&emsp;如今只剩下最後的手段了。</p>
<br><p>&emsp;&emsp;五龍璽！</p>
<br><p>&emsp;&emsp;自己身上僅次於藍‘色’星海的秘密。</p>
<br><p>&emsp;&emsp;唯有這件寶物，有可能將天劫擋住。</p>
<br><p>&emsp;&emsp;儘管自己身上的法力已經不多，但五龍璽所消耗的，是以藍‘色’星海中的光點爲主。</p>
<br><p>&emsp;&emsp;當然，這也是不得已的選擇。</p>
<br><p>&emsp;&emsp;五龍璽一旦祭出，有可能引來更多，更可怕的老怪物。</p>
<br><p>&emsp;&emsp;然而林軒現在已顧不得，保命纔是第一要務。</p>
<br><p>&emsp;&emsp;腦海中念頭轉過，林軒嘆了口氣，一道神念發出，五龍璽滴溜溜一轉，迅速開始吸收藍‘色’星海中的光點。</p>
<br><p>&emsp;&emsp;頃刻之間，就將光點吸收了一小半。</p>
<br><p>&emsp;&emsp;隨後但見五‘色’的霞光一閃，五龍璽已在虛空之中浮現。</p>
<br><p>&emsp;&emsp;一股睥睨之氣由其表面散發出來。</p>
<br><p>&emsp;&emsp;靈光狂閃，且每一次閃動間，都有不同的紋陣浮現。</p>
<br><p>&emsp;&emsp;這件寶物，果然非同小可，給人的感覺，似乎還要勝過仙府奇珍許多。</p>
<br><p>&emsp;&emsp;先天靈寶與它相比，亦要遜‘色’。</p>
<br><p>&emsp;&emsp;這話聽起來離譜，但卻沒有任何誇張之處，五龍璽的來歷林軒雖然不曉得，但據他推測，十有八九，也是由仙界流傳下來的。</p>
<br><p>&emsp;&emsp;而且在真仙界，都不是一般的寶物。</p>
