<title>《百鍊成仙》▷ 第222章 客棧與預兆</title></p><p>&emsp;&emsp;在小鎮中央，有一家客棧。</p>
</p><p>&emsp;&emsp;這是一棟五層樓高的建築，雖是木製結構，卻也顯得氣勢磅礴。</p>
</p><p>&emsp;&emsp;客棧門前，掛着一個顯眼的金字招牌“仙客來。”</p>
</p><p>&emsp;&emsp;林軒來到了客棧的不遠。</p>
</p><p>&emsp;&emsp;這兒並不是普通凡人所開，而是天目山的產業，平時，大多也都是廢棄，只有當十年一次的坊市召開之時，才用來接待外來的修士。</p>
</p><p>&emsp;&emsp;據那小二所說，想要進入天目山裡，就必須先來這裡住宿登記。</p>
</p><p>&emsp;&emsp;林軒用神識一掃，果然發現整個小鎮的修士十之八九都集中於這裡，既然有正常的渠道進山，林軒自然不會多生枝節，老老實實的像“仙客來”走去。</p>
</p><p>&emsp;&emsp;此時他的一身靈力修爲，維持在築基初期，修真界做什麼都講究實力，如果隱藏得太低，行動起來反而容易處處碰壁，當然，如果不做絲毫收斂的話，築基後期又容易引人注意。</p>
</p><p>&emsp;&emsp;所以，林軒思量之後，將一身法力維持在剛剛築基成功的水平。</p>
</p><p>&emsp;&emsp;不高也不低！</p>
</p><p>&emsp;&emsp;“前輩！”</p>
</p><p>&emsp;&emsp;林軒纔來到門前，就有一個身穿白衣的少年迎了上來，大約二十出頭，一身靈力修爲卻也不弱，靈動期第五層了。</p>
</p><p>&emsp;&emsp;如果是別的門派，這種世俗間的產業肯定交給外門弟子掌管，然而天目山講究入世，所以端茶倒水，服侍人的工作卻全部由本門的低階弟子代理了，這也是一種修行，可以去除心魔。</p>
</p><p>&emsp;&emsp;見接待自己的居然也是修仙者，林軒不由得一愣，那少年卻彷彿見慣了外來同道的這種表情，臉上沒有絲毫異色，略帶恭敬的道：“前輩也是來參加本門交易會的嗎？”</p>
</p><p>&emsp;&emsp;“是的。”林軒點了點頭。</p>
</p><p>&emsp;&emsp;“既如此，請隨我來好了。”</p>
</p><p>&emsp;&emsp;少年將林軒引入到了客棧之中，在這裡，不方便動用神識，不過一眼望去，從衆人的穿衣打扮，也可以輕易分辨出全都是修仙者。</p>
</p><p>&emsp;&emsp;除了散修，居然還有不少門派弟子。</p>
</p><p>&emsp;&emsp;見到此景，林軒不驚反喜，看來那坊市中的藥店老闆所言不假，天目山雖然偏居北疆，但物產豐富，尤其是外面已經絕跡的一些靈草奇藥，這裡偶爾卻會現世，故而十年一開的臨時坊市，總能吸引不少遠道而來的修仙者。</p>
</p><p>&emsp;&emsp;那少年將林軒引到櫃檯前面，恭敬的叫了聲師叔，一個大約四十出頭，身材微胖，一臉和氣的中年人擡起頭來，打量了林軒一眼。</p>
</p><p>&emsp;&emsp;剎那間，林軒竟有一種渾身秘密被看乾淨的感覺，不由得心中一驚，但隨即就暗自冷笑起來，顯然，此人煉有特殊功法，表面上是客棧的掌櫃，其實卻是排查外來的修士之中，是否有心懷不軌的傢伙。</p>
</p><p>&emsp;&emsp;可惜憑藉他一個個的築基中期修士，怎麼可能從自己的心神中找到疑點，林軒的神識，可是遠勝同階修士，雖不能說水火不侵，油鹽不進，但至少眼前之人，再修煉十年也對他夠不成威脅。</p>
